0 Logo Koenigsegg Foreground
0 Name: logo-koenigsegg-foreground.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 100.4; Z = 135.2

0 BFC CERTIFY CCW

4 16 -4.6 0 62.28 -1.1 0 64.58 -5.1 0 65.88 -7.7 0 64.78
3 16 -7.7 0 64.78 -7.5 0 62.28 -4.6 0 62.28
4 16 -9 0 61.78 -7.7 0 64.78 -11.1 0 63.28 -10.1 0 61.18
4 16 -11.1 0 50.18 -22.3 0 57.68 -26.2 0 55.48 -19.2 0 37.28
4 16 -11.1 0 50.18 -19.2 0 37.28 -12.5 0 39.68 -9.9 0 49.18
4 16 -43.6 0 27.88 -45.1 0 42.88 -48.1 0 40.48 -49.9 0 32.78
3 16 -48.1 0 40.48 -50.2 0 38.78 -49.9 0 32.78
4 16 -29.6 0 53.48 -33.3 0 51.18 -19.2 0 37.28 -26.2 0 55.48
4 16 -11.1 0 60.38 -10.1 0 61.18 -11.1 0 63.28 -16.7 0 60.58
4 16 -8.7 0 51.08 -1.4 0 53.58 -1.1 0 54.98 -1.2 0 56.18
4 16 -4.4 0 59.88 -8.7 0 59.38 -8.7 0 51.08 -1.2 0 56.18
4 16 -9.9 0 49.18 -12.5 0 39.68 -9.5 0 40.58 -8.2 0 48.38
4 16 -4.4 0 59.88 -1.2 0 56.18 -1.6 0 57.38 -2.2 0 58.38
3 16 -4.7 0 48.18 -6.6 0 48.08 -1.1 0 45.88
3 16 -3.6 0 48.48 -4.7 0 48.18 -1.1 0 45.88
4 16 -10.5 0 -53.02 -18.1 0 -51.02 -15.6 0 -53.82 -9.9 0 -59.52
3 16 -1.1 0 50.28 -2 0 49.28 -1.1 0 45.88
4 16 -44 0 -2.02 -42.7 0 -6.52 -37.5 0 -3.22 -39.3 0 3.68
4 16 -1.1 0 64.58 0 0 64.58 0 0 67.48 -5.1 0 65.88
3 16 -4.4 0 59.88 -2.2 0 58.38 -3.3 0 59.38
3 16 -1.1 0 64.58 -3 0 61.78 -1.1 0 60.58
4 16 -8.2 0 59.68 -8.7 0 59.38 -5.8 0 60.18 -7.1 0 60.08
3 16 -1.1 0 64.58 -4.6 0 62.28 -3 0 61.78
4 16 -9.5 0 58.78 -16.7 0 60.58 -9.5 0 51.68 -8.7 0 51.08
3 16 -5.8 0 60.18 -8.7 0 59.38 -4.4 0 59.88
4 16 -1.1 0 45.88 -6.6 0 48.08 -8.2 0 48.38 -5.5 0 41.58
4 16 -32.2 0 -18.32 -38.4 0 -18.22 -36.9 0 -21.62 -35 0 -25.62
4 16 -3.2 0 51.18 -1.9 0 52.48 -1.4 0 53.58 -8.7 0 51.08
4 16 -6 0 50.28 -4.6 0 50.48 -3.2 0 51.18 -7.4 0 50.48
3 16 -3.2 0 51.18 -8.7 0 51.08 -7.4 0 50.48
3 16 -8.7 0 59.38 -9.5 0 58.78 -8.7 0 51.08
4 16 -11.1 0 50.18 -9.5 0 51.68 -16.7 0 60.58 -22.3 0 57.68
3 16 -2 0 49.28 -3.6 0 48.48 -1.1 0 45.88
4 16 0 0 42.38 0 0 45.88 -1.1 0 45.88 -1.5 0 42.28
3 16 -1.1 0 45.88 -3.5 0 41.98 -1.5 0 42.28
3 16 -1.1 0 45.88 -5.5 0 41.58 -3.5 0 41.98
3 16 -8.2 0 48.38 -9.5 0 40.58 -5.5 0 41.58
4 16 -47.2 0 12.08 -46.2 0 7.08 -41.1 0 11.98 -48.1 0 17.38
4 16 -2.9 0 -60.62 -6.8 0 -62.32 -3.7 0 -64.92 0 0 -63.02
4 16 -6.5 0 -57.12 -9.9 0 -59.52 -6.8 0 -62.32 -2.9 0 -60.62
4 16 -30.5 0 -33.82 -28.6 0 -36.92 -23.3 0 -35.82 -28.1 0 -27.22
3 16 0 0 -63.02 -3.7 0 -64.92 0 0 -67.72
3 16 -10.5 0 -53.02 -9.9 0 -59.52 -6.5 0 -57.12
4 16 -21 0 -47.52 -18.1 0 -51.02 -19.5 0 -41.62 -23.1 0 -44.82
4 16 -32.9 0 -29.62 -30.5 0 -33.82 -28.1 0 -27.22 -35 0 -25.62
