0 Logo Legoland Text
0 Name: logo-legoland-text.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-07 [Holly-Wood] Moved to prim, sanded

0 // Exact dimensions: z=50, x=14

4 16 -24.35 0 5.5 -24.6 0 5.4 -24.6 0 -3.6 -22.85 0 5.5
4 16 -24.6 0 -3.6 -22.6 0 -1.7 -22.6 0 5.4 -22.85 0 5.5
4 16 -24.6 0 -3.6 -19.2 0 -2 -19.3 0 -1.7 -22.6 0 -1.7
4 16 -24.6 0 -3.6 -19.3 0 -3.6 -19.2 0 -3.4 -19.2 0 -2
4 16 -18.93 0 -1.63 -17.26 0 -1.45 -17.39 0 -.89 -19.16 0 -.14
4 16 -18.93 0 1.3 -19.16 0 -.14 -17.39 0 .65 -17.26 0 1.08
4 16 -18.26 0 2.46 -18.93 0 1.3 -17.26 0 1.08 -16.97 0 1.49
4 16 -17.21 0 3.25 -18.26 0 2.46 -16.97 0 1.49 -16.5 0 1.79
4 16 -18.26 0 -2.79 -16.92 0 -1.85 -17.26 0 -1.45 -18.93 0 -1.63
4 16 -16.92 0 -1.85 -18.26 0 -2.79 -17.21 0 -3.55 -16.41 0 -2.1
4 16 -16.5 0 1.79 -15.83 0 1.9 -15.83 0 3.53 -17.21 0 3.25
4 16 -15.83 0 -3.81 -15.83 0 -2.18 -16.41 0 -2.1 -17.21 0 -3.55
4 16 -14.49 0 -3.61 -14.67 0 -1.87 -15.12 0 -2.09 -15.83 0 -3.81
3 16 -15.12 0 -2.09 -15.83 0 -2.18 -15.83 0 -3.81
4 16 -15.83 0 3.53 -15.83 0 1.9 -15.11 0 1.79 -14.45 0 3.25
4 16 -14.45 0 3.25 -15.11 0 1.79 -14.66 0 1.49 -13.39 0 2.51
4 16 -17.39 0 -.89 -14.32 0 .65 -17.39 0 .65 -19.16 0 -.14
4 16 -13.97 0 -1.27 -14.38 0 -1.37 -14.67 0 -1.87 -13.51 0 -3.12
3 16 -14.67 0 -1.87 -14.49 0 -3.61 -13.51 0 -3.12
4 16 -13.39 0 2.51 -14.66 0 1.49 -14.42 0 1.08 -12.72 0 1.41
4 16 -13.97 0 -1.27 -13.51 0 -3.12 -12.92 0 -2.53 -12.98 0 -1.27
4 16 -12.72 0 1.41 -14.42 0 1.08 -14.32 0 .65 -12.48 0 .08
4 16 -12.98 0 -1.27 -12.92 0 -2.53 -12.71 0 -2.04 -12.61 0 -1.49
4 16 -12.48 0 -.53 -12.48 0 .08 -12.85 0 -.89 -12.59 0 -.79
4 16 -14.32 0 .65 -17.39 0 -.89 -12.85 0 -.89 -12.48 0 .08
4 16 -11.93 0 -3.9 -11.68 0 -4.62 -11.6 0 -3.57 -11.84 0 -3.67
