0 Torus Inside  1 x 0.1538 x 0.125
0 Name: t08i1538.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 13.0
0 // Tube(Minor) Radius: 2.0
0 // Segments(Sweep): 2/16 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1538 0 0 0 0 0.1538 0 1 0 4-4edge.dat

4 16 0.8462 0 0 0.7818 0 0.3238 0.7926 0.0589 0.3283 0.8579 0.0589 0
4 16 0.8579 0.0589 0 0.7926 0.0589 0.3283 0.8234 0.1088 0.3411 0.8912 0.1088 0
4 16 0.8912 0.1088 0 0.8234 0.1088 0.3411 0.8695 0.1421 0.3602 0.9411 0.1421 0
4 16 0.9411 0.1421 0 0.8695 0.1421 0.3602 0.9239 0.1538 0.3827 1 0.1538 0
4 16 0.7818 0 0.3238 0.5983 0 0.5983 0.6066 0.0589 0.6066 0.7926 0.0589 0.3283
4 16 0.7926 0.0589 0.3283 0.6066 0.0589 0.6066 0.6302 0.1088 0.6302 0.8234 0.1088 0.3411
4 16 0.8234 0.1088 0.3411 0.6302 0.1088 0.6302 0.6655 0.1421 0.6655 0.8695 0.1421 0.3602
4 16 0.8695 0.1421 0.3602 0.6655 0.1421 0.6655 0.7071 0.1538 0.7071 0.9239 0.1538 0.3827
0 // conditional lines
5 24 0.7818 0 0.3238 0.8462 0 0 0.7818 -0.0589 0.3238 0.7926 0.0589 0.3283
5 24 0.7926 0.0589 0.3283 0.8579 0.0589 0 0.7818 0 0.3238 0.8234 0.1088 0.3411
5 24 0.8462 0 0 0.8579 0.0589 0 0.8462 0 -0.3238 0.7818 0 0.3238
5 24 0.7818 0 0.3238 0.7926 0.0589 0.3283 0.8462 0 0 0.5983 0 0.5983
5 24 0.8234 0.1088 0.3411 0.8912 0.1088 0 0.7926 0.0589 0.3283 0.8695 0.1421 0.3602
5 24 0.8579 0.0589 0 0.8912 0.1088 0 0.8579 0.0589 -0.3283 0.7926 0.0589 0.3283
5 24 0.7926 0.0589 0.3283 0.8234 0.1088 0.3411 0.8579 0.0589 0 0.6066 0.0589 0.6066
5 24 0.8695 0.1421 0.3602 0.9411 0.1421 0 0.8234 0.1088 0.3411 0.9239 0.1538 0.3827
5 24 0.8912 0.1088 0 0.9411 0.1421 0 0.8912 0.1088 -0.3411 0.8234 0.1088 0.3411
5 24 0.8234 0.1088 0.3411 0.8695 0.1421 0.3602 0.8912 0.1088 0 0.6302 0.1088 0.6302
5 24 0.9411 0.1421 0 1 0.1538 0 0.9411 0.1421 -0.3602 0.8695 0.1421 0.3602
5 24 0.8695 0.1421 0.3602 0.9239 0.1538 0.3827 0.9411 0.1421 0 0.6655 0.1421 0.6655
5 24 0.9239 0.1538 0.3827 1 0.1538 0 0.8695 0.1421 0.3602 0.9783 0.1538 0.4052
5 24 0.5983 0 0.5983 0.7818 0 0.3238 0.5983 -0.0589 0.5983 0.6066 0.0589 0.6066
5 24 0.6066 0.0589 0.6066 0.7926 0.0589 0.3283 0.5983 0 0.5983 0.6302 0.1088 0.6302
5 24 0.5983 0 0.5983 0.6066 0.0589 0.6066 0.7818 0 0.3238 0 0 1.1966
5 24 0.6302 0.1088 0.6302 0.8234 0.1088 0.3411 0.6066 0.0589 0.6066 0.6655 0.1421 0.6655
5 24 0.6066 0.0589 0.6066 0.6302 0.1088 0.6302 0.7926 0.0589 0.3283 0 0.0589 1.2132
5 24 0.6655 0.1421 0.6655 0.8695 0.1421 0.3602 0.6302 0.1088 0.6302 0.7071 0.1538 0.7071
5 24 0.6302 0.1088 0.6302 0.6655 0.1421 0.6655 0.8234 0.1088 0.3411 0 0.1088 1.2604
5 24 0.6655 0.1421 0.6655 0.7071 0.1538 0.7071 0.8695 0.1421 0.3602 0 0.1421 1.3309
5 24 0.7071 0.1538 0.7071 0.9239 0.1538 0.3827 0.6655 0.1421 0.6655 0.7487 0.1538 0.7487
0 // Build by LDPartEditor (PrimGen 2.X)
