0 Torus Inside  1 x 0.1538 x 0.0625
0 Name: t16i1538.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 13.0
0 // Tube(Minor) Radius: 2.0
0 // Segments(Sweep): 1/16 = 0.0625
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1538 0 0 0 0 0.1538 0 1 0 4-4edge.dat

4 16 0.8462 0 0 0.7818 0 0.3238 0.7926 0.0589 0.3283 0.8579 0.0589 0
4 16 0.8579 0.0589 0 0.7926 0.0589 0.3283 0.8234 0.1088 0.3411 0.8912 0.1088 0
4 16 0.8912 0.1088 0 0.8234 0.1088 0.3411 0.8695 0.1421 0.3602 0.9411 0.1421 0
4 16 0.9411 0.1421 0 0.8695 0.1421 0.3602 0.9239 0.1538 0.3827 1 0.1538 0
0 // conditional lines
5 24 0.7818 0 0.3238 0.8462 0 0 0.7818 -0.0589 0.3238 0.7926 0.0589 0.3283
5 24 0.7926 0.0589 0.3283 0.8579 0.0589 0 0.7818 0 0.3238 0.8234 0.1088 0.3411
5 24 0.8462 0 0 0.8579 0.0589 0 0.8462 0 -0.3238 0.7818 0 0.3238
5 24 0.7818 0 0.3238 0.7926 0.0589 0.3283 0.8462 0 0 0.4579 0 1.1056
5 24 0.8234 0.1088 0.3411 0.8912 0.1088 0 0.7926 0.0589 0.3283 0.8695 0.1421 0.3602
5 24 0.8579 0.0589 0 0.8912 0.1088 0 0.8579 0.0589 -0.3283 0.7926 0.0589 0.3283
5 24 0.7926 0.0589 0.3283 0.8234 0.1088 0.3411 0.8579 0.0589 0 0.4643 0.0589 1.1209
5 24 0.8695 0.1421 0.3602 0.9411 0.1421 0 0.8234 0.1088 0.3411 0.9239 0.1538 0.3827
5 24 0.8912 0.1088 0 0.9411 0.1421 0 0.8912 0.1088 -0.3411 0.8234 0.1088 0.3411
5 24 0.8234 0.1088 0.3411 0.8695 0.1421 0.3602 0.8912 0.1088 0 0.4823 0.1088 1.1645
5 24 0.9411 0.1421 0 1 0.1538 0 0.9411 0.1421 -0.3602 0.8695 0.1421 0.3602
5 24 0.8695 0.1421 0.3602 0.9239 0.1538 0.3827 0.9411 0.1421 0 0.5093 0.1421 1.2297
5 24 0.9239 0.1538 0.3827 1 0.1538 0 0.8695 0.1421 0.3602 0.9783 0.1538 0.4052
0 // Build by LDPartEditor (PrimGen 2.X)
