0 Logo Speedline with White Outerbox
0 Name: logo-speedline.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 42.8; Z = 10

0 BFC CERTIFY CCW

0 // Primitives
1 15 12.3955 0 1.1675 1.8045 0 0 0 1 0 0 0 1.8045 1-4ndis.dat
1 0 12.3955 0 1.1675 1.8045 0 0 0 1 0 0 0 1.8045 1-4chrd.dat
1 0 11.71 0 .7 1.05 0 0 0 1 0 0 0 1.05 1-4ndis.dat
1 15 11.71 0 .7 1.05 0 0 0 1 0 0 0 1.05 1-4chrd.dat
1 0 -13.52 0 .225 1.3 0 0 0 1 0 0 0 1.7 4-4ndis.dat
1 15 -13.52 0 .225 1.3 0 0 0 1 0 0 0 1.7 1-4chrd.dat
1 15 -13.52 0 .225 -1.3 0 0 0 1 0 0 0 1.7 1-4chrd.dat
1 15 -13.52 0 .225 -1.3 0 0 0 1 0 0 0 -1.7 1-4chrd.dat
1 15 -13.52 0 .225 1.3 0 0 0 1 0 0 0 -1.7 1-4chrd.dat
1 0 2.64 0 .225 1.3 0 0 0 1 0 0 0 1.7 4-4ndis.dat
1 15 2.64 0 .225 1.3 0 0 0 1 0 0 0 1.7 1-4chrd.dat
1 15 2.64 0 .225 -1.3 0 0 0 1 0 0 0 1.7 1-4chrd.dat
1 15 2.64 0 .225 -1.3 0 0 0 1 0 0 0 -1.7 1-4chrd.dat
1 15 2.64 0 .225 1.3 0 0 0 1 0 0 0 -1.7 1-4chrd.dat
1 0 11.71 0 .225 -1.05 0 0 0 1 0 0 0 1.525 1-4ndis.dat
1 15 11.71 0 .225 -1.05 0 0 0 1 0 0 0 1.525 1-4chrd.dat
0 // Black text "speedline"
0 // Letter "s"
4 0 -18.0166 0 -1.4752 -16.5204 0 -1.4518 -16.4 0 -.9 -17.863 0 -1.2968
4 0 -20.6363 0 .1642 -19.6876 0 1.1156 -19.8717 0 1.3008 -20.9591 0 .491
4 0 -17.863 0 -1.2968 -16.4 0 -.9 -16.497 0 -.4069 -17.8 0 -1.07
4 0 -16.7607 0 .0209 -17.885 0 -.8079 -17.8 0 -1.07 -16.497 0 -.4069
4 0 -19.95 0 1.55 -21.174 0 .897 -20.9591 0 .491 -19.8717 0 1.3008
4 0 -21.174 0 .897 -19.95 0 1.55 -19.893 0 1.7637 -21.25 0 1.35
4 0 -19.7519 0 1.9341 -21.1467 0 1.8805 -21.25 0 1.35 -19.893 0 1.7637
4 0 -18.2149 0 -1.602 -16.8386 0 -1.9184 -16.5204 0 -1.4518 -18.0166 0 -1.4752
4 0 -18.4347 0 -1.6862 -17.2799 0 -2.2709 -16.8386 0 -1.9184 -18.2149 0 -1.602
4 0 -17.2799 0 -2.2709 -18.4347 0 -1.6862 -18.6651 0 -1.7343 -17.7902 0 -2.5129
4 0 -19.4629 0 -2.6538 -19.3926 0 -1.678 -19.6232 0 -1.5824 -20.0098 0 -2.5129
4 0 -19.8261 0 -1.437 -20.5201 0 -2.2709 -20.0098 0 -2.5129 -19.6232 0 -1.5824
4 0 -20.5201 0 -2.2709 -19.8261 0 -1.437 -19.9684 0 -1.2319 -20.9614 0 -1.9184
3 0 -20.9614 0 -1.9184 -19.9684 0 -1.2319 -21.2796 0 -1.4518
4 0 -19.9684 0 -1.2319 -20.1 0 -.9 -21.4 0 -.9 -21.2796 0 -1.4518
4 0 -21.1467 0 1.8805 -19.7519 0 1.9341 -19.5676 0 2.0564 -20.8652 0 2.3419
4 0 -19.3619 0 2.138 -20.4613 0 2.7011 -20.8652 0 2.3419 -19.5676 0 2.0564
4 0 -20.4613 0 2.7011 -19.3619 0 2.138 -19.1457 0 2.1848 -19.983 0 2.9528
4 0 -20.6363 0 .1642 -20.2399 0 -.0679 -19.4564 0 .9942 -19.6876 0 1.1156
4 0 -19.2046 0 .9247 -19.4564 0 .9942 -20.2399 0 -.0679 -19.8 0 -.2
4 0 -18.5928 0 -.4171 -18.0678 0 .7202 -19.2046 0 .9247 -19.8 0 -.2
4 0 -17.885 0 -.8079 -16.7607 0 .0209 -17.138 0 .3528 -18.082 0 -.6154
4 0 -18.327 0 -.4895 -18.082 0 -.6154 -17.138 0 .3528 -17.5839 0 .5846
4 0 -17.5839 0 .5846 -18.0678 0 .7202 -18.5928 0 -.4171 -18.327 0 -.4895
4 0 -16.7033 0 1.8805 -17.9 0 1.55 -17.9 0 1.35 -16.6 0 1.35
4 0 -17.9 0 1.55 -16.7033 0 1.8805 -16.9848 0 2.3419 -17.957 0 1.7637
4 0 -17.957 0 1.7637 -16.9848 0 2.3419 -17.3887 0 2.7011 -18.0981 0 1.9341
4 0 -18.0981 0 1.9341 -17.3887 0 2.7011 -17.867 0 2.9528 -18.2825 0 2.0564
4 0 -18.3867 0 3.1011 -18.4881 0 2.138 -18.2825 0 2.0564 -17.867 0 2.9528
4 0 -18.9 0 -1.75 -18.3371 0 -2.6538 -17.7902 0 -2.5129 -18.6651 0 -1.7343
4 0 -18.3371 0 -2.6538 -18.9 0 -1.75 -19.149 0 -1.7324 -18.9 0 -2.7
