0 Logo Petronas Sintium Text
0 Name: logo-petronas-syntium-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 36; Z = 10
0 !HELP In combination with logo-petronas-text.dat must be enlarged with factor 2.1

0 BFC CERTIFY CCW

0 // Text "SYNTIUM"
0 // Letter "S"
4 16 -17.966 0 -3.2 -16.336 0 -3.4 -15.86 0 -.6 -17.524 0 -.6
4 16 -15.452 0 1.8 -15.18 0 3.4 -16.878 0 3.2 -17.082 0 2
4 16 -13.2991 0 3.4 -13.0271 0 5 -14.7 0 5 -15.18 0 3.4
4 16 -15.2351 0 -3.4 -13.5371 0 -3.2 -12.9931 0 0 -14.6231 0 .2
4 16 -16.336 0 -3.4 -16.4 0 -5 -15.7151 0 -5 -15.2351 0 -3.4
4 16 -15.18 0 3.4 -14.7 0 5 -15.4397 0 4.863 -16.1133 0 4.4728
4 16 -15.18 0 3.4 -16.1133 0 4.4728 -16.6184 0 3.8889 -16.878 0 3.2
4 16 -15.452 0 1.8 -17.082 0 2 -17.0566 0 1.3111 -16.7501 0 .7272
4 16 -15.452 0 1.8 -16.7501 0 .7272 -16.2091 0 .337 -14.5591 0 1.8
4 16 -16.2091 0 .337 -15.516 0 .2 -13.866 0 1.663 -14.5591 0 1.8
4 16 -15.516 0 .2 -14.6231 0 .2 -13.325 0 1.2728 -13.866 0 1.663
4 16 -14.6231 0 .2 -12.9931 0 0 -13.0185 0 .6889 -13.325 0 1.2728
4 16 -16.336 0 -3.4 -17.966 0 -3.2 -17.9406 0 -3.8889 -17.6341 0 -4.4728
4 16 -16.336 0 -3.4 -17.6341 0 -4.4728 -17.0931 0 -4.863 -16.4 0 -5
4 16 -15.2351 0 -3.4 -15.7151 0 -5 -14.9754 0 -4.863 -14.3018 0 -4.4728
4 16 -15.2351 0 -3.4 -14.3018 0 -4.4728 -13.7967 0 -3.8889 -13.5371 0 -3.2
0 // Letter "Y"
4 16 -9.2571 0 5 -9.8011 0 1.8 -8.1371 0 1.8 -7.5931 0 5
4 16 -12.4271 0 1.8 -10.7631 0 1.8 -10.2191 0 5 -11.8831 0 5
4 16 -12.2701 0 -5 -10.6061 0 -5 -9.7221 0 .2 -11.3861 0 .2
4 16 -11.3861 0 .2 -9.7221 0 .2 -9.8011 0 1.8 -10.7631 0 1.8
4 16 -10.7631 0 1.8 -12.4271 0 1.8 -12.4313 0 1.1877 -12.2349 0 .6686
4 16 -10.7631 0 1.8 -12.2349 0 .6686 -11.8679 0 .3218 -11.3861 0 .2
4 16 -9.8011 0 1.8 -9.7221 0 .2 -9.1989 0 .3218 -8.714 0 .6686
4 16 -9.8011 0 1.8 -8.714 0 .6686 -8.3411 0 1.1877 -8.1371 0 1.8
0 // Letter "N"
4 16 -2.5691 0 3.2 -4.1991 0 3.4 -5.6271 0 -5 -3.9631 0 -5
4 16 -5.1611 0 3.4 -6.5531 0 5 -8.2531 0 -5 -6.5891 0 -5
4 16 -4.1991 0 3.4 -4.1351 0 5 -6.5531 0 5 -5.1611 0 3.4
4 16 -4.1991 0 3.4 -2.901 0 4.4728 -3.442 0 4.863 -4.1351 0 5
4 16 -2.901 0 4.4728 -4.1991 0 3.4 -2.5691 0 3.2 -2.5945 0 3.8889
0 // Letter "T"
4 16 -1.7431 0 5 -2.0151 0 3.4 -.7021 0 3.4 2.5469 0 5
3 16 2.2749 0 3.4 2.5469 0 5 .9619 0 3.4
3 16 .9619 0 3.4 2.5469 0 5 -.7021 0 3.4
4 16 .9619 0 3.4 -.7021 0 3.4 -2.1301 0 -5 -.4661 0 -5
0 // Letter "I"
4 16 3.0669 0 5 1.3669 0 -5 3.0309 0 -5 4.7309 0 5
0 // Letter "U"
4 16 4.3769 0 -3.2 6.0069 0 -3.4 7.4349 0 5 5.7709 0 5
4 16 10.0609 0 5 8.3969 0 5 6.9689 0 -3.4 8.3609 0 -5
4 16 8.3609 0 -5 6.9689 0 -3.4 6.0069 0 -3.4 5.9429 0 -5
4 16 6.0069 0 -3.4 4.3769 0 -3.2 4.4023 0 -3.8889 4.7088 0 -4.4728
4 16 6.0069 0 -3.4 4.7088 0 -4.4728 5.2498 0 -4.863 5.9429 0 -5
0 // Letter "M"
4 16 17.966 0 3.2 16.336 0 3.4 14.908 0 -5 16.572 0 -5
3 16 11.356 0 5 12.748 0 3.4 13.71 0 3.4
4 16 9.656 0 -5 11.32 0 -5 12.748 0 3.4 11.356 0 5
4 16 15.374 0 3.4 13.71 0 3.4 12.282 0 -5 13.946 0 -5
4 16 11.356 0 5 13.71 0 3.4 15.374 0 3.4 16.4 0 5
3 16 16.4 0 5 15.374 0 3.4 16.336 0 3.4
4 16 16.336 0 3.4 17.966 0 3.2 17.9406 0 3.8889 17.6341 0 4.4728
4 16 16.336 0 3.4 17.6341 0 4.4728 17.0931 0 4.863 16.4 0 5
