0 Torus Inside  1 x 0.6667 x 0.0625
0 Name: t16i6667.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Major Radius: 9
0 // Tube(Minor) Radius: 6
0 // Segments(Sweep): 1/16 = 0.0625
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.6667 0 0 0 0 0.6667 0 1 0 4-4edge.dat

4 16 0.3333 0 0 0.308 0 0.1276 0.3548 0.2551 0.147 0.3841 0.2551 0
4 16 0.3841 0.2551 0 0.3548 0.2551 0.147 0.4884 0.4714 0.2023 0.5286 0.4714 0
4 16 0.5286 0.4714 0 0.4884 0.4714 0.2023 0.6882 0.6159 0.2851 0.7449 0.6159 0
4 16 0.7449 0.6159 0 0.6882 0.6159 0.2851 0.9239 0.6667 0.3827 1 0.6667 0
0 // conditional lines
5 24 0.308 0 0.1276 0.3333 0 0 0.308 -0.2551 0.1276 0.3548 0.2551 0.147
5 24 0.3548 0.2551 0.147 0.3841 0.2551 0 0.308 0 0.1276 0.4884 0.4714 0.2023
5 24 0.3333 0 0 0.3841 0.2551 0 0.3333 0 -0.1276 0.308 0 0.1276
5 24 0.308 0 0.1276 0.3548 0.2551 0.147 0.3333 0 0 0.1804 0 0.4355
5 24 0.4884 0.4714 0.2023 0.5286 0.4714 0 0.3548 0.2551 0.147 0.6882 0.6159 0.2851
5 24 0.3841 0.2551 0 0.5286 0.4714 0 0.3841 0.2551 -0.147 0.3548 0.2551 0.147
5 24 0.3548 0.2551 0.147 0.4884 0.4714 0.2023 0.3841 0.2551 0 0.2079 0.2551 0.5018
5 24 0.6882 0.6159 0.2851 0.7449 0.6159 0 0.4884 0.4714 0.2023 0.9239 0.6667 0.3827
5 24 0.5286 0.4714 0 0.7449 0.6159 0 0.5286 0.4714 -0.2023 0.4884 0.4714 0.2023
5 24 0.4884 0.4714 0.2023 0.6882 0.6159 0.2851 0.5286 0.4714 0 0.2861 0.4714 0.6907
5 24 0.7449 0.6159 0 1 0.6667 0 0.7449 0.6159 -0.2851 0.6882 0.6159 0.2851
5 24 0.6882 0.6159 0.2851 0.9239 0.6667 0.3827 0.7449 0.6159 0 0.4031 0.6159 0.9732
5 24 0.9239 0.6667 0.3827 1 0.6667 0 0.6882 0.6159 0.2851 1.1596 0.6667 0.4803
0 // Build by LDPartEditor (PrimGen 2.X)
