0 Torus Outside  1 x 0.5000 x 0.0625
0 Name: t16o5000.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 2
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 1/16 = 0.0625
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.5000 0 0 0 0 0.5000 0 1 0 4-4edge.dat

4 16 1 0.5 0 0.9239 0.5 0.3827 1.1007 0.462 0.4559 1.1914 0.462 0
4 16 1.1914 0.462 0 1.1007 0.462 0.4559 1.2505 0.3536 0.518 1.3536 0.3536 0
4 16 1.3536 0.3536 0 1.2505 0.3536 0.518 1.3507 0.1914 0.5595 1.462 0.1914 0
4 16 1.462 0.1914 0 1.3507 0.1914 0.5595 1.3859 0 0.5741 1.5 0 0

0 // conditional lines
5 24 1 0.5 0 0.9239 0.5 0.3827 1.1914 0.462 0 0.7929 0.5 0
5 24 1 0.5 0 1.1914 0.462 0 0.9239 0.5 0.3827 1 0.5 -0.4142
5 24 1.1914 0.462 0 1.1007 0.462 0.4559 1.3536 0.3536 0 1 0.5 0
5 24 1.1914 0.462 0 1.3536 0.3536 0 1.1007 0.462 0.4559 1.1914 0.462 -0.4935
5 24 1.3536 0.3536 0 1.2505 0.3536 0.518 1.462 0.1914 0 1.1914 0.462 0
5 24 1.3536 0.3536 0 1.462 0.1914 0 1.2505 0.3536 0.518 1.3536 0.3536 -0.5606
5 24 1.462 0.1914 0 1.3507 0.1914 0.5595 1.5 0 0 1.3536 0.3536 0
5 24 1.462 0.1914 0 1.5 0 0 1.3507 0.1914 0.5595 1.462 0.1914 -0.6055
5 24 1.5 0 0 1.3859 0 0.5741 1.5 -0.2071 0 1.462 0.1914 0
5 24 0.9239 0.5 0.3827 1.1007 0.462 0.4559 0.7654 0.5 0.7654 1 0.5 0
5 24 1.1007 0.462 0.4559 1.2505 0.3536 0.518 0.9119 0.462 0.9119 1.1914 0.462 0
5 24 1.2505 0.3536 0.518 1.3507 0.1914 0.5595 1.036 0.3536 1.036 1.3536 0.3536 0
5 24 1.3507 0.1914 0.5595 1.3859 0 0.5741 1.119 0.1914 1.119 1.462 0.1914 0
0 // Build by Primitive Generator 2
