0 Torus Outside  1 x 1.6667 x 1.0
0 Name: r01o1666.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 3
0 // Tube(Minor) Radius: 5
0 // Segments(Sweep): 16/16 = 1.00
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 1.6667 0 0 0 0 1.6667 0 1 0 4-4edge.dat

4 16 1 1.6667 0 0.9239 1.6667 0.3827 1.5132 1.5398 0.6268 1.6378 1.5398 0
4 16 1.6378 1.5398 0 1.5132 1.5398 0.6268 2.0127 1.1785 0.8337 2.1785 1.1785 0
4 16 2.1785 1.1785 0 2.0127 1.1785 0.8337 2.3466 0.6378 0.972 2.5398 0.6378 0
4 16 2.5398 0.6378 0 2.3466 0.6378 0.972 2.4637 0 1.0205 2.6667 0 0
4 16 0.9239 1.6667 0.3827 0.7071 1.6667 0.7071 1.1581 1.5398 1.1581 1.5132 1.5398 0.6268
4 16 1.5132 1.5398 0.6268 1.1581 1.5398 1.1581 1.5404 1.1785 1.5404 2.0127 1.1785 0.8337
4 16 2.0127 1.1785 0.8337 1.5404 1.1785 1.5404 1.7959 0.6378 1.7959 2.3466 0.6378 0.972
4 16 2.3466 0.6378 0.972 1.7959 0.6378 1.7959 1.8856 0 1.8856 2.4637 0 1.0205
4 16 0.7071 1.6667 0.7071 0.3827 1.6667 0.9239 0.6268 1.5398 1.5132 1.1581 1.5398 1.1581
4 16 1.1581 1.5398 1.1581 0.6268 1.5398 1.5132 0.8337 1.1785 2.0127 1.5404 1.1785 1.5404
4 16 1.5404 1.1785 1.5404 0.8337 1.1785 2.0127 0.972 0.6378 2.3466 1.7959 0.6378 1.7959
4 16 1.7959 0.6378 1.7959 0.972 0.6378 2.3466 1.0205 0 2.4637 1.8856 0 1.8856
4 16 0.3827 1.6667 0.9239 0 1.6667 1 0 1.5398 1.6378 0.6268 1.5398 1.5132
4 16 0.6268 1.5398 1.5132 0 1.5398 1.6378 0 1.1785 2.1785 0.8337 1.1785 2.0127
4 16 0.8337 1.1785 2.0127 0 1.1785 2.1785 0 0.6378 2.5398 0.972 0.6378 2.3466
4 16 0.972 0.6378 2.3466 0 0.6378 2.5398 0 0 2.6667 1.0205 0 2.4637
