0 Click Lock Hinge - Base without Fingers
0 Name: clh-base.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 2 0 0 0 0 6 0 1.8 0 box4o8a.dat

4 16 2 5.4661 2 2 5.1 2.3409 2 -5.1 2.3409 2 -5.4661 2
4 16 2 6 1.8 2 5.4661 2 2 -5.4661 2 2 -6 1.8
4 16 2 5.0504 2.9954 2 -5.0504 2.9954 2 -5.1 2.3409 2 5.1 2.3409
4 16 2 5.0503 5.0046 2 -5.0503 5.0046 2 -5.0504 2.9954 2 5.0504 2.9954
4 16 2 4.2815 6.8608 2 -4.2815 6.8608 2 -5.0503 5.0046 2 5.0503 5.0046
4 16 2 2.8608 8.2815 2 -2.8608 8.2815 2 -4.2815 6.8608 2 4.2815 6.8608
4 16 2 1.0046 9.0503 2 -1.0046 9.0503 2 -2.8608 8.2815 2 2.8608 8.2815

4 16 -2 5.4661 2 -2 6 1.8 -2 -6 1.8 -2 -5.4661 2
4 16 -2 -5.4661 2 -2 -5.1 2.3409 -2 5.1 2.3409 -2 5.4661 2
4 16 -2 5.0504 2.9954 -2 -5.0504 2.9954 -2 -5.0503 5.0046 -2 5.0503 5.0046
4 16 -2 -5.0504 2.9954 -2 5.0504 2.9954 -2 5.1 2.3409 -2 -5.1 2.3409
4 16 -2 4.2815 6.8608 -2 5.0503 5.0046 -2 -5.0503 5.0046 -2 -4.2815 6.8608
4 16 -2 2.8608 8.2815 -2 4.2815 6.8608 -2 -4.2815 6.8608 -2 -2.8608 8.2815
4 16 -2 1.0046 9.0503 -2 2.8608 8.2815 -2 -2.8608 8.2815 -2 -1.0046 9.0503

2 24 2 -5.4661 2 2 -5.1 2.3409
2 24 2 -5.1 2.3409 2 -5.0504 2.9954
4 16 -2 -5.4661 2 2 -5.4661 2 2 -5.1 2.3409 -2 -5.1 2.3409
4 16 -2 -5.1 2.3409 2 -5.1 2.3409 2 -5.0504 2.9954 -2 -5.0504 2.9954
5 24 -2 -5.4661 2 2 -5.4661 2 -2 -6 1.8 -2 -5.1 2.3409
5 24 -2 -5.1 2.3409 2 -5.1 2.3409 -2 -5.4661 2 -2 -5.0504 2.9954
5 24 -2 -5.0504 2.9954 2 -5.0504 2.9954 -2 -5.1 2.3409 -2 -5.2249 3.8724
2 24 -2 -5.4661 2 -2 -5.1 2.3409
2 24 -2 -5.1 2.3409 -2 -5.0504 2.9954
2 24 -2 -6 1.8 2 -6 1.8
2 24 -2 -6 1.8 -2 -5.4661 2
2 24 2 -6 1.8 2 -5.4661 2
4 16 -2 -5.4661 2 -2 -6 1.8 2 -6 1.8 2 -5.4661 2

2 24 2 5.4661 2 2 5.1 2.3409
2 24 2 5.1 2.3409 2 5.0504 2.9954
4 16 -2 5.4661 2 -2 5.1 2.3409 2 5.1 2.3409 2 5.4661 2
4 16 -2 5.1 2.3409 -2 5.0504 2.9954 2 5.0504 2.9954 2 5.1 2.3409
5 24 -2 5.4661 2 2 5.4661 2 -2 6 1.8 -2 5.1 2.3409
5 24 -2 5.1 2.3409 2 5.1 2.3409 -2 5.4661 2 -2 5.0504 2.9954
5 24 -2 5.0504 2.9954 2 5.0504 2.9954 -2 5.1 2.3409 -2 5.2249 3.8724
2 24 -2 5.4661 2 -2 5.1 2.3409
2 24 -2 5.1 2.3409 -2 5.0504 2.9954
2 24 -2 6 1.8 2 6 1.8
2 24 -2 6 1.8 -2 5.4661 2
2 24 2 6 1.8 2 5.4661 2
4 16 -2 5.4661 2 2 5.4661 2 2 6 1.8 -2 6 1.8
