0 Logo F40 text
0 Name: logo-f40-text-outerbox-01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 23.7; Z = 10

0 BFC CERTIFY CCW

0 // Primitives
1 16 3.65 0 1.2 -2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 9.85 0 1.2 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 3.9 0 1.2 -.87 0 0 0 1 0 0 0 .87 1-4chrd.dat
1 16 9.6 0 1.2 .87 0 0 0 1 0 0 0 .87 1-4chrd.dat
1 16 3.9 0 -3 -.87 0 0 0 1 0 0 0 -.87 1-4chrd.dat
1 16 9.6 0 -3 .87 0 0 0 1 0 0 0 -.87 1-4chrd.dat
1 16 3.65 0 -3 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 9.85 0 -3 2 0 0 0 1 0 0 0 -2 1-4ndis.dat
0 // Outerbox
4 16 -10.53 0 3.87 -11.85 0 3.87 -11.85 0 -3.87 -10.53 0 -3.87
4 16 -8.01 0 3.87 -8.01 0 .545 -7.29 0 .545 -7.29 0 1.53
4 16 -8.01 0 3.87 -7.29 0 1.53 -6.15 0 1.53 -1.5 0 3.2
3 16 -8.01 0 3.87 -1.5 0 3.2 -.12 0 3.2
4 16 -8.01 0 3.87 -.12 0 3.2 1.65 0 3.2 11.85 0 3.87
3 16 11.85 0 3.87 1.65 0 3.2 3.65 0 3.2
3 16 11.85 0 3.87 3.65 0 3.2 9.85 0 3.2
3 16 11.85 0 3.87 9.85 0 3.2 11.85 0 3.2
3 16 -1.5 0 1.385 -4.15 0 -1.53 -1.5 0 -1.53
3 16 1.65 0 1.2 1.65 0 3.2 -.12 0 3.2
4 16 1.65 0 1.2 -.12 0 3.2 -.12 0 -1.53 1.65 0 -1.53
4 16 3.03 0 1.2 10.47 0 1.2 9.6 0 2.07 3.9 0 2.07
4 16 3.03 0 1.2 3.03 0 -3 10.47 0 -3 10.47 0 1.2
4 16 -5.8 0 -1.53 -1.5 0 3.2 -6.15 0 1.53 -6.15 0 -1.57
4 16 -5.8 0 -1.53 -6.15 0 -1.57 -6.69 0 -3.87 -5.8 0 -2.66
4 16 3.03 0 -3 3.9 0 -3.87 9.6 0 -3.87 10.47 0 -3
4 16 -8.01 0 -3.87 -7.29 0 -1.57 -7.29 0 -.585 -8.01 0 -.585
4 16 -8.01 0 -3.87 -6.69 0 -3.87 -6.15 0 -1.57 -7.29 0 -1.57
4 16 -3.35 0 -3.87 -1.5 0 -3.87 -1.5 0 -2.66 -5.8 0 -2.66
3 16 -3.35 0 -3.87 -5.8 0 -2.66 -6.69 0 -3.87
4 16 -3.35 0 -3.87 -6.69 0 -3.87 -6.69 0 -5 -3.35 0 -5
4 16 1.15 0 -3.87 1.65 0 -2.66 -.12 0 -2.66 -.12 0 -3.87
3 16 1.15 0 -3.87 1.65 0 -3 1.65 0 -2.66
4 16 1.15 0 -3.87 1.15 0 -5 1.65 0 -5 1.65 0 -3
