0 Logo Atlantis Box
0 Name: logo-atlantis-trident-box.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -7 0 11 -4 0 7.7 4 0 7.7 7 0 11
4 16 -4 0 7.7 -4 0 4.8 0 0 4.6 4 0 7.7
4 16 4 0 4.8 4 0 7.7 0 0 4.6 1.7 0 2.8
4 16 5.5 0 3.3 4 0 4.8 1.7 0 2.8 1.7 0 -1.2
3 16 5.5 0 3.3 1.7 0 -1.2 5.5 0 -7.4
4 16 5.5 0 -7.4 1.7 0 -1.2 1.4 0 -1.45 1.25 0 -1.65
4 16 5.5 0 -7.4 1.25 0 -1.65 1.15 0 -2 1.15 0 -7.4
4 16 -1.7 0 2.8 0 0 4.6 -4 0 4.8 -5.5 0 3.3
4 16 -1.7 0 -1.2 -1.7 0 2.8 -5.5 0 3.3 -5.5 0 -7.4
4 16 -1.4 0 -1.45 -1.7 0 -1.2 -5.5 0 -7.4 -1.25 0 -1.65
4 16 -1.15 0 -2 -1.25 0 -1.65 -5.5 0 -7.4 -1.15 0 -7.4
4 16 -2.2 0 -12.35 -2.3 0 -12.05 -2.5 0 -11.9 -7 0 -10.3
4 16 2.5 0 -11.9 2.3 0 -12.05 2.2 0 -12.35 7 0 -10.3
3 16 -7 0 -10.3 -2.2 0 -14.6 -2.2 0 -12.35
3 16 7 0 -10.3 2.2 0 -12.35 2.2 0 -14.6
3 16 -1.4 0 -14.6 -2.2 0 -14.6 -1.4 0 -15.9
3 16 2.2 0 -14.6 1.4 0 -14.6 1.4 0 -15.9
3 16 -7 0 -10.3 -1.4 0 -15.9 -2.2 0 -14.6
3 16 7 0 -10.3 2.2 0 -14.6 1.4 0 -15.9
