0 Logo Incredibles Icon
0 Name: logo-incredibles-icon.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-24 [notmaster] copied from 3010pzv.dat

4 15 -.518 0 9.432 -.765 0 9.348 0 0 9.5 -.261 0 9.483
4 15 .261 0 9.483 0 0 9.5 -.765 0 9.348 -1 0 9.232
4 15 .518 0 9.432 .261 0 9.483 -1 0 9.232 -1.218 0 9.087
4 15 .765 0 9.348 .518 0 9.432 -1.218 0 9.087 -1.414 0 8.914
4 15 1 0 9.232 .765 0 9.348 -1.414 0 8.914 -1.587 0 8.718
4 15 1.218 0 9.087 1 0 9.232 -1.587 0 8.718 -1.732 0 8.5
4 15 1.414 0 8.914 1.218 0 9.087 -1.732 0 8.5 -1.848 0 8.265
4 15 1.587 0 8.718 1.414 0 8.914 -1.848 0 8.265 -1.932 0 8.018
4 15 1.732 0 8.5 1.587 0 8.718 -1.932 0 8.018 -1.983 0 7.761
4 15 1.848 0 8.265 1.732 0 8.5 -1.983 0 7.761 -2 0 7.5
4 15 1.932 0 8.018 1.848 0 8.265 -2 0 7.5 -1.983 0 7.239
4 15 1.983 0 7.761 1.932 0 8.018 -1.983 0 7.239 -1.932 0 6.982
4 15 2 0 7.5 1.983 0 7.761 -1.932 0 6.982 -1.848 0 6.735
4 15 1.983 0 7.239 2 0 7.5 -1.848 0 6.735 -1.732 0 6.5
4 15 1.932 0 6.982 1.983 0 7.239 -1.732 0 6.5 -1.587 0 6.282
4 15 1.848 0 6.735 1.932 0 6.982 -1.587 0 6.282 -1.414 0 6.086
4 15 1.732 0 6.5 1.848 0 6.735 -1.414 0 6.086 -1.218 0 5.913
4 15 1.587 0 6.282 1.732 0 6.5 -1.218 0 5.913 -1 0 5.768
4 15 1.414 0 6.086 1.587 0 6.282 -1 0 5.768 -.765 0 5.652
4 15 1.218 0 5.913 1.414 0 6.086 -.765 0 5.652 -.518 0 5.568
4 15 1 0 5.768 1.218 0 5.913 -.518 0 5.568 -.261 0 5.517
4 15 .765 0 5.652 1 0 5.768 -.261 0 5.517 0 0 5.5
4 15 .261 0 5.517 .518 0 5.568 .765 0 5.652 0 0 5.5
4 14 0 0 11.5 0 0 9.5 .261 0 9.483 .522 0 11.466
4 14 1.035 0 11.364 .522 0 11.466 .261 0 9.483 .518 0 9.432
4 14 1.531 0 11.196 1.035 0 11.364 .518 0 9.432 .765 0 9.348
4 14 2 0 10.964 1.531 0 11.196 .765 0 9.348 1 0 9.232
4 14 2.435 0 10.674 2 0 10.964 1 0 9.232 1.218 0 9.087
4 14 2.828 0 10.328 2.435 0 10.674 1.218 0 9.087 1.414 0 8.914
4 14 3.174 0 9.935 2.828 0 10.328 1.414 0 8.914 1.587 0 8.718
4 14 3.464 0 9.5 3.174 0 9.935 1.587 0 8.718 1.732 0 8.5
4 14 3.696 0 9.031 3.464 0 9.5 1.732 0 8.5 1.848 0 8.265
4 14 3.864 0 8.535 3.696 0 9.031 1.848 0 8.265 1.932 0 8.018
4 14 3.966 0 8.022 3.864 0 8.535 1.932 0 8.018 1.983 0 7.761
4 14 4 0 7.5 3.966 0 8.022 1.983 0 7.761 2 0 7.5
4 14 3.966 0 6.978 4 0 7.5 2 0 7.5 1.983 0 7.239
4 14 3.864 0 6.465 3.966 0 6.978 1.983 0 7.239 1.932 0 6.982
4 14 3.696 0 5.969 3.864 0 6.465 1.932 0 6.982 1.848 0 6.735
4 14 3.464 0 5.5 3.696 0 5.969 1.848 0 6.735 1.732 0 6.5
4 14 3.174 0 5.065 3.464 0 5.5 1.732 0 6.5 1.587 0 6.282
4 14 2.828 0 4.672 3.174 0 5.065 1.587 0 6.282 1.414 0 6.086
4 14 2.435 0 4.326 2.828 0 4.672 1.414 0 6.086 1.218 0 5.913
4 14 2 0 4.036 2.435 0 4.326 1.218 0 5.913 1 0 5.768
4 14 1.531 0 3.804 2 0 4.036 1 0 5.768 .765 0 5.652
4 14 1.035 0 3.636 1.531 0 3.804 .765 0 5.652 .518 0 5.568
4 14 .522 0 3.534 1.035 0 3.636 .518 0 5.568 .261 0 5.517
4 14 0 0 3.5 .522 0 3.534 .261 0 5.517 0 0 5.5
4 14 -.522 0 3.534 0 0 3.5 0 0 5.5 -.261 0 5.517
4 14 -.522 0 3.534 -.261 0 5.517 -.518 0 5.568 -1.035 0 3.636
4 14 -1.035 0 3.636 -.518 0 5.568 -.765 0 5.652 -1.531 0 3.804
4 14 -1.531 0 3.804 -.765 0 5.652 -1 0 5.768 -2 0 4.036
4 14 -2 0 4.036 -1 0 5.768 -1.218 0 5.913 -2.435 0 4.326
