0 Logo Scuderia Corsa Text
0 Name: logo-scuderia-corsa-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions: X = 116.8; Z = 10

0 BFC CERTIFY CCW

0 // Primitives
1 16 -56.6 0 -3.2 -1.8 0 0 0 1 0 0 0 -1.8 1-4chrd.dat
1 16 -56.2 0 3.2 -1.8 0 0 0 1 0 0 0 1.8 1-4chrd.dat
1 16 -56.2 0 .72 -1.8 0 0 0 1 0 0 0 -1.8 1-4chrd.dat
1 16 -51.15 0 3.2 1.8 0 0 0 1 0 0 0 1.8 1-4chrd.dat
1 16 -51.15 0 -.72 1.8 0 0 0 1 0 0 0 1.8 1-4chrd.dat
1 16 -51.15 0 -3.2 1.8 0 0 0 1 0 0 0 -1.8 1-4chrd.dat
1 16 -46.61 0 1.7 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 -46.61 0 -3.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 -42.12 0 1.7 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 -42.12 0 -3.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 -37.88 0 -3.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 -33.1 0 -3.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 -25.56 0 -.4 1.8 0 0 0 1 0 0 0 1.8 1-4ring1.dat
1 16 -25.56 0 -1.4 1.8 0 0 0 1 0 0 0 -1.8 1-4ring1.dat
1 16 -6.76 0 1.7 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 -6.76 0 -.3 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 14.15 0 3.2 -1.8 0 0 0 1 0 0 0 1.8 1-4chrd.dat
1 16 14.15 0 -3.2 -1.8 0 0 0 1 0 0 0 -1.8 1-4chrd.dat
1 16 19.6 0 3.2 1.8 0 0 0 1 0 0 0 1.8 1-4chrd.dat
1 16 19.6 0 -3.2 1.8 0 0 0 1 0 0 0 -1.8 1-4chrd.dat
1 16 23.77 0 1.7 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 23.77 0 -3.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 29.17 0 1.7 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 29.17 0 -3.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 38.01 0 1.7 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 38.01 0 -.3 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 42.14 0 -3.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 42.36 0 1.7 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 42.36 0 -.3 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 46.85 0 1.7 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 46.85 0 -1.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 46.85 0 -3.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Text "Scuderia"
0 // Letter "S"
4 16 -58.4 0 -3.2 -56.24 0 -2.84 -56.24 0 -1.72 -58.4 0 -2.2
4 16 -51.51 0 2.02 -49.35 0 2.5 -49.35 0 3.2 -51.51 0 2.84
4 16 -51.15 0 -5 -56.24 0 -2.84 -58.4 0 -3.2 -56.6 0 -5
4 16 -49.35 0 -3.2 -51.51 0 -2.84 -56.24 0 -2.84 -51.15 0 -5
4 16 -49.35 0 -.72 -51.51 0 -1.08 -51.51 0 -2.84 -49.35 0 -3.2
4 16 -51.15 0 1.08 -55.84 0 1.08 -51.51 0 -1.08 -49.35 0 -.72
4 16 -56.2 0 5 -51.51 0 2.84 -49.35 0 3.2 -51.15 0 5
4 16 -58 0 3.2 -55.84 0 2.84 -51.51 0 2.84 -56.2 0 5
4 16 -58 0 .72 -55.84 0 1.08 -55.84 0 2.84 -58 0 3.2
4 16 -55.84 0 1.08 -58 0 .72 -56.2 0 -1.08 -51.51 0 -1.08
0 // Letter "C"
4 16 -48.11 0 -3.5 -46.61 0 -5 -42.42 0 -3.2 -46.31 0 -3.2
4 16 -40.62 0 -3.5 -42.42 0 -3.2 -46.61 0 -5 -42.12 0 -5
4 16 -40.62 0 -2 -42.42 0 -1.6 -42.42 0 -3.2 -40.62 0 -3.5
4 16 -42.42 0 0 -40.62 0 .4 -40.62 0 1.7 -42.42 0 1.4
4 16 -40.62 0 1.7 -42.12 0 3.2 -46.61 0 3.2 -42.42 0 1.4
4 16 -42.42 0 1.4 -46.61 0 3.2 -48.11 0 1.7 -46.31 0 1.4
4 16 -46.31 0 1.4 -48.11 0 1.7 -48.11 0 -3.5 -46.31 0 -3.2
0 // Letter "U"
4 16 -31.6 0 3.2 -33.4 0 3.2 -33.4 0 -3.2 -31.6 0 -3.5
4 16 -37.58 0 3.2 -39.38 0 3.2 -39.38 0 -3.5 -37.58 0 -3.2
4 16 -31.6 0 -3.5 -33.4 0 -3.2 -37.58 0 -3.2 -39.38 0 -3.5
4 16 -39.38 0 -3.5 -37.88 0 -5 -33.1 0 -5 -31.6 0 -3.5
0 // Letter "D"
4 16 -21.96 0 -.4 -23.76 0 -.4 -23.76 0 -1.4 -21.96 0 -1.4
4 16 -30.36 0 3.2 -28.56 0 1.4 -25.56 0 1.4 -25.56 0 3.2
4 16 -30.36 0 -5 -28.56 0 -3.2 -28.56 0 1.4 -30.36 0 3.2
4 16 -25.56 0 -5 -25.56 0 -3.2 -28.56 0 -3.2 -30.36 0 -5
0 // Letter "E"
4 16 -20.96 0 3.2 -19.16 0 1.4 -13.73 0 1.4 -13.73 0 3.2
3 16 -19.16 0 0 -19.16 0 1.4 -20.96 0 3.2
4 16 -19.16 0 -1.8 -19.16 0 0 -20.96 0 3.2 -20.96 0 -5
4 16 -13.73 0 -5 -13.73 0 -3.2 -19.16 0 -3.2 -20.96 0 -5
3 16 -20.96 0 -5 -19.16 0 -3.2 -19.16 0 -1.8
4 16 -19.16 0 0 -19.16 0 -1.8 -15.96 0 -1.8 -15.96 0 0
0 // Letter "R"
3 16 -7.06 0 0 -7.36 0 -1.8 -6.76 0 -1.8
4 16 -6.76 0 -1.8 -5.26 0 -.3 -5.26 0 1.7 -6.76 0 3.2
4 16 -7.06 0 0 -6.76 0 -1.8 -6.76 0 3.2 -7.06 0 1.4
4 16 -7.06 0 1.4 -6.76 0 3.2 -12.86 0 3.2 -11.06 0 1.4
