0 ~Wheel Rim 23 x 22 x 29 Offroad - Rim
0 Name: s\6580s01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // outside
1 16 0 0 -25 27 0 0 0 0 27 0 -3 0 48\4-4cylo.dat
1 16 0 0 -25 3 0 0 0 0 3 0 -1 0 48\4-4ring8.dat
1 16 0 0 -25 24 0 0 0 0 24 0 5 0 48\4-4cylo.dat
1 16 0 0 -20 12 0 0 0 0 12 0 1 0 4-4ring2.dat
1 16 0 0 -17.9984 36 0 0 0 0 36 0 -36 0 t01o0556.dat
1 16 0 0 -17.9984 36 0 0 0 0 36 0 36 0 t01o0556.dat
1 16 0 0 -15.9968 12 0 0 0 0 12 0 -1 0 4-4ring2.dat
1 16 0 0 -15.9968 24 0 0 0 0 24 0 28 0 4-4cylo.dat
1 16 0 0 15.9968 8 0 0 0 0 8 0 -3.9936 0 4-4con3.dat
1 16 0 0 15.9968 32 0 0 0 0 32 0 1 0 4-4edge.dat
1 16 0 0 15.9968 4 0 0 0 0 4 0 1 0 4-4ring8.dat
1 16 0 0 17.9984 36 0 0 0 0 36 0 -36 0 t01o0556.dat
1 16 0 0 17.9984 36 0 0 0 0 36 0 36 0 t01o0556.dat
1 16 0 0 20 3 0 0 0 0 3 0 -1 0 4-4ring11.dat
1 16 0 0 25 33 0 0 0 0 33 0 -5 0 48\4-4cylo.dat
1 16 0 0 25 3 0 0 0 0 3 0 1 0 48\4-4ring11.dat
1 16 0 0 25 36 0 0 0 0 36 0 3 0 48\4-4cylo.dat
1 16 0 0 28 6 0 0 0 0 6 0 -1 0 48\4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 0 28 30 0 0 0 0 30 0 -9 0 48\4-4cylo.dat

0 // inside
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6580s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\6580s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\6580s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6580s02.dat
1 16 0 0 0 9 0 0 0 0 9 0 1 0 4-4cylo.dat

0 // bar holes
0 BFC INVERTNEXT
1 16 15 0 1 4 0 0 0 0 4 0 11 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -15 0 1 4 0 0 0 0 4 0 11 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 7.5 -12.99 1 2 0 3.464 -3.464 0 2 0 11 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -7.5 12.99 1 2 0 3.464 -3.464 0 2 0 11 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 7.5 12.99 1 2 0 -3.464 3.464 0 2 0 11 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -7.5 -12.99 1 2 0 -3.464 3.464 0 2 0 11 0 4-4cylo.dat
