0 ~Minifig Hips with Female Clockwork Robot - Half
0 Name: s\3815bpcbgs01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 1.97 3.63 -10 1.34 3.16 -10 1.07 3.53 -10 1.38 4.35 -10
4 0 1.47 2.91 -10 1.34 3.16 -10 1.97 3.63 -10 2.27 2.35 -10
3 0 2.27 2.35 -10 1.55 2.55 -10 1.47 2.91 -10
4 0 1.49 2.24 -10 1.55 2.55 -10 2.27 2.35 -10 1.95 1.54 -10
3 0 1.95 1.54 -10 1.32 1.99 -10 1.49 2.24 -10
3 0 1.95 1.54 -10 1.06 1.82 -10 1.32 1.99 -10
4 0 .76 1.76 -10 1.06 1.82 -10 1.95 1.54 -10 0 1 -10
3 0 0 1 -10 .46 1.82 -10 .76 1.76 -10
4 0 .16 1.98 -10 .46 1.82 -10 0 1 -10 0 2.05 -10
3 0 0 5 -10 1.38 4.35 -10 0 4.19 -10
3 0 1.07 3.53 -10 .67 3.86 -10 1.38 4.35 -10
3 0 .67 3.86 -10 .29 4.11 -10 1.38 4.35 -10
3 0 .29 4.11 -10 0 4.19 -10 1.38 4.35 -10
4 0 4.13 2.24 -10 3.67 1.54 -10 3.35 2.35 -10 4.07 2.55 -10
4 0 4.15 2.91 -10 4.07 2.55 -10 3.35 2.35 -10 3.65 3.63 -10
3 0 4.15 2.91 -10 3.65 3.63 -10 4.28 3.16 -10
4 0 4.55 3.53 -10 4.28 3.16 -10 3.65 3.63 -10 4.24 4.35 -10
4 0 5.62 1 -10 5.16 1.82 -10 5.45 1.98 -10 5.62 2.05 -10
3 0 5.62 1 -10 4.86 1.76 -10 5.16 1.82 -10
4 0 3.67 1.54 -10 4.56 1.82 -10 4.86 1.76 -10 5.62 1 -10
3 0 3.67 1.54 -10 4.3 1.99 -10 4.56 1.82 -10
3 0 3.67 1.54 -10 4.13 2.24 -10 4.3 1.99 -10
4 0 7.59 3.63 -10 6.96 3.16 -10 6.69 3.53 -10 7 4.35 -10
4 0 7.09 2.91 -10 6.96 3.16 -10 7.59 3.63 -10 7.89 2.35 -10
3 0 7.89 2.35 -10 7.17 2.55 -10 7.09 2.91 -10
4 0 7.11 2.24 -10 7.17 2.55 -10 7.89 2.35 -10 7.57 1.54 -10
3 0 7.57 1.54 -10 6.94 1.99 -10 7.11 2.24 -10
3 0 7.57 1.54 -10 6.68 1.82 -10 6.94 1.99 -10
4 0 6.38 1.76 -10 6.68 1.82 -10 7.57 1.54 -10 5.62 1 -10
3 0 5.62 1 -10 6.08 1.82 -10 6.38 1.76 -10
4 0 5.78 1.98 -10 6.08 1.82 -10 5.62 1 -10 5.62 2.05 -10
4 0 5.62 4.19 -10 4.24 4.35 -10 5.62 5 -10 7 4.35 -10
3 0 4.55 3.53 -10 4.24 4.35 -10 5 3.86 -10
3 0 6.69 3.53 -10 6.29 3.86 -10 7 4.35 -10
3 0 6.29 3.86 -10 5.91 4.11 -10 7 4.35 -10
3 0 5.91 4.11 -10 5.62 4.19 -10 7 4.35 -10
3 0 5 3.86 -10 4.24 4.35 -10 5.35 4.11 -10
3 0 5.35 4.11 -10 4.24 4.35 -10 5.62 4.19 -10
4 0 5.62 1 -10 0 1 -10 1.95 1.54 -10 3.67 1.54 -10
4 0 3.65 3.63 -10 3.35 2.35 -10 2.27 2.35 -10 1.97 3.63 -10
4 0 5.62 5 -10 4.24 4.35 -10 1.38 4.35 -10 0 5 -10
3 0 9.92 4.32 -10 9.35 4.35 -10 10 5 -10
3 0 9.35 4.35 -10 8.64 4.35 -10 10 5 -10
4 0 10 5 -10 8.64 4.35 -10 7 4.35 -10 5.62 5 -10
3 0 8.64 3.63 -10 8.64 4.35 -10 9.35 4.35 -10
4 0 8.64 2.35 -10 8.64 3.63 -10 9.35 4.35 -10 9.35 1.54 -10
3 0 8.64 1.54 -10 8.64 2.35 -10 9.35 1.54 -10
3 0 10 1 -10 9.35 1.54 -10 9.92 1.58 -10
4 0 5.62 1 -10 7.57 1.54 -10 8.64 1.54 -10 10 1 -10
3 0 10 1 -10 8.64 1.54 -10 9.35 1.54 -10
4 0 8.64 3.63 -10 8.64 2.35 -10 7.89 2.35 -10 7.59 3.63 -10
4 0 13.63 3 -10 13.66 2.82 -10 13.15 2.61 -10 13.07 3 -10
4 0 13.66 3.18 -10 13.63 3 -10 13.07 3 -10 13.15 3.39 -10
4 0 13.77 3.34 -10 13.66 3.18 -10 13.15 3.39 -10 13.37 3.73 -10
4 0 13.92 3.44 -10 13.77 3.34 -10 13.37 3.73 -10 13.71 3.95 -10
4 0 14.1 3.47 -10 13.92 3.44 -10 13.71 3.95 -10 14.1 4.03 -10
4 0 14.28 3.44 -10 14.1 3.47 -10 14.1 4.03 -10 14.49 3.95 -10
4 0 14.44 3.34 -10 14.28 3.44 -10 14.49 3.95 -10 14.83 3.73 -10
4 0 14.54 3.18 -10 14.44 3.34 -10 14.83 3.73 -10 15.05 3.39 -10
4 0 14.57 3 -10 14.54 3.18 -10 15.05 3.39 -10 15.13 3 -10
4 0 14.54 2.82 -10 14.57 3 -10 15.13 3 -10 15.05 2.61 -10
4 0 14.44 2.67 -10 14.54 2.82 -10 15.05 2.61 -10 14.83 2.27 -10
4 0 14.28 2.56 -10 14.44 2.67 -10 14.83 2.27 -10 14.49 2.05 -10
4 0 14.1 2.53 -10 14.28 2.56 -10 14.49 2.05 -10 14.1 1.97 -10
4 0 13.92 2.56 -10 14.1 2.53 -10 14.1 1.97 -10 13.71 2.05 -10
4 0 13.77 2.67 -10 13.92 2.56 -10 13.71 2.05 -10 13.37 2.27 -10
4 0 13.66 2.82 -10 13.77 2.67 -10 13.37 2.27 -10 13.15 2.61 -10
4 0 10.44 4.22 -10 9.92 4.32 -10 10 5 -10 10.77 4.74 -10
4 0 10.89 3.92 -10 10.44 4.22 -10 10.77 4.74 -10 11.4 4.32 -10
4 0 11.18 3.48 -10 10.89 3.92 -10 11.4 4.32 -10 11.82 3.69 -10
4 0 11.29 2.95 -10 11.18 3.48 -10 11.82 3.69 -10 11.97 2.95 -10
4 0 11.18 2.43 -10 11.29 2.95 -10 11.97 2.95 -10 11.82 2.21 -10
4 0 10.89 1.98 -10 11.18 2.43 -10 11.82 2.21 -10 11.4 1.58 -10
4 0 10.44 1.68 -10 10.89 1.98 -10 11.4 1.58 -10 10.77 1.16 -10
4 0 9.92 1.58 -10 10.44 1.68 -10 10.77 1.16 -10 10 1 -10
3 16 5.62 5 -10 0 5 -10 0 6 -10
4 16 10 5 -10 5.62 5 -10 0 6 -10 18 6 -10
4 16 13.15 3.39 -10 13.07 3 -10 11.97 2.95 -10 11.82 3.69 -10
4 16 13.37 3.73 -10 13.15 3.39 -10 11.82 3.69 -10 11.4 4.32 -10
4 16 13.71 3.95 -10 13.37 3.73 -10 11.4 4.32 -10 10.77 4.74 -10
4 16 14.1 4.03 -10 13.71 3.95 -10 10.77 4.74 -10 18 6 -10
3 16 14.49 3.95 -10 14.1 4.03 -10 18 6 -10
3 16 14.83 3.73 -10 14.49 3.95 -10 18 6 -10
3 16 15.05 3.39 -10 14.83 3.73 -10 18 6 -10
4 16 15.13 3 -10 15.05 3.39 -10 18 6 -10 18 0 -10
3 16 18 0 -10 15.05 2.61 -10 15.13 3 -10
3 16 18 0 -10 14.83 2.27 -10 15.05 2.61 -10
3 16 18 0 -10 14.49 2.05 -10 14.83 2.27 -10
4 16 14.1 1.97 -10 14.49 2.05 -10 18 0 -10 10.77 1.16 -10
4 16 14.1 1.97 -10 10.77 1.16 -10 11.4 1.58 -10 13.71 2.05 -10
4 16 13.71 2.05 -10 11.4 1.58 -10 11.82 2.21 -10 13.37 2.27 -10
4 16 13.15 2.61 -10 13.37 2.27 -10 11.82 2.21 -10 11.97 2.95 -10
3 16 13.15 2.61 -10 11.97 2.95 -10 13.07 3 -10
3 16 10.77 4.74 -10 10 5 -10 18 6 -10
3 16 18 0 -10 10 1 -10 10.77 1.16 -10
4 16 10 1 -10 18 0 -10 0 0 -10 5.62 1 -10
3 16 0 0 -10 0 1 -10 5.62 1 -10
4 80 .76 2.55 -10 1.07 3.53 -10 1.34 3.16 -10 1.47 2.91 -10
4 80 .76 2.55 -10 1.47 2.91 -10 1.55 2.55 -10 1.49 2.24 -10
4 80 .76 2.55 -10 1.49 2.24 -10 1.32 1.99 -10 1.06 1.82 -10
4 80 .76 2.55 -10 1.06 1.82 -10 .76 1.76 -10 .46 1.82 -10
3 80 .46 1.82 -10 .16 1.98 -10 .76 2.55 -10
4 80 .76 2.55 -10 .16 1.98 -10 0 2.05 -10 1.07 3.53 -10
4 80 .67 3.86 -10 1.07 3.53 -10 0 2.05 -10 .29 4.11 -10
3 80 0 4.19 -10 .29 4.11 -10 0 2.05 -10
4 80 4.86 2.55 -10 4.13 2.24 -10 4.07 2.55 -10 4.15 2.91 -10
4 80 4.86 2.55 -10 4.15 2.91 -10 4.28 3.16 -10 4.55 3.53 -10
4 80 5.62 2.05 -10 5.45 1.98 -10 4.86 2.55 -10 4.55 3.53 -10
4 80 4.86 2.55 -10 5.45 1.98 -10 5.16 1.82 -10 4.86 1.76 -10
4 80 4.86 2.55 -10 4.86 1.76 -10 4.56 1.82 -10 4.3 1.99 -10
3 80 4.3 1.99 -10 4.13 2.24 -10 4.86 2.55 -10
4 80 6.38 2.55 -10 6.69 3.53 -10 6.96 3.16 -10 7.09 2.91 -10
4 80 6.38 2.55 -10 7.09 2.91 -10 7.17 2.55 -10 7.11 2.24 -10
4 80 6.38 2.55 -10 7.11 2.24 -10 6.94 1.99 -10 6.68 1.82 -10
4 80 6.38 2.55 -10 6.68 1.82 -10 6.38 1.76 -10 6.08 1.82 -10
3 80 6.08 1.82 -10 5.78 1.98 -10 6.38 2.55 -10
4 80 6.38 2.55 -10 5.78 1.98 -10 5.62 2.05 -10 6.69 3.53 -10
4 80 6.69 3.53 -10 5.62 2.05 -10 4.55 3.53 -10 5 3.86 -10
4 80 6.29 3.86 -10 6.69 3.53 -10 5 3.86 -10 5.91 4.11 -10
4 80 5.91 4.11 -10 5 3.86 -10 5.35 4.11 -10 5.62 4.19 -10
4 80 1.97 3.63 -10 1.38 4.35 -10 4.24 4.35 -10 3.65 3.63 -10
4 80 2.27 2.35 -10 3.35 2.35 -10 3.67 1.54 -10 1.95 1.54 -10
4 80 9.92 4.32 -10 10.44 4.22 -10 9.92 1.58 -10 9.35 1.54 -10
4 80 10.44 1.68 -10 10.44 4.22 -10 10.89 3.92 -10 10.89 1.98 -10
4 80 10.89 1.98 -10 10.89 3.92 -10 11.18 3.48 -10 11.18 2.43 -10
3 80 11.18 2.43 -10 11.18 3.48 -10 11.29 2.95 -10
3 80 9.92 1.58 -10 10.44 4.22 -10 10.44 1.68 -10
3 80 9.35 1.54 -10 9.35 4.35 -10 9.92 4.32 -10
4 80 8.64 4.35 -10 8.64 3.63 -10 7.59 3.63 -10 7 4.35 -10
4 80 7.89 2.35 -10 8.64 2.35 -10 8.64 1.54 -10 7.57 1.54 -10
4 80 14.1 3 -10 13.66 2.82 -10 13.63 3 -10 13.66 3.18 -10
4 80 14.1 3 -10 13.66 3.18 -10 13.77 3.34 -10 13.92 3.44 -10
4 80 14.1 3 -10 13.92 3.44 -10 14.1 3.47 -10 14.28 3.44 -10
4 80 14.1 3 -10 14.28 3.44 -10 14.44 3.34 -10 14.54 3.18 -10
4 80 14.1 3 -10 14.54 3.18 -10 14.57 3 -10 14.54 2.82 -10
4 80 14.1 3 -10 14.54 2.82 -10 14.44 2.67 -10 14.28 2.56 -10
4 80 14.1 3 -10 14.28 2.56 -10 14.1 2.53 -10 13.92 2.56 -10
4 80 14.1 3 -10 13.92 2.56 -10 13.77 2.67 -10 13.66 2.82 -10
