0 ~Electric Cable Triple 3LDU with One White Lead Half Coil
0 Name: s\u9609s02.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 2.5 14.79 0 0 14.79 -2.5 0 -2.5 -14.79 15 0 0 t04q1000.dat
1 16 2.5 14.79 0 0 14.79 2.5 0 -2.5 14.79 15 0 0 t04q1000.dat
1 16 -0.2717 14.79 0 0 14.79 -2.5 0 -2.5 -14.79 15 0 0 t04q1000.dat
1 16 -0.2717 14.79 0 0 14.79 2.5 0 -2.5 14.79 15 0 0 t04q1000.dat
1 511 5.2717 14.79 0 0 14.79 -2.5 0 -2.5 -14.79 15 0 0 t04q1000.dat
1 511 5.2717 14.79 0 0 14.79 2.5 0 -2.5 14.79 15 0 0 t04q1000.dat

2 24 3.9 15.022 15.549 4.821 20.468 14.45
2 24 4.858 20.843 14.244 4.821 20.468 14.45
2 24 3.949 15.014 14.36 4.794 20.012 13.351
2 24 4.888 20.414 13.231 4.794 20.012 13.351
2 24 4.858 20.843 14.244 5.645 25.503 11.087
2 24 5.66 25.709 10.831 5.645 25.503 11.087
2 24 4.888 20.414 13.231 5.616 24.72 10.311
2 24 5.678 24.97 10.105 5.616 24.72 10.311
2 24 5.66 25.709 10.831 6.197 28.884 6.011
2 24 6.197 28.884 6.011 6.194 28.936 5.841
2 24 5.678 24.97 10.105 6.178 27.926 5.62
2 24 6.203 28.008 5.463 6.178 27.926 5.62
2 24 6.194 28.936 5.841 6.388 30.081 0
2 24 6.203 28.008 5.463 6.384 29.079 0
2 24 3.872 14.558 15.549 2.951 9.112 14.45
2 24 2.951 9.112 14.45 2.914 8.737 14.244
2 24 1.128 15.022 15.549 1.119 14.938 15.558
2 24 1.1 14.558 15.549 .179 9.112 14.45
2 24 1.109 14.642 15.558 1.1 14.558 15.549
2 24 1.109 14.642 15.558 1.119 14.938 15.558
2 24 1.07 14.649 14.35 1.158 14.931 14.35
2 24 1.177 15.014 14.36 1.158 14.931 14.35
2 24 1.051 14.566 14.36 .206 9.568 13.351
2 24 1.051 14.566 14.36 1.07 14.649 14.35
2 24 3.823 14.566 14.36 2.978 9.568 13.351
2 24 2.978 9.568 13.351 2.884 9.166 13.231
2 24 2.126 4.077 11.087 2.914 8.737 14.244
2 24 2.126 4.077 11.087 2.112 3.871 10.831
2 24 .142 8.737 14.244 .179 9.112 14.45
2 24 -.645 4.077 11.087 .142 8.737 14.244
2 24 .206 9.568 13.351 .112 9.166 13.231
2 24 -.616 4.86 10.311 .112 9.166 13.231
2 24 2.884 9.166 13.231 2.156 4.86 10.311
2 24 2.094 4.61 10.105 2.156 4.86 10.311
2 24 1.575 .696 6.011 2.112 3.871 10.831
2 24 1.577 .644 5.841 1.575 .696 6.011
2 24 -.66 3.871 10.831 -.645 4.077 11.087
2 24 -1.197 .696 6.011 -.66 3.871 10.831
2 24 -.678 4.61 10.105 -.616 4.86 10.311
2 24 -1.178 1.654 5.62 -.678 4.61 10.105
2 24 2.094 4.61 10.105 1.594 1.654 5.62
2 24 1.594 1.654 5.62 1.569 1.572 5.463
2 24 1.384 -.501 0 1.577 .644 5.841
2 24 -1.197 .696 6.011 -1.194 .644 5.841
2 24 -1.194 .644 5.841 -1.388 -.501 0
2 24 -1.178 1.654 5.62 -1.203 1.572 5.463
2 24 -1.384 .501 0 -1.203 1.572 5.463
2 24 1.569 1.572 5.463 1.388 .501 0
2 24 3.881 14.642 15.558 3.872 14.558 15.549
2 24 3.881 14.642 15.558 3.891 14.938 15.558
2 24 3.891 14.938 15.558 3.9 15.022 15.549
2 24 2.049 20.468 14.45 1.128 15.022 15.549
2 24 2.049 20.468 14.45 2.086 20.843 14.244
2 24 2.022 20.012 13.351 1.177 15.014 14.36
2 24 2.022 20.012 13.351 2.116 20.414 13.231
2 24 3.823 14.566 14.36 3.842 14.649 14.35
2 24 3.93 14.931 14.35 3.842 14.649 14.35
2 24 3.93 14.931 14.35 3.949 15.014 14.36
2 24 2.874 25.503 11.087 2.086 20.843 14.244
2 24 2.888 25.709 10.831 2.874 25.503 11.087
2 24 2.116 20.414 13.231 2.844 24.72 10.311
2 24 2.844 24.72 10.311 2.906 24.97 10.105
2 24 2.888 25.709 10.831 3.425 28.884 6.011
2 24 3.425 28.884 6.011 3.423 28.936 5.841
2 24 3.406 27.926 5.62 2.906 24.97 10.105
2 24 3.406 27.926 5.62 3.431 28.008 5.463
2 24 3.423 28.936 5.841 3.616 30.081 0
2 24 3.431 28.008 5.463 3.612 29.079 0
