0 ~Sticker Back  0.8 x  3.5
0 Name: s\stickerback008x035.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -33.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 33.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 35 0 .25 0 6.5 0 0 box3u12.dat
1 16 -33.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 33.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -33.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 33.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -33.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 33.5 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 -35 0 6.5 -33.5 0 8 33.5 0 8 35 0 6.5
4 16 -35 0 -6.5 35 0 -6.5 33.5 0 -8 -33.5 0 -8
0 // Lateral face
4 16 -33.5 0 8 -33.5 -.25 8 33.5 -.25 8 33.5 0 8
4 16 -33.5 0 -8 33.5 0 -8 33.5 -.25 -8 -33.5 -.25 -8
