0 ~Animal Cat Chubby Sitting Face
0 Name: s\2652s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 -24.41 -27.56 2.41 -24.58 -27.28 1.97 -28.01 -25.89
3 16 1.97 -28.01 -25.89 0 -27.83 -26.06 0 -24.41 -27.56
4 16 2.49 -32.29 -23.55 0 -32.16 -23.73 0 -27.83 -26.06 1.97 -28.01 -25.89
3 16 0 -32.16 -23.73 2.49 -32.29 -23.55 0 -34.96 -21.99
3 16 0 -34.96 -21.99 2.49 -32.29 -23.55 2.78 -35.02 -21.73
4 16 2.87 -20.8 -27.44 2.41 -24.58 -27.28 0 -24.41 -27.56 0 -20.6 -27.78
3 16 0 -34.96 -21.99 2.78 -35.02 -21.73 0 -36.9 -20.13
3 16 0 -36.9 -20.13 2.78 -35.02 -21.73 2.14 -37.16 -19.53
3 16 0 -20.6 -27.78 0 -17.03 -26.01 3.05 -17.22 -25.7
3 16 3.05 -17.22 -25.7 2.87 -20.8 -27.44 0 -20.6 -27.78
4 16 0 -17.03 -26.01 0 -15.24 -23.1 2.93 -15.45 -22.84 3.05 -17.22 -25.7
3 16 8.46 -16.4 -21.41 8.73 -18.63 -23.88 6.04 -17.84 -25.06
3 16 8.73 -18.63 -23.88 8.46 -16.4 -21.41 10.81 -17.34 -19.84
3 16 10.81 -17.34 -19.84 11.02 -19.6 -22.23 8.73 -18.63 -23.88
3 16 11.02 -19.6 -22.23 10.81 -17.34 -19.84 12.82 -20.7 -20.18
3 16 12.82 -20.7 -20.18 10.81 -17.34 -19.84 12.51 -18.55 -17.82
3 16 12.82 -20.7 -20.18 12.51 -18.55 -17.82 13.94 -21.86 -17.94
3 16 6.04 -17.84 -25.06 5.78 -15.82 -22.38 8.46 -16.4 -21.41
3 16 5.78 -15.82 -22.38 6.04 -17.84 -25.06 3.05 -17.22 -25.7
3 16 13.57 -24.4 -19.55 12.84 -27.6 -20.56 12.29 -23.57 -21.82
3 16 12.29 -23.57 -21.82 12.84 -27.6 -20.56 11.29 -26.91 -22.71
3 16 12.84 -27.6 -20.56 11.43 -30.87 -20.75 11.29 -26.91 -22.71
3 16 11.29 -26.91 -22.71 11.43 -30.87 -20.75 9.92 -30.3 -22.47
3 16 9.92 -30.3 -22.47 11.43 -30.87 -20.75 9.08 -34.41 -20.07
3 16 9.08 -34.41 -20.07 7.18 -33.59 -21.83 9.92 -30.3 -22.47
3 16 11.29 -26.91 -22.71 10.5 -22.82 -23.75 12.29 -23.57 -21.82
3 16 9.45 -26.38 -24.28 10.5 -22.82 -23.75 11.29 -26.91 -22.71
3 16 9.92 -30.3 -22.47 9.45 -26.38 -24.28 11.29 -26.91 -22.71
3 16 9.45 -26.38 -24.28 8.25 -22.08 -25.36 10.5 -22.82 -23.75
3 16 7.26 -25.76 -25.55 8.25 -22.08 -25.36 9.45 -26.38 -24.28
3 16 7.26 -25.76 -25.55 9.45 -26.38 -24.28 8.06 -29.68 -23.71
3 16 8.06 -29.68 -23.71 6.07 -29.08 -24.65 7.26 -25.76 -25.55
4 16 7.18 -33.59 -21.83 4.89 -32.76 -22.99 6.07 -29.08 -24.65 8.06 -29.68 -23.71
3 16 8.06 -29.68 -23.71 9.45 -26.38 -24.28 9.92 -30.3 -22.47
3 16 8.06 -29.68 -23.71 9.92 -30.3 -22.47 7.18 -33.59 -21.83
3 16 4.89 -32.76 -22.99 2.49 -32.29 -23.55 4.02 -28.51 -25.39
3 16 4.02 -28.51 -25.39 6.07 -29.08 -24.65 4.89 -32.76 -22.99
3 16 6.07 -29.08 -24.65 4.02 -28.51 -25.39 4.89 -25.15 -26.57
3 16 4.89 -25.15 -26.57 7.26 -25.76 -25.55 6.07 -29.08 -24.65
3 16 7.26 -25.76 -25.55 4.89 -25.15 -26.57 5.68 -21.39 -26.62
3 16 5.68 -21.39 -26.62 8.25 -22.08 -25.36 7.26 -25.76 -25.55
3 16 5.68 -21.39 -26.62 6.04 -17.84 -25.06 8.73 -18.63 -23.88
3 16 8.73 -18.63 -23.88 8.25 -22.08 -25.36 5.68 -21.39 -26.62
3 16 8.25 -22.08 -25.36 8.73 -18.63 -23.88 10.5 -22.82 -23.75
3 16 10.5 -22.82 -23.75 8.73 -18.63 -23.88 11.02 -19.6 -22.23
3 16 10.5 -22.82 -23.75 11.02 -19.6 -22.23 12.29 -23.57 -21.82
3 16 12.29 -23.57 -21.82 11.02 -19.6 -22.23 12.82 -20.7 -20.18
3 16 12.29 -23.57 -21.82 12.82 -20.7 -20.18 13.57 -24.4 -19.55
3 16 13.57 -24.4 -19.55 12.82 -20.7 -20.18 13.94 -21.86 -17.94
3 16 2.87 -20.8 -27.44 6.04 -17.84 -25.06 5.68 -21.39 -26.62
3 16 3.05 -17.22 -25.7 6.04 -17.84 -25.06 2.87 -20.8 -27.44
3 16 3.05 -17.22 -25.7 2.93 -15.45 -22.84 5.78 -15.82 -22.38
4 16 2.41 -24.58 -27.28 2.87 -20.8 -27.44 5.68 -21.39 -26.62 4.89 -25.15 -26.57
3 16 2.41 -24.58 -27.28 4.89 -25.15 -26.57 4.02 -28.51 -25.39
3 16 4.02 -28.51 -25.39 1.97 -28.01 -25.89 2.41 -24.58 -27.28
