0 ~Bar Flexible H-shaped with Holders (Formed for Engine Compartment) - Single Tube Front
0 Name: s\30191s01-f1.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 4 0 0 -1 0 0 0 1 0 0 0 -1 30191k02.dat
1 16 50 24 42 .32557 0 .94552 -.94552 0 .32557 0 -1 0 30191k01.dat

1 16 18 0 0 0 .8139 .0459 0 -.0149 2.4996 -2.5 0 0 4-4cyli.dat
1 16 18.665 -.012 0 .0028 .7994 .1392 .0269 -.0446 2.496 -2.4999 .0004 .027 4-4cyli.dat
1 16 19.311 -.048 0 .0085 .7905 .2343 .0528 -.0745 2.4884 -2.4994 .0011 .0534 4-4cyli.dat
1 16 19.947 -.108 .001 .0173 .7741 .3308 .0779 -.1035 2.4767 -2.4987 .0021 .0795 4-4cyli.dat
1 16 20.564 -.191 .003 .0293 .7595 .4277 .1016 -.1322 2.4609 -2.4978 .0035 .1051 4-4cyli.dat
1 16 21.167 -.296 .006 .0445 .7426 .5245 .1239 -.1599 2.4409 -2.4965 .0053 .1305 4-4cyli.dat
1 16 21.753 -.422 .01 .0628 .7278 .6206 .1445 -.1874 2.4167 -2.495 .0075 .1556 4-4cyli.dat
1 16 22.325 -.569 .016 .0841 .7107 .7155 .1634 -.2136 2.3886 -2.4932 .01 .1807 4-4cyli.dat
1 16 22.883 -.737 .024 .1084 .6915 .8083 .1803 -.2383 2.3568 -2.4911 .0129 .2058 4-4cyli.dat
1 16 23.424 -.923 .034 .1354 .6706 .8983 .1951 -.2611 2.3216 -2.4887 .016 .2309 4-4cyli.dat
1 16 23.949 -1.128 .046 .1649 .6488 .9847 .2076 -.282 2.2836 -2.4859 .0195 .256 4-4cyli.dat
1 16 24.458 -1.348 .062 .1967 .6298 1.0673 .2176 -.3026 2.2432 -2.4827 .0234 .2812 4-4cyli.dat
1 16 24.952 -1.586 .08 .2306 .6061 1.1456 .2254 -.3193 2.2008 -2.4791 .0274 .3066 4-4cyli.dat
1 16 25.429 -1.837 .101 .2662 .5862 1.2193 .2306 -.3362 2.1571 -2.4751 .0317 .3321 4-4cyli.dat
1 16 25.892 -2.103 .127 .3035 .5659 1.2882 .2333 -.3513 2.1125 -2.4705 .0364 .3578 4-4cyli.dat
1 16 26.342 -2.382 .155 .3422 .5455 1.3522 .2337 -.3644 2.0674 -2.4654 .0412 .3836 4-4cyli.dat
1 16 26.777 -2.673 .188 .382 .5252 1.4112 .2317 -.3758 2.0226 -2.4597 .0462 .4097 4-4cyli.dat
