0 ~Sticker Back  0.6 x  3.8
0 Name: s\stickerback006x038.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -36.5 0 4.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 36.5 0 4.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 38 0 .25 0 4.5 0 0 box3u12.dat
1 16 -36.5 0 -4.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 36.5 0 -4.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -36.5 0 4.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 36.5 0 4.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -36.5 0 -4.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 36.5 0 -4.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 -38 0 4.5 -36.5 0 6 36.5 0 6 38 0 4.5
4 16 -38 0 -4.5 38 0 -4.5 36.5 0 -6 -36.5 0 -6
0 // Lateral face
4 16 -36.5 0 6 -36.5 -.25 6 36.5 -.25 6 36.5 0 6
4 16 -36.5 0 -6 36.5 0 -6 36.5 -.25 -6 -36.5 -.25 -6
