0 ~Minifig Head Half-Rimmed Glasses Half Pattern
0 Name: s\28621p0ms01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

5 24 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 0 21 -8
5 24 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 4.4144 19.8282 -10.6576
5 24 7.0096 20.6954 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 8.9232 18.5309 -8.9232 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 9.192 17 -9.192 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 0 21 -8
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 17 -13 0 19.8282 -11.5352
5 24 4.9752 17 -12.0104 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 9.192 17 -9.192 4.9752 17 -12.0104 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 4.9752 17 -12.0104 0 17 -13 0 15.343 -13 0 18.5309 -12.6192
5 24 4.9752 4 -12.0104 4.9752 17 -12.0104 9.1923 17 -9.1923 0 17 -13
