0 ~Animal Bear Baby Cub Sitting with Black Nose, Dark Tan Eyes and White Paws and Muzzle Pattern - Half
0 Name: s\14732p01s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 0 2.0231 -32.77781 -32.45532 0 -32.7 -33 .8 -31.7 -31.86235
3 0 0 -32.7 -33 0 -31.5 -31.92632 0.8 -31.7 -31.86235
4 15 2.6 -32.8 -32.3 2.0231 -32.77781 -32.45532 .8 -31.7 -31.86235 0 -30.8 -31.3
3 15 0.8 -31.7 -31.86235 0 -31.5 -31.92632 0 -30.8 -31.3
3 15 2.6 -32.8 -32.3 0 -30.8 -31.3 2.7 -31 -30.7
3 15 2.6 -32.8 -32.3 2.7 -31 -30.7 6 -31.6 -27.9
3 15 6.2 -33.2 -28.5 2.6 -32.8 -32.3 6 -31.6 -27.9
3 15 6.2 -33.2 -28.5 6 -31.6 -27.9 8.4 -32.95 -25.5
3 0 2.45364 -34.70265 -32.59272 1.96216 -34.90743 -32.75473 0 -32.7 -33
4 0 2.54385 -33.53 -32.41231 2.45364 -34.70265 -32.59272 0 -32.7 -33 2.0231 -32.77781 -32.45532
3 15 2.4 -35.4 -32.7 1.96216 -34.90743 -32.75473 2.45364 -34.70265 -32.59272
3 15 2.54385 -33.53 -32.41231 2.0231 -32.77781 -32.45532 2.6 -32.8 -32.3
4 0 1.5 -35.1 -32.93125 0 -35.3 -33.43333 0 -32.7 -33 1.96216 -34.90743 -32.75473
3 15 2.4 -35.4 -32.7 1.5 -35.1 -32.93125 1.96216 -34.90743 -32.75473
4 15 1.5 -35.1 -32.93125 2.4 -35.4 -32.7 0 -35.7 -33.5 0 -35.3 -33.43333
4 15 2.26479 -37.39859 -31.39698 0 -35.7 -33.5 2.4 -35.4 -32.7 2.65385 -36.92308 -31.55769
3 16 2.8 -37.8 -30.9 2.26479 -37.39859 -31.39698 2.65385 -36.92308 -31.55769
4 15 2.1 -37.6 -31.29271 1.97167 -37.88875 -31.10708 0 -38.1 -31.6 0 -35.7 -33.5
