0 ~Sticker Back  1.9 x  2.9
0 Name: s\stickerback019x029.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -27.5 0 17.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 27.5 0 17.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -27.5 0 -17.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 27.5 0 -17.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 29 0 .25 0 17.5 0 0 box3u12.dat

4 16 -29 0 17.5 -27.5 0 19 27.5 0 19 29 0 17.5
4 16 -27.5 0 -19 -29 0 -17.5 29 0 -17.5 27.5 0 -19
1 16 -27.5 0 17.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 27.5 0 17.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -27.5 0 -17.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 27.5 0 -17.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
4 16 27.5 -.25 -19 -27.5 -.25 -19 -27.5 0 -19 27.5 0 -19
4 16 -27.5 -.25 19 27.5 -.25 19 27.5 0 19 -27.5 0 19
