0 ~Slope Brick 45  6 x  8 Family - Truncated Understud - Long
0 Name: s\7032s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 0 0 8 0 0 0 -16 0 0 0 8 3-16cyli.dat
1 16 0 0 0 8 0 0 0 -16 0 0 0 -8 3-16cyli.dat
1 16 0 -16 0 8 0 0 0 -1 0 0 0 8 3-16edge.dat
1 16 0 -16 0 8 0 0 0 -1 0 0 0 -8 3-16edge.dat
2 24 3.0616 0 -7.3912 3.0616 -16 -7.3912
2 24 3.0616 0 7.3912 3.0616 -16 7.3912
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 -16 0 0 0 6 3-16cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 -16 0 0 0 -6 3-16cyli.dat
1 16 0 -16 0 6 0 0 0 -1 0 0 0 6 3-16edge.dat
1 16 0 -16 0 6 0 0 0 -1 0 0 0 -6 3-16edge.dat
2 24 3.0616 -16 5.0319 3.0616 0 5.0319
2 24 3.0616 0 -5.0319 3.0616 -16 -5.0319
2 24 2.2962 0 5.5434 3.0616 0 5.0319
2 24 2.2962 0 -5.5434 3.0616 0 -5.0319
1 16 0 0 0 -8 0 0 0 -1 0 0 0 8 5-16edge.dat
1 16 0 0 0 -8 0 0 0 -1 0 0 0 -8 5-16edge.dat
1 16 0 0 0 -6 0 0 0 -1 0 0 0 6 5-16edge.dat
1 16 0 0 0 -6 0 0 0 -1 0 0 0 -6 5-16edge.dat
