0 ~Minifig Scaled Dragon Claw Spread - Half
0 Name: s\7879s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -10 0 0 0 4 0 -1 0 -4 0 0 2-4ndis.dat

3 16 8.249 -8.875 .379 7.585 -10 -3 8.25 -10 .25
3 16 7.415 -10 3.867 8.249 -8.875 .379 8.25 -10 .25
3 16 7.415 -8.875 3.867 8.249 -8.875 .379 7.415 -10 3.867
4 16 7.415 -10 3.867 5.52 -10 6.381 5.52 -8.875 6.381 7.415 -8.875 3.867
4 16 3.091 -10 7.899 3.091 -8.875 7.899 5.52 -8.875 6.381 5.52 -10 6.381
4 16 0 -10 8.5 0 -8.875 8.5 3.091 -8.875 7.899 3.091 -10 7.899
3 16 0 -5.845 11.664 3.427 -5.865 11.09 0 -8.875 8.5
3 16 0 -8.875 8.5 3.427 -5.865 11.09 3.091 -8.875 7.899
3 16 3.427 -5.865 11.09 6.439 -5.867 9.616 3.091 -8.875 7.899
3 16 3.091 -8.875 7.899 6.439 -5.867 9.616 5.52 -8.875 6.381
3 16 6.439 -5.867 9.616 8.158 -7.041 6.177 5.52 -8.875 6.381
3 16 8.125 -5.833 8.27 8.158 -7.041 6.177 6.439 -5.867 9.616
3 16 5.52 -8.875 6.381 8.158 -7.041 6.177 7.415 -8.875 3.867
3 16 7.415 -8.875 3.867 8.158 -7.041 6.177 8.209 -8.493 2.917
3 16 8.209 -8.493 2.917 8.249 -8.875 .379 7.415 -8.875 3.867
4 16 3.427 -5.865 11.09 0 -5.845 11.664 0 -5.75 12.343 3.503 -5.751 11.985
3 16 3.503 -5.751 11.985 6.42 -5.751 11.374 6.439 -5.867 9.616
3 16 6.439 -5.867 9.616 3.427 -5.865 11.09 3.503 -5.751 11.985
3 16 6.439 -5.867 9.616 6.42 -5.751 11.374 8.195 -5.749 11.01
3 16 6.439 -5.867 9.616 8.195 -5.749 11.01 8.125 -5.833 8.27
4 16 0 -13.625 19.269 0 -13.625 14.47 .777 -13.625 14.114 1.497 -13.625 18.969
3 16 3.503 -5.751 11.985 0 -5.75 12.343 0 -6.451 13.436
3 16 0 -6.451 13.436 3.28 -6.53 13.111 3.503 -5.751 11.985
3 16 3.28 -6.53 13.111 5.349 -6.608 12.6 3.503 -5.751 11.985
3 16 3.503 -5.751 11.985 5.349 -6.608 12.6 6.42 -5.751 11.374
3 16 8.195 -5.749 11.01 6.42 -5.751 11.374 7.799 -6.745 12.067
3 16 7.799 -6.745 12.067 6.42 -5.751 11.374 5.349 -6.608 12.6
3 16 10.377 -6.73 11.491 8.195 -5.749 11.01 7.799 -6.745 12.067
3 16 10.577 -.896 7.734 10.581 -.657 7.461 8.381 -.613 7.347
3 16 8.381 -.613 7.347 8.391 -.914 7.726 10.577 -.896 7.734
3 16 8.353 -3.236 9.185 10.377 -6.73 11.491 10.577 -.896 7.734
3 16 10.577 -.896 7.734 8.391 -.914 7.726 8.353 -3.236 9.185
