0 ~Minifig Body with Moustache, Goggles and Nose - Eyes
0 Name: s\104176s07.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -9.124 -60.859 -16.269 -7.704 -59.439 -16.269 -5.764 -62.799 -16.269
3 16 -9.644 -62.799 -16.269 -9.124 -60.859 -16.269 -5.764 -62.799 -16.269
3 16 -7.704 -59.439 -16.269 -5.764 -58.919 -16.269 -5.764 -62.799 -16.269
3 16 -9.124 -64.739 -16.269 -9.644 -62.799 -16.269 -5.764 -62.799 -16.269
3 16 -5.764 -58.919 -16.269 -3.824 -59.439 -16.269 -5.764 -62.799 -16.269
3 16 -7.704 -66.159 -16.269 -9.124 -64.739 -16.269 -5.764 -62.799 -16.269
3 16 -3.824 -59.439 -16.269 -2.774 -61.073 -16.269 -5.764 -62.799 -16.269
3 16 -2.774 -61.073 -16.269 -1.884 -62.799 -16.269 -5.764 -62.799 -16.269
3 16 -5.764 -66.679 -16.269 -7.704 -66.159 -16.269 -5.764 -62.799 -16.269
3 16 -3.824 -66.159 -16.269 -5.764 -66.679 -16.269 -5.764 -62.799 -16.269
3 16 -1.884 -62.799 -16.269 -2.404 -64.739 -16.269 -5.764 -62.799 -16.269
3 16 -2.404 -64.739 -16.269 -3.824 -66.159 -16.269 -5.764 -62.799 -16.269
3 16 2.774 -61.073 -16.269 3.824 -59.439 -16.269 5.764 -62.799 -16.269
3 16 3.824 -59.439 -16.269 5.764 -58.919 -16.269 5.764 -62.799 -16.269
3 16 1.884 -62.799 -16.269 2.774 -61.073 -16.269 5.764 -62.799 -16.269
3 16 2.404 -64.739 -16.269 1.884 -62.799 -16.269 5.764 -62.799 -16.269
3 16 5.764 -58.919 -16.269 7.704 -59.439 -16.269 5.764 -62.799 -16.269
3 16 3.824 -66.159 -16.269 2.404 -64.739 -16.269 5.764 -62.799 -16.269
3 16 7.704 -59.439 -16.269 9.124 -60.859 -16.269 5.764 -62.799 -16.269
3 16 9.124 -60.859 -16.269 9.644 -62.799 -16.269 5.764 -62.799 -16.269
3 16 5.764 -66.679 -16.269 3.824 -66.159 -16.269 5.764 -62.799 -16.269
3 16 9.644 -62.799 -16.269 9.124 -64.739 -16.269 5.764 -62.799 -16.269
3 16 7.704 -66.159 -16.269 5.764 -66.679 -16.269 5.764 -62.799 -16.269
3 16 9.124 -64.739 -16.269 7.704 -66.159 -16.269 5.764 -62.799 -16.269
2 24 -9.124 -60.859 -16.269 -9.644 -62.799 -16.269
2 24 -9.644 -62.799 -16.269 -9.124 -64.739 -16.269
2 24 -7.704 -59.439 -16.269 -9.124 -60.859 -16.269
2 24 -9.124 -64.739 -16.269 -7.704 -66.159 -16.269
2 24 -7.704 -66.159 -16.269 -5.764 -66.679 -16.269
2 24 -5.764 -66.679 -16.269 -3.824 -66.159 -16.269
2 24 -3.824 -66.159 -16.269 -2.404 -64.739 -16.269
2 24 -2.404 -64.739 -16.269 -1.884 -62.799 -16.269
2 24 1.884 -62.799 -16.269 2.404 -64.739 -16.269
2 24 2.404 -64.739 -16.269 3.824 -66.159 -16.269
2 24 3.824 -66.159 -16.269 5.764 -66.679 -16.269
2 24 5.764 -66.679 -16.269 7.704 -66.159 -16.269
2 24 7.704 -66.159 -16.269 9.124 -64.739 -16.269
2 24 9.124 -64.739 -16.269 9.644 -62.799 -16.269
2 24 9.644 -62.799 -16.269 9.124 -60.859 -16.269
2 24 9.124 -60.859 -16.269 7.704 -59.439 -16.269
