0 ~Minifig Head Ninja Turtle - Patternable Area Mouth/Forehead with Donatello Frown Pattern
0 Name: s\12607p04s03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Forehead
3 16 -4.146 -27.307 -3.335 -8.468 -26.335 -1.284 -9.322 -22.863 -8.085
3 16 -4.146 -27.307 -3.335 -9.322 -22.863 -8.085 -4.031 -22.457 -11.845
3 16 0 -27.476 -4.338 -4.146 -27.307 -3.335 -4.031 -22.457 -11.845
3 16 0 -27.476 -4.338 4.031 -22.457 -11.845 4.146 -27.307 -3.335
3 16 4.146 -27.307 -3.335 4.031 -22.457 -11.845 9.322 -22.863 -8.085
3 16 4.146 -27.307 -3.335 9.322 -22.863 -8.085 8.468 -26.335 -1.284
4 16 0 -27.476 -4.338 -4.031 -22.457 -11.845 0 -21.357 -13.48 4.031 -22.457 -11.845

0 // Mouth
0 // Colour 0 Black
3 0 0 -9.461 -19.53072 -0.32533 -9.35364 -19.45312 0 -9.218 -19.525
3 0 0 -9.218 -19.525 0 -8.62544 -19.21477 0.33626 -8.73488 -19.18983
3 0 0 -9.218 -19.525 0.33626 -8.73488 -19.18983 2.51518 -9.10809 -18.85239
3 0 5.1455 -9.68723 -18.21901 4.7043 -9.01242 -18.26698 5.83682 -9.45157 -18.01341
3 0 4.7043 -9.01242 -18.26698 7.13705 -8.90611 -17.61641 7.09907 -8.95147 -17.63098
3 0 7.14484 -7.99003 -17.1349 6.4139 -7.52964 -17.07261 5.90685 -7.00706 -16.923
4 0 -2.58649 -8.0964 -18.30529 -3 -7.5 -17.89192 -2.0582 -7.87613 -18.31916 -1.86051 -8.60026 -18.74662
4 0 -1.86051 -8.60026 -18.74662 -2.0582 -7.87613 -18.31916 -1.14225 -8.25369 -18.74081 -0.76186 -9.18471 -19.32126
4 0 -0.76186 -9.18471 -19.32126 -1.14225 -8.25369 -18.74081 0 -8.62544 -19.21477 0 -9.218 -19.525
4 0 -0.63868 -9.25023 -19.36027 -0.76186 -9.18471 -19.32126 0 -9.218 -19.525 -0.32533 -9.35364 -19.45312
4 0 0 -9.218 -19.525 1.56846 -9.87194 -19.17844 1.01655 -9.79647 -19.30403 0 -9.461 -19.53072
4 0 1.56846 -9.87194 -19.17844 0 -9.218 -19.525 2.51518 -9.10809 -18.85239 2.39306 -9.98471 -18.97294
