0 ~Sticker  1.9 x  1.8 with 488 GTE Logo and Ferrari Badge on Black and Red Background Right - Fifth Face
0 Name: s\6221808bis05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Logo primitives
1 0 -12 -.25 3.2022 -.5 0 0 0 1 0 0 0 -.5 logo-ferrari-horse-simplified.dat
1 14 -12 -.25 3.2022 -.5 0 0 0 1 0 0 0 -.5 logo-ferrari-horse-simplified-irregular-box.dat
1 0 -12 -.25 5.6022 -.5 0 0 0 1 0 0 0 -.5 logo-ferrari-text-sf-simplified.dat
1 14 -12 -.25 5.6022 -.5 0 0 0 1 0 0 0 -.5 logo-ferrari-text-sf-simplified-box.dat
0 // Faces
0 // Green faces
3 2 -18 -.25 3.6522 -14.6859 -.25 3.2753 -14.677 -.25 3.3199
3 2 -18 -.25 3.6522 -14.73 -.25 2.6022 -14.6859 -.25 3.2753
3 2 -18 -.25 3.6522 -14.73 -.25 .7547 -14.73 -.25 2.6022
3 2 -18 -.25 3.6522 -14.73 -.25 .5322 -14.73 -.25 .7547
4 2 -18 -.25 3.6522 -18 -.25 -.0144 -14.73 -.25 .3322 -14.73 -.25 .5322
3 2 -18 -.25 -.0144 -13.153 -.25 -.0144 -14.73 -.25 .3322
3 2 18 -.25 .6522 11.1435 -.25 -.0144 18 -.25 -.0144
4 2 5.334 -.25 -.0144 12 -.25 .6522 -9.2817 -.25 2.7804 -9.27 -.25 2.6022
3 2 5.334 -.25 -.0144 -9.27 -.25 2.6022 -9.27 -.25 .7547
3 2 5.334 -.25 -.0144 -9.27 -.25 .7547 -9.27 -.25 .5322
3 2 5.334 -.25 -.0144 -9.27 -.25 .5322 -9.27 -.25 .3322
3 2 5.334 -.25 -.0144 -9.27 -.25 .3322 -10.847 -.25 -.0144
0 // White faces
4 15 -18 -.25 6.8484 -18 -.25 3.6522 -14.677 -.25 3.3199 -14.5543 -.25 3.9369
3 15 -18 -.25 6.8484 -14.5543 -.25 3.9369 -14.3375 -.25 4.5756
3 15 -18 -.25 6.8484 -14.3375 -.25 4.5756 -14.0392 -.25 5.1806
3 15 -18 -.25 6.8484 -14.0392 -.25 5.1806 -13.6644 -.25 5.7414
3 15 -18 -.25 6.8484 -13.6644 -.25 5.7414 -13.2197 -.25 6.2485
3 15 -18 -.25 6.8484 -13.2197 -.25 6.2485 -12.7125 -.25 6.6933
3 15 -18 -.25 6.8484 -12.7125 -.25 6.6933 -12.4803 -.25 6.8484
3 15 -9.1771 -.25 6.8484 -11.5197 -.25 6.8484 -11.2875 -.25 6.6933
3 15 -9.1771 -.25 6.8484 -11.2875 -.25 6.6933 -10.7804 -.25 6.2485
3 15 -9.1771 -.25 6.8484 -10.7804 -.25 6.2485 -10.3356 -.25 5.7414
3 15 -9.1771 -.25 6.8484 -10.3356 -.25 5.7414 -9.9609 -.25 5.1806
3 15 -9.1771 -.25 6.8484 -9.9609 -.25 5.1806 -9.6626 -.25 4.5756
3 15 -9.1771 -.25 6.8484 -9.6626 -.25 4.5756 -9.4457 -.25 3.9369
4 15 -9.1771 -.25 6.8484 -9.4457 -.25 3.9369 -9.3141 -.25 3.2753 14.7 -.25 6.8484
4 15 12 -.25 .6522 14.7 -.25 6.8484 -9.3141 -.25 3.2753 -9.2817 -.25 2.7804
4 15 12 -.25 .6522 18 -.25 .6522 18 -.25 6.8484 14.7 -.25 6.8484
4 15 12 -.25 .6522 5.334 -.25 -.0144 11.1435 -.25 -.0144 18 -.25 .6522
0 // Badge faces
0 // Black faces
4 0 -11.6628 -.25 .3411 -12 -.25 .3322 -12 -.25 .1647 -11.654 -.25 .1738
4 0 -12.3373 -.25 .3411 -12.346 -.25 .1738 -12 -.25 .1647 -12 -.25 .3322
4 0 -11.3265 -.25 .3675 -11.6628 -.25 .3411 -11.654 -.25 .1738 -11.309 -.25 .2009
4 0 -12.6736 -.25 .3675 -12.6911 -.25 .2009 -12.346 -.25 .1738 -12.3373 -.25 .3411
4 0 -10.992 -.25 .4116 -11.3265 -.25 .3675 -11.309 -.25 .2009 -10.9658 -.25 .2461
4 0 -13.008 -.25 .4116 -13.0342 -.25 .2461 -12.6911 -.25 .2009 -12.6736 -.25 .3675
