0 ~Minifig Breathing Apparatus
0 Name: s\90539s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -2.75 0 8 0 0 0 1 0 0 0 8 1-4tang.dat
1 16 0 -2.75 0 8 0 0 0 1 0 0 0 -8 1-4tang.dat
3 16 3.776 0.147 16.562 3.537 0.021 16.317 0 0.03 16.393
4 16 0 0 -8 8 0 -8 5.708 -0.001 -11.538 1.568 0 -11.497
3 16 0 0 -11.462 0 0 -8 1.568 0 -11.497
3 16 10.015 0 -8.082 8 0 -8 12.553 0 -2.826
4 16 12.85 0 -0.021 12.553 0 -2.826 8 0 -8 8 0 0
4 16 10.015 0 -8.082 8.733 0 -9.437 5.708 -0.001 -11.538 8 0 -8
4 16 5.044 0 10.549 6.973 0.001 10.478 9.427 0 8.717 8 0 8
4 16 9.427 0 8.717 12.396 0 3.333 12.85 0 -0.021 8 0 8
3 16 8 0 0 8 0 8 12.85 0 -0.021
4 16 0 0 8 0 0 11.174 5.044 0 10.549 8 0 8
4 16 1.627 -0.687 -12.965 0 -0.683 -12.954 0 0 -11.462 1.568 0 -11.497
4 16 5.708 -0.001 -11.538 5.713 -0.696 -12.98 1.627 -0.687 -12.965 1.568 0 -11.497
3 16 0 -1.744 -13.5 1.578 -1.82 -13.509 0 -2.25 -13.531
3 16 1.578 -1.82 -13.509 1.416 -2.489 -13.529 0 -2.25 -13.531
3 16 1.416 -2.489 -13.529 1.578 -1.82 -13.509 5.862 -3.673 -13.519
3 16 5.862 -3.673 -13.519 1.578 -1.82 -13.509 5.727 -1.959 -13.526
3 16 0 -0.683 -12.954 1.627 -0.687 -12.965 0 -1.744 -13.5
3 16 1.627 -0.687 -12.965 1.578 -1.82 -13.509 0 -1.744 -13.5
3 16 1.578 -1.82 -13.509 1.627 -0.687 -12.965 5.727 -1.959 -13.526
3 16 5.727 -1.959 -13.526 1.627 -0.687 -12.965 5.713 -0.696 -12.98
3 16 5.713 -0.696 -12.98 5.708 -0.001 -11.538 9.884 -0.616 -10.942
3 16 5.708 -0.001 -11.538 8.733 0 -9.437 9.884 -0.616 -10.942
4 16 9.884 -0.616 -10.942 8.733 0 -9.437 10.015 0 -8.082 11.379 -0.616 -9.397
3 16 5.727 -1.959 -13.526 5.713 -0.696 -12.98 10.689 -1.98 -11.92
3 16 5.713 -0.696 -12.98 9.884 -0.616 -10.942 10.689 -1.98 -11.92
4 16 10.689 -1.98 -11.92 9.884 -0.616 -10.942 11.379 -0.616 -9.397 12.326 -1.932 -10.187
