0 ~Sticker  1.5 x 23.9 with Red and Blue Stripes and "4011" (Formed) - Main
0 Name: s\163165ac01s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 1 104.2503 18.4387 143.6474 104.0809 20.5337 145.54 105.4176 4.3436 160.4106 105.1455 7.4903 144.2231
3 1 105.4176 4.3436 160.4106 105.2257 6.2385 120.256 105.1455 7.4903 144.2231
3 1 105.4176 4.3436 160.4106 105.3123 3.0876 -64.6661 105.2257 6.2385 120.256
4 1 104.0809 20.5337 145.54 104.2503 18.4387 143.6474 104.3305 17.1869 119.6803 104.4189 14.4019 -30.998
4 1 105.2257 6.2385 120.256 105.3123 3.0876 -64.6661 104.4189 14.4019 -30.998 104.3305 17.1869 119.6803
4 4 103.2938 30.0695 137.0275 103.8434 23.4153 143.3857 104.2221 16.8948 -23.58 103.7452 22.9341 -5.6086
4 16 103.0463 33.1076 137.8692 105.567 2.5616 164.5098 105.4176 4.3436 160.4106 104.0809 20.5337 145.54
3 16 104.0809 20.5337 145.54 103.8434 23.4153 143.3857 103.0463 33.1076 137.8692
3 16 103.8434 23.4153 143.3857 103.2938 30.0695 137.0275 103.0463 33.1076 137.8692
4 16 103.2938 30.0695 137.0275 103.7452 22.9341 -5.6086 103.4951 26.1025 3.8198 103.0463 33.1076 137.8692
4 16 105.567 2.5616 164.5098 105.4719 1.0661 -70.6816 105.3123 3.0876 -64.6661 105.4176 4.3436 160.4106
4 16 104.2221 16.8948 -23.58 103.8434 23.4153 143.3857 104.0809 20.5337 145.54 104.4189 14.4019 -30.998
4 16 105.3178 2.5413 164.51 102.7972 33.0872 137.8694 103.2455 26.0855 3.8189 105.2225 1.0492 -70.6823
4 16 105.4719 1.0661 -70.6816 105.567 2.5616 164.5098 105.3178 2.5413 164.51 105.2225 1.0492 -70.6823
4 16 103.0463 33.1076 137.8692 102.7972 33.0872 137.8694 105.3178 2.5413 164.51 105.567 2.5616 164.5098
4 16 102.7972 33.0872 137.8694 103.0463 33.1076 137.8692 103.4951 26.1025 3.8198 103.2455 26.0855 3.8189

4 1 105.4316 3.0211 -78.7919 104.8332 12.9977 -72.2029 104.4189 14.4019 -30.998 105.3123 3.0876 -64.6661
4 4 104.7084 15.0797 -70.8279 104.4212 19.8671 -67.6661 103.7452 22.9341 -5.6086 104.2221 16.8948 -23.58
