0 ~Minifig Torso with Armour and Medium Lilac Sash with Belts Pattern - Belts only
0 Name: s\973ptss03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -15.671 21.844 -10 -15.56 22.931 -10 -14.313 22.87 -10
3 16 -3.038 1.906 -10 -3.711 2.589 -10 0 2.6 -10
4 16 -15.56 22.931 -10 -15.671 21.844 -10 -16.604 20.9 -10 -16.793 22 -10
4 16 -16.604 20.9 -10 -15.671 21.844 -10 -12.671 22.282 -10 -12.491 21.5 -10
4 16 -16.309 19.194 -10 -14.8 18.8 -10 -14.8 18.467 -10 -16.172 18.4 -10
4 16 -16.309 19.194 -10 -12.136 19.397 -10 -12.6 18.8 -10 -14.8 18.8 -10
4 16 -12.136 19.397 -10 -12.049 18.6 -10 -12.6 18.573 -10 -12.6 18.8 -10
4 16 -14.8 16.2 -10 -14.8 15.8 -10 -15.655 15.4 -10 -15.793 16.2 -10
4 16 -12.6 16.2 -10 -11.943 16.2 -10 -11.959 15.4 -10 -12.6 15.8 -10
4 16 -12.6 15.8 -10 -11.959 15.4 -10 -15.655 15.4 -10 -14.8 15.8 -10
4 16 -12.784 3.518 -10 -12 3.355 -10 -12.5 1.422 -10 -13.177 2 -10
4 16 -7.878 3.188 -10 -8.303 2.557 -10 -9.24 2.452 -10 -8.9 3.123 -10
4 16 -8.303 2.557 -10 -8.607 1.859 -10 -9.475 1.737 -10 -9.24 2.452 -10
4 16 -9.6 .996 -10 -9.475 1.737 -10 -8.607 1.859 -10 -9.2 .996 -10
4 16 -9.2 .996 -10 -8.607 1.859 -10 -6.151 2.173 -10 -6.107 1.371 -10
4 16 -1.289 3.107 -10 0 3.1 -10 0 2.6 -10 -3.711 2.589 -10
4 16 -6.107 1.371 -10 -6.151 2.173 -10 -3.711 2.589 -10 -3.038 1.906 -10
