0 ~Minifig Arm Bird Wing Half - Patternable Surfaces
0 Name: s\11263s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 15.338 18.688 0 14.461 18.074 3.41 13.142 14.403 3.588 13.962 14.724 0
3 16 10.381 11.152 7.569 13.142 14.403 3.588 14.461 18.074 3.41
3 16 14.461 18.074 3.41 11.792 16.47 7.759 10.381 11.152 7.569
4 16 9.594 12.183 8.947 10.381 11.152 7.569 11.792 16.47 7.759 10.751 17.049 9.296
3 16 7.903 18.948 12.345 6.656 14.758 11.755 9.594 12.183 8.947
3 16 9.594 12.183 8.947 10.751 17.049 9.296 7.903 18.948 12.345
3 16 6.656 14.758 11.755 7.903 18.948 12.345 3.391 20.372 13.621
3 16 3.391 20.372 13.621 1.579 15.188 12.706 6.656 14.758 11.755
3 16 13.696 26.693 3.529 15.322 22.799 3.588 16.221 23.92 0
3 16 16.221 23.92 0 14.061 27.757 0 13.696 26.693 3.529
3 16 9.698 24.512 11.96 11.901 20.591 9.126 12.199 24.248 6.971
3 16 11.441 25.732 7.643 9.577 28.537 8.654 9.698 24.512 11.96
3 16 4.73 25.624 13.113 9.698 24.512 11.96 9.577 28.537 8.654
3 16 9.577 28.537 8.654 5.262 29.229 8.874 4.73 25.624 13.113
3 16 12.573 18.599 7.486 15.322 22.799 3.588 12.199 24.248 6.971
3 16 12.199 24.248 6.971 15.322 22.799 3.588 13.696 26.693 3.529
3 16 5.262 29.229 8.874 9.577 28.537 8.654 10.254 31.858 7.279
3 16 10.254 31.858 7.279 6.321 33.726 6.795 5.262 29.229 8.874
3 16 4.73 25.624 13.113 3.391 20.372 13.621 9.698 24.512 11.96
3 16 9.698 24.512 11.96 3.391 20.372 13.621 7.903 18.948 12.345
3 16 10.751 17.049 9.296 11.901 20.591 9.126 7.903 18.948 12.345
3 16 9.698 24.512 11.96 7.903 18.948 12.345 11.901 20.591 9.126
3 16 11.901 20.591 9.126 10.751 17.049 9.296 12.573 18.599 7.486
3 16 11.792 16.47 7.759 12.573 18.599 7.486 10.751 17.049 9.296
3 16 15.322 22.799 3.588 12.573 18.599 7.486 14.461 18.074 3.41
3 16 12.573 18.599 7.486 11.792 16.47 7.759 14.461 18.074 3.41
3 16 15.322 22.799 3.588 14.461 18.074 3.41 16.221 23.92 0
3 16 16.221 23.92 0 14.461 18.074 3.41 15.338 18.688 0
3 16 12.199 24.248 6.971 11.441 25.732 7.643 9.698 24.512 11.96
3 16 12.199 24.248 6.971 11.901 20.591 9.126 12.573 18.599 7.486
3 16 13.535 30.675 3.844 13.696 26.693 3.529 14.086 31.743 0
3 16 13.696 26.693 3.529 14.061 27.757 0 14.086 31.743 0
3 16 13.696 26.693 3.529 13.535 30.675 3.844 12.199 24.248 6.971
3 16 13.535 30.675 3.844 12.357 28.703 6.419 12.199 24.248 6.971
3 16 12.357 28.703 6.419 11.441 25.732 7.643 12.199 24.248 6.971
4 16 10.254 31.858 7.279 11.926 34.988 4.629 7.6 37.563 3.741 6.321 33.726 6.795
3 16 12.943 36.708 0 8.02 38.758 0 7.6 37.563 3.741
3 16 7.6 37.563 3.741 11.926 34.988 4.629 12.943 36.708 0
3 16 11.441 25.732 7.643 12.357 28.703 6.419 9.577 28.537 8.654
3 16 10.254 31.858 7.279 9.577 28.537 8.654 12.357 28.703 6.419
3 16 10.254 31.858 7.279 12.357 28.703 6.419 11.926 34.988 4.629
3 16 11.926 34.988 4.629 12.357 28.703 6.419 13.535 30.675 3.844
3 16 11.926 34.988 4.629 13.535 30.675 3.844 12.943 36.708 0
3 16 12.943 36.708 0 13.535 30.675 3.844 14.086 31.743 0
