0 ~Sticker Back  3.2 x  3.7
0 Name: s\stickerback032x037.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives

1 16 35.5 0 30.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 35.5 0 -30.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -35.5 0 -30.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -35.5 0 30.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat

1 16 0 -.25 0 0 0 37 0 .25 0 30.5 0 0 box3u12.dat

1 16 35.5 0 30.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 35.5 0 -30.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 -35.5 0 -30.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 -35.5 0 30.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
0 // Bottom face
4 16 -37 0 30.5 -35.5 0 32 35.5 0 32 37 0 30.5
4 16 -37 0 -30.5 37 0 -30.5 35.5 0 -32 -35.5 0 -32
0 // Lateral face
4 16 -35.5 0 32 -35.5 -.25 32 35.5 -.25 32 35.5 0 32
4 16 35.5 0 -32 35.5 -.25 -32 -35.5 -.25 -32 -35.5 0 -32
