0 ~Animal Poodle with Medium Lavender Bandana with Knot Pattern - Chest
0 Name: s\11575p02s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 30 4.56905 -21.97858 -6.23371 4.6 -21.7 -6.11119 5.4 -21.2 -5.35368
3 30 4.56905 -21.97858 -6.23371 5.4 -21.2 -5.35368 5.33529 -21.91187 -5.65637
3 30 4.50848 -21.37968 -6.06212 5.4 -21.2 -5.35368 4.6 -21.7 -6.11119
3 30 4.50848 -21.37968 -6.06212 5.5 -20.5 -5.02978 5.4 -21.2 -5.35368
3 30 4.50848 -21.37968 -6.06212 5.63848 -20.11919 -4.79285 5.5 -20.5 -5.02978
3 30 3.921 -22.035 -6.722 4.35787 -21.54768 -6.23129 4.32308 -22 -6.41904
4 85 5.33529 -21.91187 -5.65637 5.4 -21.2 -5.35368 5.8 -21.5 -5.17268 5.77804 -21.87332 -5.32276
4 85 5.8 -21.5 -5.17268 5.4 -21.2 -5.35368 5.5 -20.5 -5.02978 6.1 -20.6 -4.63243
3 85 5.63848 -20.11919 -4.79285 6.1 -20.6 -4.63243 5.5 -20.5 -5.02978
3 85 5.63848 -20.11919 -4.79285 6.8 -19.5 -3.7314 6.1 -20.6 -4.63243
3 85 6.8 -19.5 -3.7314 5.63848 -20.11919 -4.79285 7.33505 -18.22669 -2.88718
3 85 7.33505 -18.22669 -2.88718 7.5 -18.7 -2.93824 6.8 -19.5 -3.7314
3 85 7.33505 -18.22669 -2.88718 7.5 -18.3 -2.79442 7.5 -18.7 -2.93824
4 85 4.6 -21.7 -6.11119 4.56905 -21.97858 -6.23371 4.32308 -22 -6.41904 4.50848 -21.37968 -6.06212
3 85 4.32308 -22 -6.41904 4.35787 -21.54768 -6.23129 4.50848 -21.37968 -6.06212
4 16 9.17 -21.578 -2.767 5.77804 -21.87332 -5.32276 5.8 -21.5 -5.17268 6.1 -20.6 -4.63243
4 16 9.17 -21.578 -2.767 6.1 -20.6 -4.63243 6.8 -19.5 -3.7314 7.5 -18.7 -2.93824
4 16 7.913 -17.582 -2.238 9.17 -21.578 -2.767 7.5 -18.7 -2.93824 7.5 -18.3 -2.79442
3 16 7.5 -18.3 -2.79442 7.33505 -18.22669 -2.88718 7.913 -17.582 -2.238
3 30 4.50848 -21.37968 -6.06212 4.4 -21 -5.97653 4.5 -18.8 -4.99897
4 30 5.63848 -20.11919 -4.79285 4.50848 -21.37968 -6.06212 4.5 -18.8 -4.99897 5.9 -19.4 -4.322
4 30 5.9 -19.4 -4.322 4.5 -18.8 -4.99897 5.1 -18.4 -4.43658 5.8 -18.3 -3.93238
3 30 5.9 -19.4 -4.322 5.8 -18.3 -3.93238 6.6 -18.6 -3.52779
4 30 4.5 -18.8 -4.99897 4.4 -21 -5.97653 3.921 -22.035 -6.722 3.8 -19.3 -5.66889
3 30 3.921 -22.035 -6.722 3.55418 -19.79163 -6.03508 3.8 -19.3 -5.66889
3 30 3.921 -22.035 -6.722 4.4 -21 -5.97653 4.35787 -21.54768 -6.23129
3 85 5.63848 -20.11919 -4.79285 5.9 -19.4 -4.322 6.6 -18.6 -3.52779
3 85 5.63848 -20.11919 -4.79285 6.6 -18.6 -3.52779 7.33505 -18.22669 -2.88718
3 85 7.33505 -18.22669 -2.88718 6.6 -18.6 -3.52779 6.6 -17.9 -3.23778
4 85 6.6 -17.9 -3.23778 6.6 -18.6 -3.52779 5.8 -18.3 -3.93238 5.83889 -17.68254 -3.65086
3 85 5.83889 -17.68254 -3.65086 5.8 -18.3 -3.93238 5.1 -18.4 -4.43658
3 85 5.83889 -17.68254 -3.65086 5.1 -18.4 -4.43658 3.7 -18 -5.19641
3 85 3.7 -18 -5.19641 4.45048 -17.74984 -4.59662 5.83889 -17.68254 -3.65086
4 85 3.7 -18 -5.19641 5.1 -18.4 -4.43658 4.5 -18.8 -4.99897 3.5 -18.3 -5.45292
3 85 3.5 -18.3 -5.45292 4.5 -18.8 -4.99897 3.8 -19.3 -5.66889
3 85 3.8 -19.3 -5.66889 3.55418 -19.79163 -6.03508 3.5 -18.3 -5.45292
3 85 3.55418 -19.79163 -6.03508 3.2732 -18.0732 -5.5089 3.5 -18.3 -5.45292
3 85 4.35787 -21.54768 -6.23129 4.4 -21 -5.97653 4.50848 -21.37968 -6.06212
3 16 7.33505 -18.22669 -2.88718 6.6 -17.9 -3.23778 7.913 -17.582 -2.238
3 16 6.6 -17.9 -3.23778 5.83889 -17.68254 -3.65086 7.913 -17.582 -2.238
3 16 3.7 -18 -5.19641 3.23 -17.809 -5.428 4.45048 -17.74984 -4.59662
4 16 3.23 -17.809 -5.428 3.7 -18 -5.19641 3.5 -18.3 -5.45292 3.2732 -18.0732 -5.5089
4 30 5.2 -27.3 -5.93094 3.993 -26.883 -6.638 4.1 -26 -6.5833 5.3 -26.7 -5.87786
4 30 5.3 -26.7 -5.87786 4.1 -26 -6.5833 4.1 -25.2 -6.59023 4.8 -25.1 -6.18314
3 30 5.51278 -26.48722 -5.7557 5.3 -26.7 -5.87786 4.8 -25.1 -6.18314
3 30 4.8 -25.1 -6.18314 4.96515 -24.95549 -6.08814 5.51278 -26.48722 -5.7557
4 30 4.63513 -24.03243 -6.28848 4.1 -24.3 -6.59804 3.9517 -24.10227 -6.68618 3.94599 -23.71752 -6.69285
3 30 4.63513 -24.03243 -6.28848 3.94599 -23.71752 -6.69285 4.2 -23.4 -6.54756
3 30 4.63513 -24.03243 -6.28848 4.2 -23.4 -6.54756 4.307 -23.11466 -6.48767
4 30 4.1 -23 -6.60931 3.93594 -23.04101 -6.70457 3.921 -22.035 -6.722 4.17374 -22.74191 -6.56857
3 85 5.17985 -27.44106 -5.94146 3.993 -26.883 -6.638 5.2 -27.3 -5.93094
4 85 3.9517 -24.10227 -6.68618 4.1 -25.2 -6.59023 4.1 -26 -6.5833 3.993 -26.883 -6.638
3 85 3.9517 -24.10227 -6.68618 4.1 -24.3 -6.59804 4.1 -25.2 -6.59023
4 85 4.8 -25.1 -6.18314 4.1 -25.2 -6.59023 4.1 -24.3 -6.59804 4.96515 -24.95549 -6.08814
3 85 4.96515 -24.95549 -6.08814 4.1 -24.3 -6.59804 4.63513 -24.03243 -6.28848
3 85 3.94599 -23.71752 -6.69285 3.93594 -23.04101 -6.70457 4.2 -23.4 -6.54756
