0 ~Minifig Hair Short Tousled with Side Part, Patternable Area
0 Name: s\37823s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 8.6 17.5 -12.5 9.6 15.7 -12.6 8.3 17.1 -12.6
3 16 8.3 17.1 -12.6 9.6 15.7 -12.6 9.1 15.6 -13
3 16 9.1 15.6 -13 9.6 15.7 -12.6 9.6 13.7 -13.1
3 16 9.6 13.7 -13.1 9.6 15.7 -12.6 10.1 13.8 -12.6
3 16 9.6 13.7 -13.1 10.1 13.8 -12.6 10 10.7 -13.3
3 16 10 10.7 -13.3 10.1 13.8 -12.6 10.6 10.4 -12.5
3 16 10.6 10.4 -12.5 10 5.8 -13.5 10 10.7 -13.3
3 16 10.6 5.7 -12.4 10 5.8 -13.5 10.6 10.4 -12.5
3 16 10.6 10.4 -12.5 12.1 10.2 -11.8 10.6 5.7 -12.4
3 16 10.6 5.7 -12.4 12.1 10.2 -11.8 12.5 5.9 -11.6
3 16 10.6 10.4 -12.5 11.4 14 -11.9 12.1 10.2 -11.8
3 16 10.1 13.8 -12.6 11.4 14 -11.9 10.6 10.4 -12.5
3 16 11.4 14 -11.9 10.1 13.8 -12.6 9.6 15.7 -12.6
3 16 12.5 5.9 -11.6 12.1 10.2 -11.8 13.1 6.3 -10.3
3 16 13.1 6.3 -10.3 12.1 10.2 -11.8 12.6 10.6 -11
3 16 13 2.7 -9.3 12.5 5.9 -11.6 13.1 6.3 -10.3
3 16 12.4 2.2 -10.9 12.5 5.9 -11.6 13 2.7 -9.3
3 16 12.1 10.2 -11.8 11.4 14 -11.9 12.6 10.6 -11
3 16 9.6 15.7 -12.6 11.2 16.9 -12 11.4 14 -11.9
3 16 11.4 14 -11.9 11.2 16.9 -12 12.4 14.5 -11.3
4 16 11.4 14 -11.9 12.4 14.5 -11.3 13.4 10.7 -10.5 12.6 10.6 -11
4 16 12.6 10.6 -11 13.4 10.7 -10.5 14.1 6.5 -9.7 13.1 6.3 -10.3
4 16 14.1 2.8 -8.6 13 2.7 -9.3 13.1 6.3 -10.3 14.1 6.5 -9.7
3 16 11.2 16.9 -12 12.3 16.9 -9.4 12.4 14.5 -11.3
3 16 12.4 14.5 -11.3 12.3 16.9 -9.4 13.2 15 -8.7
3 16 12.4 14.5 -11.3 13.2 15 -8.7 13.4 10.7 -10.5
3 16 13.4 10.7 -10.5 13.2 15 -8.7 14.2 11.1 -8.2
4 16 13.4 10.7 -10.5 14.2 11.1 -8.2 14.9 7.2 -7.4 14.1 6.5 -9.7
