0 ~Sticker Back  0.8 x  3.7
0 Name: s\stickerback008x037.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 35 0 6 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 35 0 -6 0 0 1.5 0 -1 0 -1.5 0 0 1-4chrd.dat
1 16 -35 0 -6 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -35 0 6 0 0 -1.5 0 -1 0 1.5 0 0 1-4chrd.dat
1 16 0 -0.25 0 0 0 -36.5 0 .25 0 6 0 0 box3u12.dat
4 16 -36.5 0 6 -35 0 7.5 35 0 7.5 36.5 0 6
4 16 36.5 0 -6 35 0 -7.5 -35 0 -7.5 -36.5 0 -6
1 16 35 0 6 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 35 0 -6 0 0 1.5 0 -.25 0 -1.5 0 0 1-4cyli.dat
1 16 -35 0 -6 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 -35 0 6 0 0 -1.5 0 -.25 0 1.5 0 0 1-4cyli.dat
4 16 35 -.25 -7.5 -35 -.25 -7.5 -35 0 -7.5 35 0 -7.5
4 16 -35 -.25 7.5 35 -.25 7.5 35 0 7.5 -35 0 7.5
