0 ~Minifig Helmet Cyborg Open Side - Hair
0 Name: s\19026s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -7.34 .326 -12.055 -6.641 -.605 -12.19 -7.717 -.681 -11.1
3 16 -8.371 1.234 -11.259 -7.34 .326 -12.055 -7.717 -.681 -11.1
3 16 -8.371 1.234 -11.259 -7.717 -.681 -11.1 -9.413 .916 -10.454
3 16 -9.413 .916 -10.454 -7.717 -.681 -11.1 -9.422 -.438 -10.268
3 16 -8.359 -1.792 -10.299 -9.422 -.438 -10.268 -7.717 -.681 -11.1
3 16 -8.359 -1.792 -10.299 -7.32 -2.106 -10.604 -8.071 -3.188 -9.529
3 16 -8.071 -3.188 -9.529 -7.32 -2.106 -10.604 -6.906 -3.523 -10.145
3 16 -6.906 -3.523 -10.145 -7.32 -2.106 -10.604 -5.893 -2.977 -11.269
3 16 -5.893 -2.977 -11.269 -7.32 -2.106 -10.604 -6.067 -2.068 -11.787
3 16 -14.713 2.748 -.879 -14.52 4.856 -2.531 -13.66 2.338 -2.931
3 16 -14.713 2.748 -.879 -15.216 5.305 .01 -14.52 4.856 -2.531
3 16 -14.52 4.856 -2.531 -15.216 5.305 .01 -14.861 6.104 -2.855
3 16 -15.216 5.305 .01 -14.713 2.748 -.879 -14.991 4.011 1.104
3 16 -14.713 2.748 -.879 -14.292 1.036 -1.455 -14.486 .955 -.346
3 16 -14.713 2.748 -.879 -13.66 2.338 -2.931 -14.292 1.036 -1.455
3 16 -14.292 1.036 -1.455 -13.66 2.338 -2.931 -13.388 1.313 -3.567
3 16 -14.524 1.123 .737 -14.387 1.717 2.287 -14.808 2.877 2.111
3 16 -14.387 1.717 2.287 -14.328 2.009 3.974 -14.808 2.877 2.111
3 16 -14.808 2.877 2.111 -14.328 2.009 3.974 -14.857 3.855 3.264
3 16 -14.205 .389 3.145 -14.387 1.717 2.287 -14.167 -.51 1.314
3 16 -14.167 -.51 1.314 -14.387 1.717 2.287 -14.524 1.123 .737
3 16 -14.857 3.855 3.264 -14.328 2.009 3.974 -14.756 3.832 3.745
3 16 -14.756 3.832 3.745 -14.328 2.009 3.974 -13.731 1.743 5.402
3 16 -13.731 1.743 5.402 -13.601 -.027 4.895 -13.444 .485 6.077
3 16 -13.601 -.027 4.895 -13.731 1.743 5.402 -13.919 .294 3.89
3 16 -13.919 .294 3.89 -13.731 1.743 5.402 -14.328 2.009 3.974
