0 ~Technic Gear 64 Tooth 1/4
0 Name: s\7861s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7861s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\7861s02.dat
0 BFC INVERTNEXT
1 16 20 0 -8 6 0 0 0 0 6 0 16 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 60 0 -8 6 0 0 0 0 6 0 16 0 4-4cylo.dat
1 16 60 0 -8 0 0 9 -9 0 0 0 6 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 40 0 -8 6 0 0 0 0 6 0 16 0 4-4cylo.dat
1 16 30 0 8 0 0 -1 1 0 0 0 -6 0 npeghol2.dat
1 16 30 0 -8 0 0 -1 1 0 0 0 6 0 npeghol2.dat
1 16 40 0 -8 3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 40 0 8 3 0 0 0 0 3 0 -1 0 4-4ring2.dat
1 16 50 0 8 0 0 -1 1 0 0 0 -6 0 npeghol2.dat
1 16 50 0 -8 0 0 -1 1 0 0 0 6 0 npeghol2.dat
1 16 60 0 -8 3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 60 0 8 3 0 0 0 0 3 0 -1 0 4-4ring2.dat
1 16 0 0 0 .63439 .77301 0 -.77301 .63439 0 0 0 1 s\7861s03.dat
1 16 60 0 8 0 0 9 -9 0 0 0 -6 0 2-4cylo.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\7861s03.dat
1 16 0 0 0 -.70711 .70711 0 -.70711 -.70711 0 0 0 1 s\7861s03.dat
3 16 76.1 -2.5 -4.8 73.7 0 -4.8 76.1 2.5 -4.8
3 16 73.7 0 4.8 76.1 -2.5 4.8 76.1 2.5 4.8
3 16 52.0431 -55.5786 -4.8 52.1138 -52.1138 -4.8 55.5786 -52.0431 -4.8
3 16 52.1138 -52.1138 4.8 52.0431 -55.5786 4.8 55.5786 -52.0431 4.8
