0 ~Animal Dog Labrador/Golden Retriever without Patternable Surfaces - Half
0 Name: s\69962s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 2.58 21.12 40.26 0 21.72 39.7 0 20.64 42.06
3 16 2.58 21.12 40.26 0 20.64 42.06 1.51 20.05 42.14
3 16 1.51 20.05 42.14 0 20.64 42.06 0 19.06 42.53
3 16 1.42 18.97 42.08 1.51 20.05 42.14 0 19.06 42.53
3 16 1.1 18.15 41.91 0 19.06 42.53 0 18.29 42.25
3 16 1.1 18.15 41.91 1.42 18.97 42.08 0 19.06 42.53
3 16 5.82 2.04 16.6 0 4.19 21.68 0 1.17 16.48
3 16 0 1.17 16.48 0 0 8.95 7.33 0 8.78
3 16 5.82 2.04 16.6 5 6.31 22.09 0 4.19 21.68
3 16 5 6.31 22.09 0 6.79 24.75 0 4.19 21.68
4 16 7.57 0 -1.13 7.33 0 8.78 0 0 8.95 0 0 -1.04
3 16 7.33 0 8.78 5.82 2.04 16.6 0 1.17 16.48
3 16 5 6.31 22.09 4.61 7.95 24.25 0 6.79 24.75
3 16 0 6.79 24.75 4.61 7.95 24.25 4.07 10.29 27.03
3 16 0 6.79 24.75 4.07 10.29 27.03 0 9.27 27.7
3 16 0 9.27 27.7 4.07 10.29 27.03 3.53 12.45 29.96
4 16 0 9.27 27.7 3.53 12.45 29.96 2.84 14.59 33.19 0 11.6 30.77
3 16 0 11.6 30.77 2.84 14.59 33.19 0 13.63 33.7
3 16 0 13.63 33.7 2.84 14.59 33.19 2.43 16.2 36.23
3 16 0 13.63 33.7 2.43 16.2 36.23 0 15.17 36.54
4 16 2.43 16.2 36.23 2.11 17.19 38.47 0 16.43 38.97 0 15.17 36.54
3 16 1.87 17.98 40.35 0 16.43 38.97 2.11 17.19 38.47
3 16 1.87 17.98 40.35 0 17.1 40.43 0 16.43 38.97
3 16 1.1 18.15 41.91 0 17.1 40.43 1.87 17.98 40.35
3 16 1.1 18.15 41.91 0 17.74 41.82 0 17.1 40.43
3 16 0 18.29 42.25 0 17.74 41.82 1.1 18.15 41.91
3 16 1.55 7.36 17.34 0 7.36 17.37 0 21.35 17
3 16 2.36 2.4 -23.48 1.36 2.4 -24.24 2.7 4.7 -15.97
3 16 4.79 5 -15.69 2.7 4.7 -15.97 4.71 5 -11.85
4 16 9.84 23.4 -14.96 9.84 23.39 -24.17 9.84 28.08 -24.14 9.84 29.02 -17.14
