0 ~Dish  4 x  4 Inverted with White "HOGWARTS EXPRESS" on Red Background with Metallic Gold Frame and White "5972" Pattern - without Lower Area
0 Name: s\3960ph0s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-03 [GeraldLasser] Subfiled to distiguish between 2001 and 2004 print

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s05.dat

1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\3960ph0s02.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\3960ph0s03.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960ph0s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3960ph0s04.dat

0 // TM
4 4 26.20052 4.4379 15.9356 25.74754 4.20403 15.45819 25.547 4 14.75 28.74225 5.40535 16.90952
4 4 29.81022 6.05675 18.50407 30.00978 6.1474 18.61242 29.55716 6.07998 18.9877 29.40116 6 18.86202
4 4 30.03934 6 17.90562 30.11333 6.03361 17.94579 29.81022 6.05675 18.50407 29.40116 6 18.86202
3 4 29.55716 6.07998 18.9877 30.00978 6.1474 18.61242 31.60983 6.60038 18.25048
3 4 30.00978 6.1474 18.61242 30.54128 6.10683 17.63353 31.60983 6.60038 18.25048
4 4 28.61987 5.41384 17.13491 30.03934 6 17.90562 29.40116 6 18.86202 27.74689 5.22899 17.5293
4 4 28.61987 5.41384 17.13491 27.74689 5.22899 17.5293 26.46719 4.63916 16.53097 28.74225 5.40535 16.90952
3 4 28.74225 5.40535 16.90952 26.46719 4.63916 16.53097 26.20052 4.4379 15.9356
4 4 28.74225 5.40535 16.90952 25.547 4 14.75 30.31 6 17.5 30.18228 6 17.6914
3 4 31.60983 6.60038 18.25048 30.54128 6.10683 17.63353 30.73839 6.11326 17.27049
3 4 31.60983 6.60038 18.25048 30.73839 6.11326 17.27049 30.97521 6.121 16.83432
3 4 31.60983 6.60038 18.25048 30.97521 6.121 16.83432 31.1578 6.12697 16.49804
4 4 31.60983 6.60038 18.25048 31.1578 6.12697 16.49804 31.68774 6.14428 15.52201 33.7216 6.59964 13.96795
3 4 31.68774 6.14428 15.52201 31.85228 6.14966 15.21896 33.7216 6.59964 13.96795
4 4 30.92641 6 16.25121 31.31735 6 15.45921 31.68774 6.14428 15.52201 31.1578 6.12697 16.49804
4 4 30.53883 6.02231 17.16213 30.70973 6 16.69018 30.97521 6.121 16.83432 30.73839 6.11326 17.27049
3 4 29.28218 5.40849 15.91508 25.547 4 14.75 29.39858 5.41195 15.7007
3 4 29.39858 5.41195 15.7007 25.547 4 14.75 29.66355 5.41982 15.21269
3 4 29.66355 5.41982 15.21269 25.547 4 14.75 29.77386 5.42309 15.00952
4 4 30.04079 5.43102 14.51791 29.77386 5.42309 15.00952 25.547 4 14.75 27.25505 4 11.28965
3 4 30.04079 5.43102 14.51791 27.25505 4 11.28965 30.15925 5.43454 14.29972
4 4 30.15925 5.43454 14.29972 27.25505 4 11.28965 32.3365 6 13.3945 31.52393 6 15.04068
4 4 31.52393 6 15.04068 32.3365 6 13.3945 33.7216 6.59964 13.96795 31.85228 6.14966 15.21896
3 4 31.41 5.99976 15.27 29.77386 5.42309 15.00952 30.04079 5.43102 14.51791
3 4 30.92641 6 16.25121 29.96972 5.52277 15.23068 31.31735 6 15.45921
3 4 30.819 6 16.469 29.39858 5.41195 15.7007 29.66355 5.41982 15.21269
4 4 29.28218 5.40849 15.91508 30.70973 6 16.69018 30.31 6 17.5 25.547 4 14.75
4 15 29.28218 5.40849 15.91508 29.39858 5.41195 15.7007 30.819 6 16.469 30.70973 6 16.69018
4 15 30.819 6 16.469 31.1578 6.12697 16.49804 30.97521 6.121 16.83432 30.70973 6 16.69018
4 15 29.96972 5.52277 15.23068 29.66355 5.41982 15.21269 29.77386 5.42309 15.00952 31.41 5.99976 15.27
4 15 31.85228 6.14966 15.21896 31.68774 6.14428 15.52201 31.41 5.99976 15.27 31.52393 6 15.04068
4 15 31.41 5.99976 15.27 30.04079 5.43102 14.51791 30.15925 5.43454 14.29972 31.52393 6 15.04068
4 15 30.00978 6.1474 18.61242 29.81022 6.05675 18.50407 30.11333 6.03361 17.94579 30.54128 6.10683 17.63353
3 15 30.54128 6.10683 17.63353 30.11333 6.03361 17.94579 30.23571 6.02427 17.72041
3 15 30.34855 6.0178 17.52225 30.54128 6.10683 17.63353 30.23571 6.02427 17.72041
4 4 30.18228 6 17.6914 30.31 6 17.5 30.34855 6.01781 17.52226 30.23571 6.02427 17.72041
4 15 30.11333 6.03361 17.94579 30.03934 6 17.90562 30.18228 6 17.6914 30.23571 6.02427 17.72041
4 15 30.03934 6 17.90562 28.61987 5.41384 17.13491 28.74225 5.40535 16.90952 30.18228 6 17.6914
3 15 30.54128 6.10683 17.63353 30.53883 6.02231 17.16213 30.73839 6.11326 17.27049
4 4 30.70973 6 16.69018 30.53883 6.02231 17.16213 30.34855 6.01781 17.52226 30.31 6 17.5
3 15 30.54128 6.10683 17.63353 30.34855 6.01781 17.52226 30.53883 6.02231 17.16213
