0 ~Minifig Head Cartoon Rabbit with Black Eyes and Wide Smile with Red Tongue Pattern - Eyes Half
0 Name: s\101659p01s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 4.62407 -23.86184 -15.56372 4.88 -25.23329 -15.17462 2.822 -27.216 -15.273 3.646 -22.608 -16.122
4 16 4.9789 -19.56715 -15.98431 4.67527 -20.92884 -15.9615 3.646 -22.608 -16.122 3.867 -17.586 -16.465
3 16 0 -25.604 -15.932 0 -21.507 -16.729 3.646 -22.608 -16.122
3 16 2.822 -27.216 -15.273 0 -25.604 -15.932 3.646 -22.608 -16.122
3 16 0 -29.559 -14.316 0 -25.604 -15.932 2.822 -27.216 -15.273
4 16 6.677 -29.101 -13.071 2.822 -27.216 -15.273 5.86888 -27.32513 -14.07962 6.53444 -27.90297 -13.59945
3 16 5.86888 -27.32513 -14.07962 2.822 -27.216 -15.273 5.30457 -26.41456 -14.65338
3 16 .702 -30.699 -13.642 2.822 -27.216 -15.273 6.677 -29.101 -13.071
3 16 4.529 -33.654 -10.58 .702 -30.699 -13.642 6.677 -29.101 -13.071
4 16 7.639 -34.107 -8.449 4.529 -33.654 -10.58 6.677 -29.101 -13.071 10.733 -30.287 -9.882
3 16 7.639 -34.107 -8.449 10.733 -30.287 -9.882 10.822 -33.37 -6.119
3 16 6.677 -29.101 -13.071 7.25591 -28.10869 -13.18341 8.03331 -27.98822 -12.80868
3 16 10.822 -33.37 -6.119 10.733 -30.287 -9.882 13.395 -31.4 -5.576
3 16 13.395 -31.4 -5.576 10.733 -30.287 -9.882 15.121 -28.546 -6.435
3 16 8.7147 -27.42918 -12.67689 9.26518 -26.48369 -12.78461 12.018 -24.719 -12.038
3 16 9.26518 -26.48369 -12.78461 9.73073 -25.31796 -13.03451 12.018 -24.719 -12.038
3 16 10.733 -30.287 -9.882 12.018 -24.719 -12.038 15.121 -28.546 -6.435
4 16 12.018 -24.719 -12.038 10.03436 -23.95628 -13.34529 10.15539 -22.49144 -13.52517 11.77 -19.725 -13.043
3 16 10.00556 -20.42327 -13.91543 9.78936 -19.4841 -14.15244 11.77 -19.725 -13.043
3 16 12.018 -24.719 -12.038 14.557 -18.747 -10.491 15.829 -24.161 -8.238
3 16 12.018 -24.719 -12.038 11.77 -19.725 -13.043 14.557 -18.747 -10.491
3 16 15.121 -28.546 -6.435 12.018 -24.719 -12.038 15.829 -24.161 -8.238
3 16 11.77 -19.725 -13.043 13.743 -17.209 -11.388 14.557 -18.747 -10.491
4 16 9.29168 -18.28636 -14.41758 11.537 -16.483 -13.135 11.77 -19.725 -13.043 9.78936 -19.4841 -14.15244
3 16 11.77 -19.725 -13.043 11.537 -16.483 -13.135 13.743 -17.209 -11.388
3 16 14.557 -18.747 -10.491 13.743 -17.209 -11.388 15.371 -16.311 -10.418
4 16 8.84075 -17.55998 -14.71178 8.393 -15.885 -15.036 11.537 -16.483 -13.135 9.29168 -18.28636 -14.41758
3 16 8.27897 -17.05251 -15.06494 7.45372 -16.77642 -15.32918 8.393 -15.885 -15.036
4 16 8.393 -15.885 -15.036 7.45372 -16.77642 -15.32918 6.72551 -16.95684 -15.55968 3.867 -17.586 -16.465
3 16 4.9789 -19.56715 -15.98431 3.867 -17.586 -16.465 5.50702 -18.24592 -15.93918
3 16 3.867 -17.586 -16.465 6.72551 -16.95684 -15.55968 6.04018 -17.5111 -15.7742
3 16 3.867 -17.586 -16.465 5.41 -15.119 -16.236 8.393 -15.885 -15.036
3 16 3.867 -17.586 -16.465 3.425 -14.637 -16.903 5.41 -15.119 -16.236
3 16 0 -18.939 -16.833 2.279 -16.129 -16.882 3.867 -17.586 -16.465
3 16 3.646 -22.608 -16.122 0 -18.939 -16.833 3.867 -17.586 -16.465
3 16 3.646 -22.608 -16.122 0 -21.507 -16.729 0 -18.939 -16.833
3 16 15.371 -16.311 -10.418 15.223 -14.283 -10.303 17.5 -14.769 -8.346
3 16 4.62407 -23.86184 -15.56372 3.646 -22.608 -16.122 4.56554 -22.91984 -15.79906
3 16 10.13726 -21.48366 -13.70906 10.00556 -20.42327 -13.91543 11.77 -19.725 -13.043
3 16 9.73073 -25.31796 -13.03451 9.96275 -24.37589 -13.31567 12.018 -24.719 -12.038
3 16 6.677 -29.101 -13.071 6.53444 -27.90297 -13.59945 6.9045 -28.06006 -13.39752
3 16 2.822 -27.216 -15.273 5.05952 -25.77312 -15 5.30457 -26.41456 -14.65338
3 16 4.56554 -22.91984 -15.79906 3.646 -22.608 -16.122 4.57624 -21.90568 -15.91093
3 16 3.646 -22.608 -16.122 4.67527 -20.92884 -15.9615 4.57624 -21.90568 -15.91093
3 16 2.822 -27.216 -15.273 4.88 -25.23329 -15.17462 5.05952 -25.77312 -15
3 16 6.677 -29.101 -13.071 6.9045 -28.06006 -13.39752 7.25591 -28.10869 -13.18341
3 16 12.018 -24.719 -12.038 9.96275 -24.37589 -13.31567 10.03436 -23.95628 -13.34529
3 16 10.733 -30.287 -9.882 6.677 -29.101 -13.071 8.03331 -27.98822 -12.80868
3 16 10.733 -30.287 -9.882 8.03331 -27.98822 -12.80868 8.7147 -27.42918 -12.67689
3 16 10.733 -30.287 -9.882 8.7147 -27.42918 -12.67689 12.018 -24.719 -12.038
3 16 10.15539 -22.49144 -13.52517 10.13726 -21.48366 -13.70906 11.77 -19.725 -13.043
3 16 8.84075 -17.55998 -14.71178 8.27897 -17.05251 -15.06494 8.393 -15.885 -15.036
3 16 5.50702 -18.24592 -15.93918 3.867 -17.586 -16.465 6.04018 -17.5111 -15.7742
3 16 0 -18.939 -16.833 0 -16.9 -16.859 2.279 -16.129 -16.882
3 16 3.867 -17.586 -16.465 2.279 -16.129 -16.882 3.425 -14.637 -16.903
3 16 13.743 -17.209 -11.388 11.537 -16.483 -13.135 13.888 -13.888 -11.337
3 16 13.743 -17.209 -11.388 13.888 -13.888 -11.337 15.371 -16.311 -10.418
3 16 15.371 -16.311 -10.418 13.888 -13.888 -11.337 15.223 -14.283 -10.303
3 16 11.537 -16.483 -13.135 8.393 -15.885 -15.036 11.723 -13.18 -12.973
3 16 8.393 -15.885 -15.036 8.661 -12.734 -14.937 11.723 -13.18 -12.973
3 16 8.393 -15.885 -15.036 5.41 -15.119 -16.236 5.622 -12.144 -16.419
3 16 8.393 -15.885 -15.036 5.622 -12.144 -16.419 8.661 -12.734 -14.937
3 16 5.41 -15.119 -16.236 3.425 -14.637 -16.903 3.445 -12.652 -16.965
3 16 5.41 -15.119 -16.236 3.445 -12.652 -16.965 5.622 -12.144 -16.419
4 16 17.193 -8.907 -4.02 16.897 -10.706 -6.88 14.985 -8.47 -8.2171 14.922 -6.04 -5.347
4 16 14.485 -11.174 -10.351 14.985 -8.47 -8.2171 16.897 -10.706 -6.88 16.121 -12.717 -9.036
3 16 14.985 -8.47 -8.2171 12.139 -6.517 -10.384 14.922 -6.04 -5.347
3 16 12.137 -9.874 -12.198 12.139 -6.517 -10.384 14.985 -8.47 -8.2171
3 16 14.485 -11.174 -10.351 12.137 -9.874 -12.198 14.985 -8.47 -8.2171
3 16 7.434 -2.441 -10.099 3.862 -2.293 -11.868 5.364 0 -7.383
