0 ~Sticker Back  2.8 x  3.1
0 Name: s\stickerback028x031.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -29.5 0 26.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 29.5 0 26.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 31 0 .25 0 26.5 0 0 box3u12.dat
1 16 -29.5 0 -26.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 29.5 0 -26.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -29.5 0 26.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 29.5 0 26.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -29.5 0 -26.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 29.5 0 -26.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 29.5 0 28 31 0 26.5 -31 0 26.5 -29.5 0 28
4 16 31 0 -26.5 29.5 0 -28 -29.5 0 -28 -31 0 -26.5
0 // Lateral face
4 16 -29.5 0 28 -29.5 -.25 28 29.5 -.25 28 29.5 0 28
4 16 -29.5 0 -28 29.5 0 -28 29.5 -.25 -28 -29.5 -.25 -28
