0 ~Sticker  2.5 x  2.7 with Two Yellow Stripes with Black Border (Formed) - Half
0 Name: s\4569188dc01s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 15 26.5 -.25 -18 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 17.6437 6.6185 -66.2651 0 0 1.5 .4303 1 0 -1.437 0 0 3-16chrd.dat
0 // Faces
0 // Black faces
4 0 7.1 6.058 -64.3973 6.4 6.0436 -64.3494 6.6 6.2591 -65.0677 7.55 6.2304 -64.9719
3 0 13.9807 4.7585 -60.0651 13.9813 4.7585 -60.0651 14.4 4.5305 -59.1151
4 0 10.95 5.8138 -63.5831 11.95 5.5839 -62.8169 11.35 5.4546 -62.3859 10.4 5.6845 -63.1521
4 0 9.9 6.0005 -64.2057 10.95 5.8138 -63.5831 10.4 5.6845 -63.1521 9.4 5.8569 -63.7268
4 0 14.95 3.9938 -56.8786 15.1 3.5504 -55.031 14.35 3.5504 -55.031 14.15 3.9821 -56.83
3 0 12.7 4.9662 -60.7576 13.45 5.0381 -60.9971 13.95 4.7795 -60.135
4 0 13.9813 4.7585 -60.0651 13.1067 4.7585 -60.0651 12.7 4.9662 -60.7576 13.95 4.7795 -60.135
4 0 5.6 6.1154 -64.5888 6.4 6.0436 -64.3494 6.7859 4.7585 -60.0651 6.0089 4.7585 -60.0651
4 0 6.7859 4.7585 -60.0651 7.6749 2.3547 -50.049 6.9007 2.3547 -50.049 6.0089 4.7585 -60.0651
4 0 7.55 6.2304 -64.9719 8.6 6.1585 -64.7325 8.2 6.0005 -64.2057 7.1 6.058 -64.3973
4 0 7.779 .752 -40.0322 6.9007 2.3547 -50.049 7.6749 2.3547 -50.049 8.55 .752 -40.0322
4 0 12.1 5.2248 -61.6196 11.35 5.4546 -62.3859 11.95 5.5839 -62.8169 12.85 5.2966 -61.8591
4 0 18.15 -.25 -19.05 9.6 -.25 -19.05 10.3 -.25 -19.8 17.35 -.25 -19.8
4 0 12.7 4.9662 -60.7576 12.1 5.2248 -61.6196 12.85 5.2966 -61.8591 13.45 5.0381 -60.9971
4 0 9.4 5.8569 -63.7268 8.2 6.0005 -64.2057 8.6 6.1585 -64.7325 9.9 6.0005 -64.2057
4 0 15.5306 2.3547 -50.049 16.3828 .752 -40.0322 15.6384 .752 -40.0322 14.7824 2.3547 -50.049
4 0 8.6509 -.25 -30.0125 7.779 .752 -40.0322 8.55 .752 -40.0322 9.4188 -.25 -30.0125
4 0 14.35 3.5504 -55.031 15.1 3.5504 -55.031 15.5306 2.3547 -50.049 14.7824 2.3547 -50.049
4 0 14.4 4.5305 -59.1151 13.15 4.7405 -59.9903 13.1067 4.7585 -60.0651 13.9807 4.7585 -60.0651
4 0 5.65 6.2447 -65.0198 6.6 6.2591 -65.0677 6.4 6.0436 -64.3494 5.6 6.1154 -64.5888
3 0 13.9807 4.7585 -60.0651 13.9813 4.7585 -60.0652 13.9813 4.7585 -60.0651
4 0 8.6509 -.25 -30.0125 9.4188 -.25 -30.0125 10.3 -.25 -19.8 9.6 -.25 -19.05
4 0 18.15 -.25 -19.05 17.35 -.25 -19.8 16.4882 -.25 -30.0125 17.2289 -.25 -30.0125
4 0 16.3828 .752 -40.0322 17.2289 -.25 -30.0125 16.4882 -.25 -30.0125 15.6384 .752 -40.0322
4 0 13.95 4.2505 -57.9482 14.75 4.2622 -57.9969 14.95 3.9938 -56.8786 14.15 3.9821 -56.83
4 0 14.4 4.5305 -59.1151 14.75 4.2622 -57.9969 13.95 4.2505 -57.9482 13.6 4.5072 -59.0179
3 0 14.4 4.5305 -59.1151 13.6 4.5072 -59.0179 13.15 4.7405 -59.9903
0 // White faces
4 15 13.45 5.0381 -60.9971 19.0296 6.7832 -66.815 21.385 4.7585 -60.0651 13.95 4.7795 -60.135
3 15 13.45 5.0381 -60.9971 12.85 5.2966 -61.8591 19.0296 6.7832 -66.815
3 15 19.0296 6.7832 -66.815 12.85 5.2966 -61.8591 11.95 5.5839 -62.8169
4 15 28 -.25 -18 18.15 -.25 -19.05 17.2289 -.25 -30.0125 28 -.25 -30.0125
3 15 21.385 4.7585 -60.0651 14.4 4.5305 -59.1151 13.9813 4.7585 -60.0651
4 15 7.55 6.2304 -64.9719 6.6 6.2591 -65.0677 17.6437 7.0488 -67.7021 19.0296 6.7832 -66.815
3 15 8.6 6.1585 -64.7325 19.0296 6.7832 -66.815 9.9 6.0005 -64.2057
3 15 8.6 6.1585 -64.7325 7.55 6.2304 -64.9719 19.0296 6.7832 -66.815
3 15 21.385 4.7585 -60.0651 14.95 3.9938 -56.8786 14.75 4.2622 -57.9969
4 15 26.9894 .752 -40.0322 16.3828 .752 -40.0322 15.5306 2.3547 -50.049 24.9595 2.3547 -50.049
4 15 28 -.25 -18 26.5 -.25 -16.5 9.6 -.25 -19.05 18.15 -.25 -19.05
3 15 15.1 3.5504 -55.031 14.95 3.9938 -56.8786 21.385 4.7585 -60.0651
3 15 14.4 4.5305 -59.1151 21.385 4.7585 -60.0651 14.75 4.2622 -57.9969
3 15 9.9 6.0005 -64.2057 19.0296 6.7832 -66.815 10.95 5.8138 -63.5831
4 15 15.1 3.5504 -55.031 21.385 4.7585 -60.0651 24.9595 2.3547 -50.049 15.5306 2.3547 -50.049
3 15 19.0296 6.7832 -66.815 11.95 5.5839 -62.8169 10.95 5.8138 -63.5831
4 15 28 -.25 -30.0125 17.2289 -.25 -30.0125 16.3828 .752 -40.0322 26.9894 .752 -40.0322
3 15 13.9807 4.7585 -60.0651 13.95 4.7795 -60.135 21.385 4.7585 -60.0651
0 // Yellow faces
4 14 12.1 5.2248 -61.6196 6.7859 4.7585 -60.0651 10.4 5.6845 -63.1521 11.35 5.4546 -62.3859
4 14 8.55 .752 -40.0322 15.6384 .752 -40.0322 16.4882 -.25 -30.0125 9.4188 -.25 -30.0125
4 14 10.3 -.25 -19.8 9.4188 -.25 -30.0125 16.4882 -.25 -30.0125 17.35 -.25 -19.8
4 14 7.6749 2.3547 -50.049 14.7824 2.3547 -50.049 15.6384 .752 -40.0322 8.55 .752 -40.0322
4 14 13.1067 4.7585 -60.0651 13.15 4.7405 -59.9903 7.6749 2.3547 -50.049 6.7859 4.7585 -60.0651
4 14 14.7824 2.3547 -50.049 7.6749 2.3547 -50.049 14.15 3.9821 -56.83 14.35 3.5504 -55.031
4 14 7.6749 2.3547 -50.049 13.6 4.5072 -59.0179 13.95 4.2505 -57.9482 14.15 3.9821 -56.83
3 14 13.15 4.7405 -59.9903 13.6 4.5072 -59.0179 7.6749 2.3547 -50.049
4 14 10.4 5.6845 -63.1521 6.7859 4.7585 -60.0651 8.2 6.0005 -64.2057 9.4 5.8569 -63.7268
4 14 6.4 6.0436 -64.3494 7.1 6.058 -64.3973 8.2 6.0005 -64.2057 6.7859 4.7585 -60.0651
4 14 13.1067 4.7585 -60.0651 6.7859 4.7585 -60.0651 12.1 5.2248 -61.6196 12.7 4.9662 -60.7576
