0 ~Sticker  1.5 x  7.6 with Black Rectangles Half
0 Name: s\6531941es01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 71 74.5 -.25 13.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 74.5 -.25 -13.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
4 0 45.05 -.25 3.99 45.08 -.25 -3.21 47.99 -.25 -3.21 47.99 -.25 3.99
4 0 31.49 -.25 12.59 25.02 -.25 12.59 25.02 -.25 5.4 31.49 -.25 5.4
4 0 34.05 -.25 5.4 36.99 -.25 5.4 36.99 -.25 12.59 34.05 -.25 12.59
4 0 10.42 -.25 12.59 10.42 -.25 5.4 13.36 -.25 5.4 13.36 -.25 12.59
4 0 45.05 -.25 5.4 47.99 -.25 5.4 47.99 -.25 12.59 45.05 -.25 12.59
4 0 7.86 -.25 -3.21 7.86 -.25 3.99 4.92 -.25 3.99 4.92 -.25 -3.21
4 0 34.05 -.25 -12.66 36.99 -.25 -12.66 36.99 -.25 -5.46 34.05 -.25 -5.46
4 0 15.92 -.25 -5.46 15.92 -.25 -12.66 22.44 -.25 -12.66 22.39 -.25 -5.46
4 0 10.42 -.25 -5.46 10.42 -.25 -12.66 13.36 -.25 -12.66 13.36 -.25 -5.46
4 0 4.92 -.25 -12.66 7.86 -.25 -12.66 7.86 -.25 -5.46 4.92 -.25 -5.46
4 0 42.49 -.25 -3.21 42.49 -.25 3.99 39.55 -.25 3.99 39.55 -.25 -3.21
4 0 36.99 -.25 -3.21 36.99 -.25 3.99 34.05 -.25 3.99 34.05 -.25 -3.21
4 0 13.36 -.25 -3.21 13.36 -.25 3.99 10.42 -.25 3.99 10.42 -.25 -3.21
4 0 4.92 -.25 12.59 4.92 -.25 5.4 7.86 -.25 5.4 7.86 -.25 12.59
4 0 15.92 -.25 5.4 22.39 -.25 5.4 22.39 -.25 12.59 15.92 -.25 12.59
4 0 42.49 -.25 12.59 39.55 -.25 12.59 39.55 -.25 5.4 42.49 -.25 5.4
4 0 31.49 -.25 -5.46 25.02 -.25 -5.46 24.97 -.25 -12.66 31.49 -.25 -12.66
4 0 42.49 -.25 -5.46 39.55 -.25 -5.46 39.55 -.25 -12.66 42.49 -.25 -12.66
4 0 47.99 -.25 -5.46 45.05 -.25 -5.46 45 -.25 -12.66 47.99 -.25 -12.66
3 71 15.92 -0.25 -12.66 74.5 -0.25 -15 22.44 -0.25 -12.66
3 71 4.92 -0.25 -3.21 4.92 -0.25 3.99 -4.92 -0.25 3.21
4 71 34.05 -.25 -3.21 34.05 -.25 3.99 13.36 -.25 3.99 13.36 -.25 -3.21
3 71 45 -0.25 -12.66 74.5 -0.25 -15 47.99 -0.25 -12.66
4 71 76 -.25 -13.5 47.99 -.25 -5.46 47.99 -.25 -12.66 74.5 -.25 -15
3 71 74.5 -0.25 -15 45 -0.25 -12.66 42.49 -0.25 -12.66
