0 ~Sticker  0.8 x  1.9 with White Logos on Black Background Right - Fifth Face
0 Name: s\6221655as05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 0 1.5859 -.25 .4802 1.7156 -.25 .6177 1.6411 -.25 .6145
3 0 1.6981 -.25 .7867 1.8326 -.25 2.9727 1.7171 -.25 3.0006
3 0 1.7818 -.25 .2003 1.8077 -.25 .2292 1.8135 -.25 .2498
3 0 .94 -.25 6.8484 1.7962 -.25 4.2489 1.8921 -.25 4.249
3 0 1.7975 -.25 3.9115 1.8052 -.25 4.0068 1.7949 -.25 3.9912
3 0 1.8184 -.25 3.5083 1.8104 -.25 3.4873 1.8086 -.25 3.4595
3 0 2.89 -.25 2.194 2.1129 -.25 .9004 2.1731 -.25 .904
3 0 2.0986 -.25 4.3865 2.1727 -.25 4.4194 .94 -.25 6.8484
3 0 1.8921 -.25 4.249 1.8993 -.25 4.2277 1.9096 -.25 4.2222
3 0 1.8921 -.25 4.249 1.9593 -.25 4.2662 2.0103 -.25 4.3224
3 0 1.9779 -.25 3.6727 1.9211 -.25 3.6187 1.9897 -.25 3.6121
3 0 1.9523 -.25 3.0941 1.9974 -.25 3.112 1.9873 -.25 3.1288
3 0 2.1834 -.25 2.8625 2.1267 -.25 2.8957 2.89 -.25 2.194
3 0 2.89 -.25 2.194 2.2523 -.25 2.8369 2.1834 -.25 2.8625
3 0 1.9736 -.25 2.9649 1.8326 -.25 2.9727 1.6981 -.25 .7867
3 0 2.0207 -.25 3.0208 1.9593 -.25 3.033 1.9736 -.25 2.9649
3 0 2.0517 -.25 3.5939 2.104 -.25 3.6365 2.0491 -.25 3.6578
3 0 2.0824 -.25 3.2966 2.1324 -.25 3.3228 2.0793 -.25 3.3645
3 0 2.2224 -.25 3.5093 2.0517 -.25 3.5939 2.0168 -.25 3.355
3 0 2.2236 -.25 3.4418 2.227 -.25 3.4712 2.2224 -.25 3.5093
3 0 2.0665 -.25 .4877 2.0674 -.25 .5117 2.034 -.25 .5372
3 0 2.2132 -.25 3.5345 2.1988 -.25 3.5594 2.178 -.25 3.5844
3 0 2.1646 -.25 3.8774 2.1836 -.25 3.9038 2.1954 -.25 3.9285
3 0 2.0356 -.25 4.0831 2.075 -.25 4.0639 2.1572 -.25 4.0789
3 0 2.199 -.25 4.0117 2.1901 -.25 4.0345 2.1765 -.25 4.0567
3 0 2.89 -.25 2.194 2.3951 -.25 1.0339 2.4725 -.25 1.115
3 0 2.3617 -.25 4.4445 2.4252 -.25 4.4385 2.9902 -.25 4.9475
3 0 2.4061 -.25 2.8226 2.3228 -.25 2.8235 2.89 -.25 2.194
3 0 2.3228 -.25 2.8235 2.2523 -.25 2.8369 2.89 -.25 2.194
3 0 2.9902 -.25 4.9475 2.2605 -.25 4.4402 2.3617 -.25 4.4445
3 0 2.4912 -.25 3.9782 2.3742 -.25 3.8265 2.6485 -.25 3.7784
3 0 2.5185 -.25 3.5501 2.562 -.25 3.6018 2.6111 -.25 3.6638
3 0 2.4715 -.25 4.0213 2.3932 -.25 4.0073 2.4743 -.25 4.0071
3 0 2.417 -.25 3.4412 2.4846 -.25 3.4721 2.4972 -.25 3.5109
3 0 2.751 -.25 1.1807 2.7364 -.25 1.3248 2.5934 -.25 1.1709
3 0 2.4821 -.25 3.991 2.4743 -.25 4.0071 2.3932 -.25 4.0073
3 0 2.4887 -.25 2.8377 2.4061 -.25 2.8226 2.89 -.25 2.194
3 0 2.3901 -.25 3.3891 2.4793 -.25 3.3375 2.5055 -.25 3.3335
3 0 2.4789 -.25 3.4319 2.4846 -.25 3.4721 2.417 -.25 3.4412
3 0 2.4789 -.25 3.4319 2.417 -.25 3.4412 2.4796 -.25 3.4014
3 0 2.5041 -.25 .8277 2.4978 -.25 .9361 2.4189 -.25 .9539
3 0 2.5078 -.25 4.4197 2.9902 -.25 4.9475 2.4252 -.25 4.4385
3 0 2.3897 -.25 .8282 2.4425 -.25 .8162 2.5041 -.25 .8277
3 0 2.7404 -.25 .2032 2.649 -.25 .2674 2.2805 -.25 .0542
3 0 2.6636 -.25 .9206 2.6141 -.25 .82 2.6698 -.25 .7991
3 0 2.7146 -.25 .8334 2.6698 -.25 .7991 2.7028 -.25 .8028
3 0 2.6818 -.25 4.2886 2.7066 -.25 4.2235 2.7636 -.25 4.2485
3 0 2.8352 -.25 3.0655 2.8003 -.25 3.1073 2.7908 -.25 3.1119
3 0 2.8234 -.25 .5812 2.7576 -.25 .5428 2.7429 -.25 .4933
3 0 2.89 -.25 2.194 3.0167 -.25 1.9413 3.0521 -.25 2.0495
3 0 2.89 -.25 2.194 3.0521 -.25 2.0495 3.1138 -.25 2.1742
3 0 2.934 -.25 4.2648 2.9029 -.25 4.3148 2.8636 -.25 4.2356
3 0 2.9494 -.25 1.6185 2.996 -.25 1.6996 3.0167 -.25 1.9413
3 0 2.89 -.25 2.194 3.1138 -.25 2.1742 3.1903 -.25 2.2784
3 0 3.034 -.25 2.3482 2.9922 -.25 2.4948 2.89 -.25 2.194
3 0 3.1382 -.25 5.2844 3.1606 -.25 5.3409 .94 -.25 6.8484
3 0 2.926 -.25 4.156 2.9464 -.25 4.1454 2.9619 -.25 4.171
3 0 2.9579 -.25 1.4728 3.0591 -.25 1.4977 3.1046 -.25 1.6353
3 0 .94 -.25 6.8484 3.1606 -.25 5.3409 3.2095 -.25 5.4232
3 0 2.8672 -.25 1.4315 2.9579 -.25 1.4728 3.1046 -.25 1.6353
3 0 3.2095 -.25 5.4232 3.2694 -.25 5.4943 .94 -.25 6.8484
3 0 3.095 -.25 5.1057 3.1382 -.25 5.2844 .94 -.25 6.8484
3 0 3.2326 -.25 .6258 3.2164 -.25 .4582 3.3422 -.25 .4733
3 0 3.2694 -.25 5.4943 3.3344 -.25 5.55 .94 -.25 6.8484
3 0 3.7093 -.25 5.378 3.8239 -.25 5.409 3.6525 -.25 5.5299
3 0 3.3296 -.25 1.9052 3.4995 -.25 1.9482 3.681 -.25 2.1125
3 0 3.4672 -.25 4.9861 3.5519 -.25 4.8364 3.711 -.25 4.8059
3 0 3.9302 -.25 .5883 3.8418 -.25 .5479 5.8 -.25 -.0144
3 0 4.0168 -.25 .6475 3.9302 -.25 .5883 5.8 -.25 -.0144
3 0 4.1859 -.25 5.8453 4.2974 -.25 5.859 4.8496 -.25 6.1487
3 0 4.1079 -.25 .7348 4.0168 -.25 .6475 5.8 -.25 -.0144
3 0 4.0552 -.25 1.8 4.1548 -.25 1.6959 4.2944 -.25 1.7765
3 0 4.2974 -.25 5.859 4.38 -.25 5.8551 4.8496 -.25 6.1487
4 0 4.8496 -.25 6.8484 4.0549 -.25 5.8047 4.1859 -.25 5.8453 4.8496 -.25 6.1487
3 0 4.2732 -.25 1.4876 4.3044 -.25 1.3662 4.4295 -.25 1.4781
3 0 4.4536 -.25 5.8395 4.5238 -.25 5.8111 4.8496 -.25 6.1487
3 0 4.8496 -.25 6.1487 4.38 -.25 5.8551 4.4536 -.25 5.8395
3 0 4.8369 -.25 5.9449 4.9092 -.25 5.9805 4.8496 -.25 6.1487
3 0 4.5269 -.25 2.2657 4.5876 -.25 2.1702 4.7431 -.25 2.1924
3 0 4.7058 -.25 5.6338 4.9252 -.25 5.5981 4.8748 -.25 5.6886
3 0 4.8496 -.25 6.1487 4.9092 -.25 5.9805 5.0214 -.25 6.006
3 0 4.8496 -.25 6.1487 5.0214 -.25 6.006 5.0919 -.25 6.0053
3 0 4.8284 -.25 1.8786 4.6679 -.25 1.8556 4.6589 -.25 1.6973
3 0 5.1496 -.25 6.2991 5.2974 -.25 6.1944 5.3495 -.25 6.2583
3 0 5.3554 -.25 6.0601 5.2438 -.25 5.9616 5.3063 -.25 5.9261
3 0 5.4789 -.25 5.7577 5.6083 -.25 5.7854 5.529 -.25 5.906
3 0 5.759 -.25 2.0156 5.6235 -.25 1.9751 5.8 -.25 -.0144
3 0 5.5564 -.25 2.6174 5.4821 -.25 2.4622 5.6217 -.25 2.4235
3 0 5.3852 -.25 5.1378 5.512 -.25 4.9621 5.6638 -.25 5.0017
3 0 5.6293 -.25 4.7186 5.7383 -.25 4.3104 5.8 -.25 4.681
3 0 5.8 -.25 2.0319 5.759 -.25 2.0156 5.8 -.25 -.0144
3 0 5.8 -.25 4.681 5.7824 -.25 3.7874 5.8 -.25 2.8673
3 0 5.8 -.25 4.681 5.7383 -.25 4.3104 5.7824 -.25 3.7874
3 0 5.7824 -.25 3.7874 5.773 -.25 3.5148 5.8 -.25 2.8673
3 0 5.1814 -.25 5.507 5.0422 -.25 5.5693 4.9252 -.25 5.5981
3 0 3.4167 -.25 5.4209 3.3513 -.25 5.3648 3.4504 -.25 5.2356
3 0 2.7636 -.25 4.2485 2.8104 -.25 4.2542 2.9021 -.25 4.6465
3 0 4.8891 -.25 5.4448 5.0374 -.25 5.3965 4.9252 -.25 5.5981
3 0 2.8888 -.25 3.0408 2.8352 -.25 3.0655 2.7276 -.25 3.0117
3 0 2.9651 -.25 2.8284 2.6078 -.25 2.8929 2.5657 -.25 2.8681
3 0 2.8888 -.25 3.0408 2.9848 -.25 2.9264 2.9354 -.25 3.0589
3 0 2.89 -.25 2.194 2.7364 -.25 1.3248 2.7969 -.25 1.3842
3 0 .94 -.25 1.4522 1.2176 -.25 3.5372 1.2107 -.25 3.6045
3 0 .94 -.25 3.5497 1.2158 -.25 3.6771 1.2276 -.25 3.7241
3 0 .94 -.25 1.4522 1.2308 -.25 3.4893 1.2176 -.25 3.5372
3 0 1.2388 -.25 3.749 1.2554 -.25 3.7699 .94 -.25 6.8484
3 0 1.2072 -.25 .2162 1.2363 -.25 .2538 1.2684 -.25 .6816
3 0 1.2627 -.25 3.4326 1.2463 -.25 3.4562 .94 -.25 1.4522
3 0 1.2727 -.25 3.4235 1.2627 -.25 3.4326 .94 -.25 1.4522
3 0 .94 -.25 1.4522 1.2463 -.25 3.4562 1.2308 -.25 3.4893
3 0 1.2554 -.25 3.7699 1.2716 -.25 3.7778 .94 -.25 6.8484
3 0 1.3324 -.25 3.7762 1.3768 -.25 3.9152 .94 -.25 6.8484
3 0 1.2363 -.25 .2538 1.2913 -.25 .3073 1.2684 -.25 .6816
