0 ~Minifig Head Jake the Dog - Eyes, Nose and Mouth - Half
0 Name: s\26049s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -2.001 -11.904 -15.757 -1.92 -13.28 -17.6 -2.731 -13.267 -17.109
3 16 -1.722 -15.214 -17.292 -2.544 -14.281 -17.29 -1.92 -13.28 -17.6
3 16 -2.544 -14.281 -17.29 -2.731 -13.267 -17.109 -1.92 -13.28 -17.6
3 16 -1.9445 -5.516 -14.7655 0 -5 -14.859 0 -6.241 -15.665
3 16 -3.889 -6.858 -14.672 -1.9445 -5.516 -14.7655 0 -6.241 -15.665
3 16 0 -6.241 -15.665 -3.457 -7.73 -15.483 -3.889 -6.858 -14.672
4 16 -2.001 -11.904 -15.757 -3.457 -7.73 -15.483 0 -6.241 -15.665 0 -11.485 -15.866
3 16 -6.349 -15.544 -15.355 -6.116 -20.237 -12.534 -11.181 -18.663 -13.37
3 16 -11.181 -18.663 -13.37 -6.116 -20.237 -12.534 -8.288 -22.536 -10.641
3 16 -6.116 -20.237 -12.534 -6.349 -15.544 -15.355 -4.941 -17.639 -13.608
3 16 -15.605 -19.144 -5.843 -11.181 -18.663 -13.37 -13.63 -22.067 -6.74
3 16 -10.959 -22.8815 -8.5705 -13.63 -22.067 -6.74 -11.181 -18.663 -13.37
3 16 -8.288 -22.536 -10.641 -10.959 -22.8815 -8.5705 -11.181 -18.663 -13.37
3 16 -13.398 -9.524 -10.586 -13.137 -13.616 -12.753 -15.338 -11.795 -8.139
3 16 -15.338 -11.795 -8.139 -13.137 -13.616 -12.753 -16.118 -15.586 -6.64
3 16 -11.181 -18.663 -13.37 -15.605 -19.144 -5.843 -13.137 -13.616 -12.753
3 16 -13.137 -13.616 -12.753 -15.605 -19.144 -5.843 -16.118 -15.586 -6.64
3 16 -13.137 -13.616 -12.753 -13.398 -9.524 -10.586 -8.021 -11.593 -14.797
3 16 -10.7815 -8.773 -11.929 -8.325 -9.052 -13.272 -8.021 -11.593 -14.797
3 16 -13.398 -9.524 -10.586 -10.7815 -8.773 -11.929 -8.021 -11.593 -14.797
4 16 -11.181 -18.663 -13.37 -13.137 -13.616 -12.753 -8.021 -11.593 -14.797 -6.349 -15.544 -15.355
3 16 -2.001 -11.904 -15.757 0 -11.485 -15.866 0 -12.328 -17.1865
3 16 0 -14.418 -17.906 -1.722 -15.214 -17.292 -1.92 -13.28 -17.6
3 16 0 -14.418 -17.906 -1.92 -13.28 -17.6 0 -13.171 -17.937
3 16 -1.92 -13.28 -17.6 -2.001 -11.904 -15.757 0 -13.171 -17.937
3 16 0 -12.328 -17.1865 0 -13.171 -17.937 -2.001 -11.904 -15.757
3 16 -1.722 -15.214 -17.292 0 -14.418 -17.906 0 -15.645 -17.245
