0 ~Minifig Head Sesame Street Ernie Half
0 Name: s\70538s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 -33 0 0 0 6 0 33 0 -6 0 0 2-4cylo.dat
1 16 0 -33 0 0 0 6 0 -1 0 -6 0 0 2-4disc.dat

1 16 0 0 0 6 0 0 0 -1 0 0 0 6 1-8tndis.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 -6 1-8tndis.dat

1 16 0 0 0 0 0 6 0 -1 0 6 0 0 1-8tndis.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 1-8tndis.dat

3 16 10.536 -4.448 -11.949 10.941 -3.55 -11.224 14.831 -7.69 -10.154
3 16 0 -28.514 -13.933 1.38 -28.486 -13.902 0 -29.249 -12.871
3 16 0 -29.249 -12.871 1.38 -28.486 -13.902 2.405 -29.67 -11.865
3 16 12.721 -26.482 -8.517 11.403 -28.011 -7.579 10.383 -27.027 -10.98
3 16 1.354 -26.701 -16.017 2.364 -27.476 -15.144 1.38 -28.486 -13.902
3 16 1.38 -28.486 -13.902 2.364 -27.476 -15.144 2.343 -28.532 -13.936
3 16 7.473 -23.809 -16.525 7.383 -22.007 -17.543 9.469 -23.813 -15.354
3 16 9.469 -23.813 -15.354 7.383 -22.007 -17.543 11.818 -22.412 -14.438
3 16 4.529 -17.057 -19.748 4.367 -20.483 -19.278 3.183 -18.604 -19.982
3 16 15.21 -18.861 -12.742 16.85 -18.075 -10.668 16.697 -18.759 -10.73
3 16 15.068 -21.186 -11.443 15.21 -18.861 -12.742 16.697 -18.759 -10.73
4 16 17.755 -19.556 -8.489 15.068 -21.186 -11.443 16.697 -18.759 -10.73 17.931 -18.074 -9.314
3 16 14.723 -14.285 -10.358 15.702 -14.696 -10.69 14.134 -14.867 -12.926
3 16 18.565 -17.431 -8.41 18.815 -18.478 -6.556 17.755 -19.556 -8.489
3 16 19.655 -18.343 -2.256 18.815 -18.478 -6.556 19.481 -17.045 -5.018
3 16 20.022 -16.673 -2.351 19.655 -18.343 -2.256 19.481 -17.045 -5.018
3 16 19.481 -17.045 -5.018 18.815 -18.478 -6.556 19.234 -16.792 -6.951
4 16 12.486 -5.367 7.829 14.879 -6.304 5.497 13.814 -4.439 4.461 11.942 -3.402 5.788
3 16 18.623 -21.034 -1.987 17.983 -20.986 -4.698 19.174 -19.887 -2.112
3 16 21.37 -15.012 2.282 19.096 -16.494 2.971 21.209 -16.539 2.648
3 16 16.826 -23.066 -1.377 18.623 -21.034 -1.987 18.155 -21.729 -1.455
3 16 12.721 -26.482 -8.517 14.94 -25.313 -5.021 13.549 -26.81 -5.381
3 16 3.984 -12.976 -8.173 8.707 -13.737 -8.62 3.861 -13.682 -8.998
3 16 13.215 -14.528 -12.392 11.867 -15.078 -15.228 11.226 -14.772 -14.394
3 16 10.401 -25.74 -12.788 10.383 -27.027 -10.98 9.459 -27.118 -11.875
3 16 10.401 -25.74 -12.788 11.51 -24.95 -12.515 10.383 -27.027 -10.98
3 16 10.401 -25.74 -12.788 10.571 -24.781 -13.665 11.51 -24.95 -12.515
3 16 10.571 -24.781 -13.665 11.818 -22.412 -14.438 11.51 -24.95 -12.515
3 16 10.571 -24.781 -13.665 9.469 -23.813 -15.354 11.818 -22.412 -14.438
3 16 15.644 -8.902 6.577 16.412 -6.794 2.576 14.879 -6.304 5.497
4 16 18.89 -17.83 2.98 18.602 -19.023 2.81 20.505 -19.255 2.581 20.851 -18.273 2.725
3 16 15.801 -13.976 -7.984 15.289 -14.142 -9.202 14.196 -13.917 -8.177
3 16 14.196 -13.917 -8.177 15.289 -14.142 -9.202 14.723 -14.285 -10.358
4 16 13.215 -14.528 -12.392 12.009 -13.868 -8.391 14.196 -13.917 -8.177 14.723 -14.285 -10.358
4 16 11.51 -24.95 -12.515 11.818 -22.412 -14.438 15.068 -21.186 -11.443 14.118 -24.043 -9.975
4 16 2.229 -15.29 -18.175 0 -15.319 -18.425 0 -13.702 -9.142 3.861 -13.682 -8.998
3 16 12.526 -17.624 11.349 15.338 -18.657 8.236 15.972 -15.699 8.259
3 16 17.993 -15.723 -8.043 17.988 -16.893 -8.696 17.787 -15.701 -8.198
3 16 17.988 -16.893 -8.696 17.513 -17.381 -9.487 17.787 -15.701 -8.198
3 16 17.256 -15.876 -9.59 17.787 -15.701 -8.198 17.513 -17.381 -9.487
3 16 17.513 -17.381 -9.487 17.931 -18.074 -9.314 16.85 -18.075 -10.668
3 16 16.614 -16.095 -11.024 16.85 -18.075 -10.668 15.21 -18.861 -12.742
4 16 14.196 -13.917 -8.177 12.009 -13.868 -8.391 12.146 -13.389 -7.718 14.268 -13.551 -7.664
3 16 18.978 -16.531 -7.69 18.305 -15.778 -7.932 19.077 -15.344 -7.335
3 16 17.988 -16.893 -8.696 17.931 -18.074 -9.314 17.513 -17.381 -9.487
3 16 17.993 -15.723 -8.043 18.305 -15.778 -7.932 17.988 -16.893 -8.696
3 16 15.779 -13.198 -7.592 17.294 -14.142 -7.553 15.86 -13.686 -7.644
3 16 15.779 -13.198 -7.592 15.86 -13.686 -7.644 14.268 -13.551 -7.664
3 16 9.054 -4.357 9.858 4.604 -6.812 13.053 9.361 -7.178 11.595
3 16 8.636 -20.056 13.121 4.287 -16.813 15.083 3.86 -20.127 14.708
4 16 18.014 -12.274 -7.81 17.144 -10.623 -8.598 17.85 -9.943 -8.058 18.97 -12.629 -7.005
3 16 18.97 -12.629 -7.005 18.512 -13.722 -7.48 18.014 -12.274 -7.81
3 16 18.97 -12.629 -7.005 19.431 -15.343 -6.586 18.512 -13.722 -7.48
3 16 19.431 -15.343 -6.586 19.077 -15.344 -7.335 18.512 -13.722 -7.48
3 16 15.801 -13.976 -7.984 14.196 -13.917 -8.177 14.268 -13.551 -7.664
4 16 18.6 -10.013 -0.162 18.958 -10.731 -2.413 17.598 -7.777 -3.133 17.275 -7.192 -0.706
4 16 17.839 -8.663 -5.525 15.381 -5.684 -6.803 15.282 -4.979 -4.101 17.598 -7.777 -3.133
3 16 2.364 -27.476 -15.144 1.354 -26.701 -16.017 3.017 -26.446 -16.082
3 16 18.6 -10.013 -0.162 19.679 -12.366 0.374 19.973 -12.238 -0.739
3 16 23.044 -14.303 -1.125 20.033 -12.463 -1.729 23.033 -14.05 -0.24
3 16 11.685 -1.984 -2.639 9.635 -0.712 -0.03 11.912 -2.052 0.83
3 16 17.937 -21.643 0.908 20.769 -21.209 1.207 17.985 -20.913 1.95
3 16 11.685 -1.984 -2.639 11.245 -2.042 -5.352 8.957 -0.638 -3.544
4 16 4.791 -29.868 -10.668 2.405 -29.67 -11.865 3.242 -29.267 -12.555 4.963 -29.455 -11.614
3 16 6.346 -0.8 -9.124 7.688 -0.566 -6.141 10.902 -2.449 -8.26
3 16 2.764 -26.082 -16.402 3.991 -24.751 -17.11 4.44 -25.285 -16.659
3 16 13.814 -4.439 4.461 11.818 -2.361 3.372 11.942 -3.402 5.788
4 16 6.346 -0.8 -9.124 3.067 -0.483 -9.898 3.199372 0 -7.723804 5.911356 0 -5.911356
3 16 7.688 -0.566 -6.141 6.346 -0.8 -9.124 5.911356 0 -5.911356
3 16 7.723804 0 3.199372 9.539 -0.844 2.87 8.36 0 0
3 16 9.539 -0.844 2.87 7.723804 0 3.199372 8.455 -1.901 7.201
3 16 0 -13.874 15.623 4.607 -13.937 14.996 0 -9.786 14.82
3 16 19.155 -11.848 -4.696 18.958 -10.731 -2.413 20.104 -13.242 -2.418
3 16 16.035 -11.184 -8.461 17.144 -10.623 -8.598 17.147 -12.489 -7.835
3 16 22.81 -16.496 2.151 23.652 -16.452 1.412 21.901 -14.566 1.837
3 16 21.919 -16.176 -1.723 22.559 -15.112 -1.663 23.301 -16.843 -1.357
3 16 17.937 -21.643 0.908 17.985 -20.913 1.95 16.728 -22.6 1.374
4 16 23.572 -17.997 1.527 23.652 -16.452 1.412 22.81 -16.496 2.151 22.689 -17.705 2.274
3 16 12.425 -19.477 -15.517 8.043 -19.818 -17.977 8.451 -16.98 -18.466
3 16 20.953 -20.629 -1.436 21.002 -19.587 -1.558 22.308 -19.829 -1.26
3 16 12.526 -17.624 11.349 9.123 -16.992 13.544 8.636 -20.056 13.121
3 16 21.16 -21.391 -0.823 21.076 -21.602 0.104 17.971 -21.999 -0.514
3 16 9.123 -16.992 13.544 12.526 -17.624 11.349 13.06 -14.87 11.25
4 16 23.27 -18.004 -1.251 21.25 -18.477 -1.627 21.562 -17.312 -1.686 23.301 -16.843 -1.357
3 16 6.732 -1.863 -11.996 10.902 -2.449 -8.26 10.941 -3.55 -11.224
3 16 11.834 -20.658 10.793 15.338 -18.657 8.236 12.526 -17.624 11.349
3 16 0 -1.105 -12.355 3.067 -0.483 -9.898 3.362 -1.284 -12.235
3 16 19.68 -15.071 -4.778 20.022 -16.673 -2.351 19.481 -17.045 -5.018
3 16 18.273 -20.127 2.448 16.649 -21.527 3.565 17.985 -20.913 1.95
3 16 0 -13.874 15.623 4.287 -16.813 15.083 4.607 -13.937 14.996
3 16 18.602 -19.023 2.81 18.89 -17.83 2.98 17.301 -18.708 5.15
3 16 3.951 -1.731 9.331 9.054 -4.357 9.858 8.455 -1.901 7.201
3 16 24.167 -16.573 -0.741 22.559 -15.112 -1.663 23.044 -14.303 -1.125
3 16 20.443 -20.534 2.008 20.505 -19.255 2.581 20.22 -20.012 2.342
3 16 20.443 -20.534 2.008 21.678 -19.711 2.186 20.505 -19.255 2.581
3 16 21.37 -15.012 2.282 22.81 -16.496 2.151 21.901 -14.566 1.837
4 16 8.707 -13.737 -8.62 11.226 -14.772 -14.394 7.794 -15.074 -16.601 3.861 -13.682 -8.998
4 16 9.485 -10.174 12.77 13.173 -10.887 10.43 12.946 -7.991 9.331 9.361 -7.178 11.595
3 16 17.144 -10.623 -8.598 14.831 -7.69 -10.154 15.369 -6.862 -9.567
4 16 12.492 -16.688 -15.982 11.867 -15.078 -15.228 14.134 -14.867 -12.926 15.141 -16.329 -13.235
3 16 11.685 -1.984 -2.639 15.282 -4.979 -4.101 11.245 -2.042 -5.352
3 16 8.36 0 0 9.635 -0.712 -0.03 7.723804 0 -3.199372
4 16 1.38 -28.486 -13.902 0 -28.514 -13.933 0 -26.941 -15.806 1.354 -26.701 -16.017
3 16 1.38 -28.486 -13.902 2.343 -28.532 -13.936 2.405 -29.67 -11.865
3 16 7.383 -22.007 -17.543 8.043 -19.818 -17.977 11.818 -22.412 -14.438
4 16 18.602 -19.023 2.81 18.273 -20.127 2.448 20.22 -20.012 2.342 20.505 -19.255 2.581
3 16 8.043 -19.818 -17.977 4.367 -20.483 -19.278 4.529 -17.057 -19.748
3 16 2.225 -15.51 -19.061 4.768 -15.524 -18.775 4.529 -17.057 -19.748
3 16 15.141 -16.329 -13.235 15.21 -18.861 -12.742 12.425 -19.477 -15.517
3 16 2.066 -16.439 -20.011 4.529 -17.057 -19.748 3.183 -18.604 -19.982
3 16 6.346 -0.8 -9.124 6.732 -1.863 -11.996 3.362 -1.284 -12.235
3 16 15.068 -21.186 -11.443 17.755 -19.556 -8.489 16.347 -22.774 -6.785
3 16 17.983 -20.986 -4.698 16.347 -22.774 -6.785 17.755 -19.556 -8.489
3 16 17.983 -20.986 -4.698 18.815 -18.478 -6.556 19.655 -18.343 -2.256
4 16 15.381 -5.684 -6.803 10.902 -2.449 -8.26 11.245 -2.042 -5.352 15.282 -4.979 -4.101
3 16 11.867 -15.078 -15.228 7.794 -15.074 -16.601 11.226 -14.772 -14.394
3 16 19.234 -16.792 -6.951 19.077 -15.344 -7.335 19.431 -15.343 -6.586
3 16 18.565 -17.431 -8.41 19.234 -16.792 -6.951 18.815 -18.478 -6.556
3 16 16.532 -23.331 -3.492 18.623 -21.034 -1.987 16.826 -23.066 -1.377
3 16 17.971 -21.999 -0.514 16.826 -23.066 -1.377 18.155 -21.729 -1.455
3 16 16.532 -23.331 -3.492 16.347 -22.774 -6.785 17.983 -20.986 -4.698
3 16 6.24 -29.613 -10.243 7.727 -28.525 -11.193 8.223 -28.842 -10.043
4 16 17.301 -18.708 5.15 18.89 -17.83 2.98 17.819 -16.208 5.213 15.972 -15.699 8.259
3 16 19.679 -12.366 0.374 18.6 -10.013 -0.162 19.519 -12.929 1.377
3 16 10.383 -27.027 -10.98 11.51 -24.95 -12.515 12.721 -26.482 -8.517
4 16 11.818 -22.412 -14.438 12.425 -19.477 -15.517 15.21 -18.861 -12.742 15.068 -21.186 -11.443
3 16 16.041 -11.769 7.522 18.021 -12.767 4.399 17.596 -9.796 3.295
3 16 3.861 -13.682 -8.998 0 -13.702 -9.142 0 -12.902 -8.304
3 16 15.289 -14.142 -9.202 16.384 -14.551 -9.226 15.702 -14.696 -10.69
3 16 10.065 -5.334 -11.709 10.536 -4.448 -11.949 14.831 -7.69 -10.154
