0 ~Windscreen  3 x  6 x  5 Canopy with Octagonal Window - Inner
0 Name: s\30366ps1s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 23.299 -30.363 -32.39 19.135 -33.142 -32.39 12.94 -22.412 -36.59 15.756 -20.533 -36.59
4 16 25.1781 -28.7136 -32.39 23.299 -30.363 -32.39 15.756 -20.533 -36.59 16.4172 -19.9527 -36.59
4 16 16.4172 -19.9527 -36.59 15.756 -20.533 -36.59 12.6053 -16.4272 -37.6186 12.8078 -16.3433 -37.604
4 16 19.135 -33.142 -32.39 14.646 -35.358 -32.39 9.904 -23.911 -36.59 12.94 -22.412 -36.59
4 16 12.94 -22.412 -36.59 9.904 -23.911 -36.59 7.6537 -18.4782 -37.7587 10.0869 -17.4703 -37.7241
4 16 14.646 -35.358 -32.39 9.904 -36.965 -32.39 6.698 -24.997 -36.59 9.904 -23.911 -36.59
4 16 9.904 -23.911 -36.59 6.698 -24.997 -36.59 5.221 -19.4858 -37.7241 7.6537 -18.4782 -37.7587
4 16 9.904 -36.965 -32.39 4.994 -37.941 -32.39 3.377 -25.657 -36.59 6.698 -24.997 -36.59
4 16 5.221 -19.4858 -37.7241 6.698 -24.997 -36.59 3.377 -25.657 -36.59 2.7021 -20.5292 -37.6181
4 16 4.994 -37.941 -32.39 2.5 -38.1053 -32.39 2.5 -25.7149 -36.59 3.377 -25.657 -36.59
4 16 3.377 -25.657 -36.59 2.5 -25.7149 -36.59 2.5 -20.6129 -37.604 2.7021 -20.5292 -37.6181
4 16 12.6053 -16.4272 -37.6186 15.756 -20.533 -36.59 12.94 -22.412 -36.59 10.0869 -17.4703 -37.7241
4 16 1.9971 -15.1728 -38.692 0 -16 -38.5537 0 -13.05 -39.14 1.703 -12.938 -39.14
4 16 3.8585 -14.4017 -38.7703 1.9971 -15.1728 -38.692 1.703 -12.938 -39.14 3.377 -12.605 -39.14
4 16 5.6567 -13.6569 -38.7958 3.8585 -14.4017 -38.7703 3.377 -12.605 -39.14 4.994 -12.057 -39.14
4 16 7.4551 -12.912 -38.7703 5.6567 -13.6569 -38.7958 4.994 -12.057 -39.14 6.525 -11.301 -39.14
4 16 9.3163 -12.141 -38.6923 7.4551 -12.912 -38.7703 6.525 -11.301 -39.14 7.945 -10.354 -39.14
4 16 11.3137 -11.3137 -38.5537 9.3163 -12.141 -38.6923 7.945 -10.354 -39.14 9.228 -9.228 -39.14
3 16 1.703 -12.938 -39.14 0 -13.05 -39.14 0 0 -40
3 16 3.377 -12.605 -39.14 1.703 -12.938 -39.14 0 0 -40
3 16 4.994 -12.057 -39.14 3.377 -12.605 -39.14 0 0 -40
3 16 6.525 -11.301 -39.14 4.994 -12.057 -39.14 0 0 -40
3 16 7.945 -10.354 -39.14 6.525 -11.301 -39.14 0 0 -40
3 16 9.228 -9.228 -39.14 7.945 -10.354 -39.14 0 0 -40
5 24 1.703 -12.938 -39.14 0 0 -40 0 -13.05 -39.14 3.377 -12.605 -39.14
5 24 3.377 -12.605 -39.14 0 0 -40 1.703 -12.938 -39.14 4.994 -12.057 -39.14
5 24 4.994 -12.057 -39.14 0 0 -40 3.377 -12.605 -39.14 6.525 -11.301 -39.14
5 24 6.525 -11.301 -39.14 0 0 -40 4.994 -12.057 -39.14 7.945 -10.354 -39.14
5 24 7.945 -10.354 -39.14 0 0 -40 6.525 -11.301 -39.14 9.228 -9.228 -39.14
5 24 9.228 -9.228 -39.14 0 0 -40 7.945 -10.354 -39.14 10.354 -7.945 -39.14
5 24 0 -13.05 -39.14 0 0 -40 -1.703 -12.938 -39.14 1.703 -12.938 -39.14
5 24 0 -13.05 -39.14 1.703 -12.938 -39.14 0 0 -40 0 -25.88 -36.59
5 24 1.703 -12.938 -39.14 3.377 -12.605 -39.14 0 0 -40 3.377 -25.657 -36.59
5 24 3.377 -12.605 -39.14 4.994 -12.057 -39.14 0 0 -40 6.698 -24.997 -36.59
5 24 4.994 -12.057 -39.14 6.525 -11.301 -39.14 0 0 -40 9.904 -23.911 -36.59
5 24 6.525 -11.301 -39.14 7.945 -10.354 -39.14 0 0 -40 12.94 -22.412 -36.59
5 24 7.945 -10.354 -39.14 9.228 -9.228 -39.14 0 0 -40 15.756 -20.533 -36.59
5 24 0 -13.05 -39.14 0 -25.88 -36.59 -1.703 -12.938 -39.14 1.703 -12.938 -39.14
5 24 1.703 -12.938 -39.14 3.377 -25.657 -36.59 0 -13.05 -39.14 3.377 -12.605 -39.14
5 24 3.377 -12.605 -39.14 6.698 -24.997 -36.59 1.703 -12.938 -39.14 4.994 -12.057 -39.14
5 24 4.994 -12.057 -39.14 9.904 -23.911 -36.59 3.377 -12.605 -39.14 6.525 -11.301 -39.14
5 24 6.525 -11.301 -39.14 12.94 -22.412 -36.59 4.994 -12.057 -39.14 7.945 -10.354 -39.14
5 24 7.945 -10.354 -39.14 15.756 -20.533 -36.59 6.525 -11.301 -39.14 9.228 -9.228 -39.14
5 24 9.228 -9.228 -39.14 18.3 -18.3 -36.59 7.945 -10.354 -39.14 10.354 -7.945 -39.14
5 24 0 -25.88 -36.59 3.377 -25.657 -36.59 0 -13.05 -39.14 0 -38.27 -32.39
5 24 3.377 -25.657 -36.59 6.698 -24.997 -36.59 1.703 -12.938 -39.14 4.994 -37.941 -32.39
5 24 6.698 -24.997 -36.59 9.904 -23.911 -36.59 3.377 -12.605 -39.14 9.904 -36.965 -32.39
5 24 9.904 -23.911 -36.59 12.94 -22.412 -36.59 4.994 -12.057 -39.14 14.646 -35.358 -32.39
5 24 12.94 -22.412 -36.59 15.756 -20.533 -36.59 6.525 -11.301 -39.14 19.135 -33.142 -32.39
5 24 15.756 -20.533 -36.59 18.3 -18.3 -36.59 7.945 -10.354 -39.14 23.299 -30.363 -32.39
5 24 3.377 -25.657 -36.59 4.994 -37.941 -32.39 0 -25.88 -36.59 6.698 -24.997 -36.59
5 24 6.698 -24.997 -36.59 9.904 -36.965 -32.39 3.377 -25.657 -36.59 9.904 -23.911 -36.59
5 24 9.904 -23.911 -36.59 14.646 -35.358 -32.39 6.698 -24.997 -36.59 12.94 -22.412 -36.59
5 24 12.94 -22.412 -36.59 19.135 -33.142 -32.39 9.904 -23.911 -36.59 15.756 -20.533 -36.59
5 24 15.756 -20.533 -36.59 23.299 -30.363 -32.39 12.94 -22.412 -36.59 18.3 -18.3 -36.59
5 24 18.3 -18.3 -36.59 27.061 -27.061 -32.39 15.756 -20.533 -36.59 20.533 -15.756 -36.59
5 24 0 -25.88 -36.59 0 -38.27 -32.39 -3.377 -25.657 -36.59 3.377 -25.657 -36.59
5 24 0 -38.27 -32.39 4.994 -37.941 -32.39 0 -25.88 -36.59 0 -50 -26.6
5 24 4.994 -37.941 -32.39 9.904 -36.965 -32.39 3.377 -25.657 -36.59 6.525 -49.57 -26.6
5 24 9.904 -36.965 -32.39 14.646 -35.358 -32.39 6.698 -24.997 -36.59 12.94 -48.295 -26.6
5 24 14.646 -35.358 -32.39 19.135 -33.142 -32.39 9.904 -23.911 -36.59 19.135 -46.195 -26.6
5 24 19.135 -33.142 -32.39 23.299 -30.363 -32.39 12.94 -22.412 -36.59 25 -43.3 -26.6
5 24 23.299 -30.363 -32.39 27.061 -27.061 -32.39 15.756 -20.533 -36.59 30.44 -39.67 -26.6

0 BFC NOCLIP
4 0 2.2787 -20.2045 -37.6881 2.6397 -20.055 -37.7131 2.7021 -20.5292 -37.6181 2.5 -20.6129 -37.604
4 0 5.1004 -19.0357 -37.8167 5.221 -19.4858 -37.7241 2.7021 -20.5292 -37.6181 2.6397 -20.055 -37.7131
4 0 5.1004 -19.0357 -37.8167 7.4769 -18.0513 -37.8505 7.6537 -18.4782 -37.7587 5.221 -19.4858 -37.7241
4 0 7.4769 -18.0513 -37.8505 9.8539 -17.0668 -37.8167 10.0869 -17.4703 -37.7241 7.6537 -18.4782 -37.7587
4 0 12.3141 -16.0477 -37.7137 12.6755 -15.898 -37.6881 12.8078 -16.3433 -37.604 12.6053 -16.4272 -37.6186
4 0 12.3141 -16.0477 -37.7137 12.6053 -16.4272 -37.6186 10.0869 -17.4703 -37.7241 9.8539 -17.0668 -37.8167
4 0 2.934 -18.1831 -38.0674 3.5351 -18.4342 -37.995 3.977 -19.501 -37.7694 3.5527 -19.6768 -37.7516
4 0 11.4014 -16.4257 -37.7516 10.9771 -16.6015 -37.7694 10.5352 -15.5346 -37.9951 10.7827 -14.932 -38.0674
4 0 2.934 -18.1831 -38.0674 4.6783 -17.4606 -38.1408 4.7989 -17.9107 -38.0482 3.5351 -18.4342 -37.995
4 0 4.6783 -17.4606 -38.1408 6.8582 -16.5576 -38.1718 7.035 -16.9845 -38.08 4.7989 -17.9107 -38.0482
4 0 6.8582 -16.5576 -38.1718 9.0385 -15.6545 -38.1409 9.2715 -16.0581 -38.0483 7.035 -16.9845 -38.08
4 0 10.5352 -15.5346 -37.9951 9.2715 -16.0581 -38.0483 9.0385 -15.6545 -38.1409 10.7827 -14.932 -38.0674
4 0 0 -16 -38.5537 1.9971 -15.1728 -38.692 2.0595 -15.6469 -38.5969 .2213 -16.4083 -38.4696
4 0 1.9971 -15.1728 -38.692 3.8585 -14.4017 -38.7703 3.9791 -14.8518 -38.6777 2.0595 -15.6469 -38.5969
4 0 3.8585 -14.4017 -38.7703 5.6567 -13.6569 -38.7958 5.8335 -14.0837 -38.704 3.9791 -14.8518 -38.6777
