0 ~Sticker  0.8 x  3 with Red/Green "Octan" (Formed) - Text
0 Name: s\170876cc01s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-22 [KnightOfTarenta] Pattern Extracted from p/logo-octantext.dat by Ulrich Röder [UR]

0 // Colour 0 Black
4 0 -25.1 5.681 -24.319 -23.829 5.681 -24.319 -23.27 5.461 -23.991 -23.545 5.069 -23.406
4 0 -23.545 5.069 -23.406 -23.27 5.461 -23.991 -20.79 5.17 -23.557 -20.79 4.746 -22.924
4 0 -18.035 5.069 -23.406 -20.79 4.746 -22.924 -20.79 5.17 -23.557 -18.31 5.461 -23.991
4 0 -16.48 5.681 -24.319 -18.035 5.069 -23.406 -18.31 5.461 -23.991 -17.751 5.681 -24.319
4 0 -15.699 6.094 -24.595 -16.48 5.681 -24.319 -17.751 5.681 -24.319 -16.208 6.497 -24.865
4 0 -14.138 7.943 -25.831 -15.699 6.094 -24.595 -16.208 6.497 -24.865 -14.803 8.161 -25.977
4 0 -13.59 10.124 -27.288 -14.138 7.943 -25.831 -14.803 8.161 -25.977 -14.31 10.124 -27.288
4 0 -14.124 12.25 -28.709 -13.59 10.124 -27.288 -14.31 10.124 -27.288 -14.872 12.25 -28.709
4 0 -15.699 14.616 -29.181 -14.124 12.25 -28.709 -14.872 12.25 -28.709 -16.208 14.115 -29.081
4 0 -18.035 16.151 -29.488 -15.699 14.616 -29.181 -16.208 14.115 -29.081 -18.31 15.497 -29.357
4 0 -18.31 15.497 -29.357 -20.79 15.982 -29.454 -20.79 16.69 -29.595 -18.035 16.151 -29.488
4 0 -23.545 16.151 -29.488 -20.79 16.69 -29.595 -20.79 15.982 -29.454 -23.27 15.497 -29.357
4 0 -25.881 14.616 -29.181 -23.545 16.151 -29.488 -23.27 15.497 -29.357 -25.372 14.115 -29.081
4 0 -27.456 12.25 -28.709 -25.881 14.616 -29.181 -25.372 14.115 -29.081 -26.708 12.25 -28.709
4 0 -27.99 10.124 -27.288 -27.456 12.25 -28.709 -26.708 12.25 -28.709 -27.27 10.124 -27.288
4 0 -27.442 7.943 -25.831 -27.99 10.124 -27.288 -27.27 10.124 -27.288 -26.777 8.161 -25.977
4 0 -25.372 6.497 -24.865 -25.881 6.094 -24.595 -27.442 7.943 -25.831 -26.777 8.161 -25.977
4 0 -25.1 5.681 -24.319 -25.881 6.094 -24.595 -25.372 6.497 -24.865 -23.829 5.681 -24.319
4 0 -21.662 12.25 -28.709 -22.916 12.25 -28.709 -21.92 12.973 -28.853 -20.79 13.205 -28.9
3 0 -21.662 12.25 -28.709 -20.79 13.205 -28.9 -20.79 12.441 -28.747
4 0 -19.918 12.25 -28.709 -20.79 12.441 -28.747 -20.79 13.205 -28.9 -19.66 12.973 -28.853
3 0 -18.684 12.25 -28.709 -19.918 12.25 -28.709 -19.66 12.973 -28.853
4 0 -19.224 11.864 -28.451 -19.918 12.25 -28.709 -18.684 12.25 -28.709 -18.063 11.5 -28.208
4 0 -18.744 11.265 -28.051 -19.224 11.864 -28.451 -18.063 11.5 -28.208 -17.838 10.559 -27.579
4 0 -18.576 10.559 -27.579 -18.744 11.265 -28.051 -17.838 10.559 -27.579 -17.838 9.719 -27.018
4 0 -18.576 9.719 -27.018 -18.576 10.559 -27.579 -17.838 9.719 -27.018 -18.063 8.778 -26.389
4 0 -18.744 9.013 -26.546 -18.576 9.719 -27.018 -18.063 8.778 -26.389 -18.703 7.98 -25.855
4 0 -19.224 8.415 -26.146 -18.744 9.013 -26.546 -18.703 7.98 -25.855 -19.66 7.447 -25.499
4 0 -19.943 8.015 -25.879 -19.224 8.415 -26.146 -19.66 7.447 -25.499 -20.79 7.26 -25.374
4 0 -20.79 7.875 -25.785 -19.943 8.015 -25.879 -20.79 7.26 -25.374 -21.92 7.447 -25.499
4 0 -21.637 8.015 -25.879 -20.79 7.875 -25.785 -21.92 7.447 -25.499 -22.877 7.98 -25.855
4 0 -22.356 8.415 -26.146 -21.637 8.015 -25.879 -22.877 7.98 -25.855 -23.517 8.778 -26.389
4 0 -22.836 9.013 -26.546 -22.356 8.415 -26.146 -23.517 8.778 -26.389 -23.742 9.719 -27.018
4 0 -23.004 9.719 -27.018 -22.836 9.013 -26.546 -23.742 9.719 -27.018 -23.742 10.559 -27.579
4 0 -23.004 10.559 -27.579 -23.004 9.719 -27.018 -23.742 10.559 -27.579 -23.517 11.5 -28.208
