0 ~Wheel 14 x 54 with 4 Spokes with Integral Tyre - Rim
0 Name: s\112175s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\112175s04.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\112175s04.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\112175s04.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\112175s04.dat
1 16 0 -67.45 -17.5 4.43462 0 -1.83688 1.83688 0 4.43462 0 1 0 3-8edge.dat
1 16 0 -67.45 -17.5 1.13137 0 -1.13137 1.13137 0 1.13137 0 1 0 1-4ring3.dat
1 16 0 -67.45 -17.5 4.52548 0 -4.52548 4.52548 0 4.52548 0 1 0 1-4edge.dat
1 16 0 -67.45 -2 1.50849 0 -1.50849 1.50849 0 1.50849 0 -15.5 0 1-4con3.dat
1 16 0 -67.45 -2 6.03398 0 -6.03398 6.03398 0 6.03398 0 1 0 1-4edge.dat
1 16 0 20 0 1 0 0 0 0 1 0 -1 0 connhole.dat
1 16 0 10 10 -1 0 0 0 0 -1 0 -2 0 npeghole.dat
1 16 0 20 10 -9 0 0 0 0 -9 0 -1 0 1-8ndis.dat
1 16 0 20 10 9 0 0 0 0 -9 0 -1 0 1-8ndis.dat
4 16 6.36 13.64 10 6.36 6.36 10 9 9 10 9 11 10
4 16 -6.3639 13.6361 10 -9 11 10 -9 9 10 -6.36 6.36 10
1 16 -20 0 0 0 0 -1 1 0 0 0 -1 0 connhole.dat
1 16 -10 0 10 0 0 1 -1 0 0 0 -2 0 npeghole.dat
1 16 -20 0 10 0 0 9 -9 0 0 0 -1 0 1-8ndis.dat
1 16 -20 0 10 0 0 9 9 0 0 0 -1 0 1-8ndis.dat
4 16 -13.64 6.36 10 -6.36 6.36 10 -9 9 10 -11 9 10
4 16 -13.6361 -6.3639 10 -11 -9 10 -9 -9 10 -6.36 -6.36 10
1 16 0 -20 0 -1 0 0 0 0 -1 0 1 0 connhol3.dat
1 16 0 -20 10 9 0 0 0 0 9 0 -1 0 1-8ndis.dat
