0 ~Sticker Back  1.5 x  4.5
0 Name: s\stickerback015x045.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -43.5 0 13.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 43.5 0 13.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 45 0 .25 0 13.5 0 0 box3u12.dat
1 16 -43.5 0 -13.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 43.5 0 -13.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -43.5 -.25 13.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 43.5 -.25 13.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -43.5 -.25 -13.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 43.5 -.25 -13.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 43.5 0 15 45 0 13.5 -45 0 13.5 -43.5 0 15
4 16 43.5 0 -15 -43.5 0 -15 -45 0 -13.5 45 0 -13.5
0 // Lateral face
4 16 -43.5 0 15 -43.5 -.25 15 43.5 -.25 15 43.5 0 15
4 16 43.5 0 -15 43.5 -.25 -15 -43.5 -.25 -15 -43.5 0 -15
