0 ~Duplo Cannon with Firing Button and Locking Ring - Locking Quarter
0 Name: s\16703s03.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 19.8 0 -28 19.8 0 -19

1 16 21 0 0 0 -1 0 19 0 0 0 0 -19 48\2-4aring.dat
1 16 21 0 0 0 1 0 19 0 0 0 0 -19 48\2-4edge.dat
1 16 21 0 0 0 -1.2 0 19 0 0 0 0 -19 48\5-12cyli.dat
1 16 19.8 0 0 0 1 0 0 0 -19 -19 0 0 48\1-6edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\21996s01.dat
1 16 0 0 0 1 0 0 0 .25882 .96593 0 -.96593 .25882 s\21996s01.dat
1 16 0 0 0 1 0 0 0 .5 .86603 0 -.86603 .5 s\21996s01.dat
1 16 0 0 0 1 0 0 0 .70711 .70711 0 -.70711 .70711 s\21996s01.dat
1 16 0 0 0 1 0 0 0 .86603 .5 0 -.5 .86603 s\21996s01.dat
1 16 0 0 0 1 0 0 0 .96593 .25882 0 -.25882 .96593 s\21996s01.dat
1 16 15.8 0 0 0 -1 0 0 0 28 -28 0 0 48\1-4edge.dat
1 16 15.8 0 0 0 1 0 0 0 28 -28 0 0 48\1-4aring.dat
1 16 15.8 0 0 0 1 0 0 0 9.333334 -9.333334 0 0 1-4ring2.dat
1 16 19.8 0 0 0 -4 0 0 0 28 -28 0 0 48\1-4cyli.dat
