0 ~Sticker  1.8 x  1.8 with Car Detail on Black Background - Car
0 Name: s\6177970is01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Car detail
0 // Primitives
1 15 -14.4 0 15 -.8 0 0 0 1 0 0 0 .8 1-4chrd.dat
1 15 14.4 0 15 .8 0 0 0 1 0 0 0 .8 1-4chrd.dat
1 15 -14.4 0 -9.2 -.8 0 0 0 1 0 0 0 -.8 3-16chrd.dat
1 15 14.4 0 -9.2 .8 0 0 0 1 0 0 0 -.8 1-4chrd.dat
0 // Black faces
4 0 -13.4006 0 -6.3386 -14.2276 0 -6.9821 -13.992 0 -7.7619 -12.9154 0 -7.0652
4 0 -12.6741 0 -5.9379 -13.4006 0 -6.3386 -12.9154 0 -7.0652 -12.0195 0 -6.7255
4 0 -11.8418 0 -5.6442 -12.6741 0 -5.9379 -12.0195 0 -6.7255 -10.6081 0 -6.5933
4 0 -9.9805 0 -5.459 -11.8418 0 -5.6442 -10.6081 0 -6.5933 -10.0361 0 -6.7078
4 0 -9.0324 0 -5.6261 -9.9805 0 -5.459 -10.0361 0 -6.7078 -9.3192 0 -7.132
4 0 -8.2779 0 -6.0473 -9.0324 0 -5.6261 -9.3192 0 -7.132 -8.4188 0 -8.1208
4 0 -7.5338 0 -6.8764 -8.2779 0 -6.0473 -8.4188 0 -8.1208 -8.0407 0 -8.8272
4 0 -11.755 0 -2.702 -12.692 0 -2.9318 -13.852 0 -4.271 -12.1317 0 -3.6079
4 0 -11.755 0 -2.702 -12.1317 0 -3.6079 -11.1931 0 -3.38 -10.6837 0 -2.6364
4 0 -9.9859 0 -2.6358 -10.6837 0 -2.6364 -11.1931 0 -3.38 -10.2024 0 -3.3768
4 0 -9.8051 0 -2.5554 -9.9859 0 -2.6358 -10.2024 0 -3.3768 -8.7357 0 -3.636
4 0 -9.8051 0 -2.5554 -8.7357 0 -3.636 -8.7685 0 -2.8836 -9.8966 0 -2.406
4 0 -8.7357 0 -3.636 -7.8615 0 -3.2857 -8.6335 0 -2.9185 -8.7685 0 -2.8836
4 0 -8.7357 0 -3.636 -8.0082 0 -4.1734 -7.581 0 -3.495 -7.8615 0 -3.2857
4 0 -8.0082 0 -4.1734 -7.3689 0 -4.9034 -7.0278 0 -4.1235 -7.581 0 -3.495
4 0 -7.3689 0 -4.9034 -6.8513 0 -5.7336 -6.5703 0 -4.7622 -7.0278 0 -4.1235
4 0 -6.8513 0 -5.7336 -6.5819 0 -6.3722 -5.873 0 -6.322 -6.5703 0 -4.7622
3 0 -6.5819 0 -6.3722 -6.4366 0 -7.1425 -5.873 0 -6.322
4 0 -5.873 0 -6.322 -6.4366 0 -7.1425 -6.4026 0 -9.0119 -5.8457 0 -9.7473
4 0 -3.7505 0 -8.7907 -2.5347 0 -8.9095 .2823 0 -7.0603 -.453 0 -6.7959
4 0 -.453 0 -6.7959 .2823 0 -7.0603 4.2043 0 -4.9397 3.3451 0 -4.7709
4 0 3.3451 0 -4.7709 4.2043 0 -4.9397 5.3416 0 -4.42 5.3416 0 -3.8554
4 0 5.3416 0 -3.8554 5.3416 0 -4.42 5.6839 0 -4.2635 5.7971 0 -3.636
4 0 5.9615 0 -4.1983 6.0397 0 -3.3787 5.7971 0 -3.636 5.6839 0 -4.2635
4 0 -15.0244 0 10.0201 -13.4861 0 10.3977 -12.6923 0 11.4003 -14.4091 0 11.0941
4 0 -11.33 0 11.5234 -12.6923 0 11.4003 -13.4861 0 10.3977 -11.0237 0 10.6422
4 0 -11.0237 0 10.6422 -7.4449 0 10.5933 -8.1199 0 11.5335 -11.33 0 11.5234
4 0 -1.9773 0 10.5293 -8.1199 0 11.5335 -7.4449 0 10.5933 -2.785 0 10.0115
4 0 .7952 0 9.4849 .7637 0 9.2826 .9265 0 9.2849 .9277 0 9.3841
4 0 .1089 0 9.8432 .0046 0 9.4435 .7637 0 9.2826 .7952 0 9.4849
4 0 -2.785 0 10.0115 .0046 0 9.4435 -1.54 0 10.4734 -1.9773 0 10.5293
4 0 -.7884 0 10.2915 -1.54 0 10.4734 .0046 0 9.4435 .1089 0 9.8432
3 0 -1.3286 0 10.6429 -1.54 0 10.4734 -.7884 0 10.2915
4 0 1.146 0 13.4818 .5952 0 13.5118 -1.3286 0 10.6429 -.7884 0 10.2915
4 0 1.0462 0 14.0015 .7072 0 13.7924 .5952 0 13.5118 1.146 0 13.4818
4 0 1.4972 0 13.8521 1.0462 0 14.0015 1.146 0 13.4818 1.6555 0 13.768
4 0 1.0462 0 14.0015 1.4972 0 13.8521 1.8126 0 14.3584 1.7361 0 14.6624
4 0 1.9947 0 14.7866 1.7361 0 14.6624 1.8126 0 14.3584 1.9989 0 14.6658
4 0 1.6555 0 13.768 1.146 0 13.4818 3.0843 0 13.0336 4.117 0 13.3986
4 0 3.0843 0 13.0336 3.3025 0 12.8738 3.8532 0 12.7862 4.034 0 12.8967
4 0 4.3136 0 13.3997 4.117 0 13.3986 3.0843 0 13.0336 4.034 0 12.8967
4 0 4.3506 0 13.4394 4.3136 0 13.3997 4.034 0 12.8967 4.6099 0 12.7985
4 0 4.3506 0 13.4394 4.6099 0 12.7985 5.6414 0 12.7349 5.8623 0 12.7701
4 0 4.3506 0 13.4394 5.8623 0 12.7701 5.7637 0 12.9566 5.2125 0 13.492
3 0 4.1864 0 13.711 4.3506 0 13.4394 5.2125 0 13.492
3 0 3.8337 0 14.0228 4.1864 0 13.711 5.2125 0 13.492
4 0 3.2132 0 14.4255 3.8337 0 14.0228 5.2125 0 13.492 3.6798 0 14.6716
4 0 3.6798 0 14.6716 3.1711 0 14.9577 2.6952 0 14.7874 3.2132 0 14.4255
4 0 2.6559 0 15.0392 2.6393 0 14.9041 2.6952 0 14.7874 2.7662 0 15.0966
3 0 3.1711 0 14.9577 2.7662 0 15.0966 2.6952 0 14.7874
4 0 3.3025 0 12.8738 3.3558 0 12.651 3.8083 0 12.4891 3.8532 0 12.7862
4 0 3.8083 0 12.4891 3.3558 0 12.651 3.1293 0 10.3133 4.0167 0 9.9244
4 0 3.1293 0 10.3133 3.4916 0 9.4213 4.011 0 9.2058 4.0167 0 9.9244
4 0 4.0167 0 9.9244 4.011 0 9.2058 5.1574 0 8.5623 5.2168 0 9.2006
4 0 5.5009 0 8.907 5.1574 0 8.5623 5.5065 0 8.4496 5.5988 0 8.5949
3 0 5.5009 0 8.907 5.2168 0 9.2006 5.1574 0 8.5623
4 0 3.1293 0 10.3133 2.3809 0 10.134 2.0546 0 9.6065 3.4916 0 9.4213
4 0 2.3809 0 10.134 1.9676 0 10.1005 1.6801 0 9.7 2.0546 0 9.6065
4 0 1.7261 0 10.025 1.5995 0 9.8312 1.6801 0 9.7 1.9676 0 10.1005
4 0 -8.9335 0 -8.8631 -9.4421 0 -8.3679 -9.7937 0 -9.0899 -9.4278 0 -9.542
4 0 -9.4421 0 -8.3679 -10.2719 0 -7.9171 -10.4347 0 -8.6228 -9.7937 0 -9.0899
4 0 -10.9058 0 -7.7744 -11.0613 0 -8.43 -10.4347 0 -8.6228 -10.2719 0 -7.9171
4 0 -12.4393 0 -8.0264 -11.9002 0 -8.491 -11.0613 0 -8.43 -10.9058 0 -7.7744
4 0 -11.9002 0 -8.491 -12.4393 0 -8.0264 -13.0425 0 -8.2304 -12.0931 0 -8.5691
4 0 -13.0425 0 -8.2304 -13.9039 0 -8.7455 -12.0243 0 -8.6668 -12.0931 0 -8.5691
