0 ~Sticker  0.8 x  5.8 with Black Air Vent on Red Background
0 Name: s\6253618ns01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 56.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 56.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 35.3 -.25 5 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 0 35.3 -.25 5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 4 43.56 -.25 5 -1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 0 43.56 -.25 5 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 4 55.7 -.25 5 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 0 55.7 -.25 5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 320 43.56 -.25 -4 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 4 43.56 -.25 -4 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
0 // Top face
0 // Black faces
4 0 42.6674 -.25 -.5706 43.96 -.25 -.17 44.295 -.25 .165 43.97 -.25 .49
4 0 44.01 -.25 -2.88 44.66 -.25 -3.53 45.31 -.25 -2.88 44.66 -.25 -2.23
4 0 45.31 -.25 -.85 44.66 -.25 -.2 44.01 -.25 -.85 44.66 -.25 -1.5
3 0 45.9819 -.25 -3.5519 45.675 -.25 -3.245 45.343 -.25 -3.577
4 0 47.34 -.25 -2.88 46.69 -.25 -2.23 46.04 -.25 -2.88 46.7323 -.25 -3.4877
3 0 46.7323 -.25 -3.4877 46.04 -.25 -2.88 46.6567 -.25 -3.4967
4 0 46.325 -.25 -1.865 45.675 -.25 -1.215 45.025 -.25 -1.865 45.675 -.25 -2.515
4 0 47.34 -.25 -.85 46.69 -.25 -.2 46.04 -.25 -.85 46.69 -.25 -1.5
3 0 47.8187 -.25 -3.3587 47.705 -.25 -3.245 47.5607 -.25 -3.3894
4 0 48.72 -.25 -2.23 48.07 -.25 -2.88 48.4276 -.25 -3.2376 49.1582 -.25 -3.0918
3 0 48.72 -.25 -2.23 49.1582 -.25 -3.0918 49.37 -.25 -2.88
4 0 48.355 -.25 -1.865 47.705 -.25 -1.215 47.055 -.25 -1.865 47.705 -.25 -2.515
4 0 49.37 -.25 -.85 48.72 -.25 -.2 48.07 -.25 -.85 48.72 -.25 -1.5
4 0 51.0646 -.25 -2.5446 50.75 -.25 -2.23 50.1562 -.25 -2.8238 50.8097 -.25 -2.6389
4 0 49.085 -.25 -1.865 49.735 -.25 -2.515 50.385 -.25 -1.865 49.735 -.25 -1.215
4 0 50.1 -.25 -.85 50.75 -.25 -1.5 51.4 -.25 -.85 50.75 -.25 -.2
4 0 51.115 -.25 -1.865 52.1296 -.25 -2.1504 52.415 -.25 -1.865 51.765 -.25 -1.215
3 0 52.1296 -.25 -2.1504 51.115 -.25 -1.865 51.5974 -.25 -2.3474
4 0 52.13 -.25 -.85 52.78 -.25 -1.5 53.43 -.25 -.85 52.78 -.25 -.2
3 0 53.145 -.25 .165 53.795 -.25 -.485 54.445 -.25 .165
4 0 28.785 -.25 -1.865 29.435 -.25 -2.515 30.085 -.25 -1.865 29.435 -.25 -1.215
4 0 26.755 -.25 -1.865 27.405 -.25 -2.515 28.055 -.25 -1.865 27.405 -.25 -1.215
4 0 24.725 -.25 -1.865 25.375 -.25 -2.515 26.025 -.25 -1.865 25.375 -.25 -1.215
4 0 23.995 -.25 -1.865 23.345 -.25 -1.215 22.695 -.25 -1.865 23.345 -.25 -2.515
4 0 20.665 -.25 -1.865 21.315 -.25 -2.515 21.965 -.25 -1.865 21.315 -.25 -1.215
4 0 19.935 -.25 -1.865 19.285 -.25 -1.215 18.635 -.25 -1.865 19.285 -.25 -2.515
4 0 16.605 -.25 -1.865 17.255 -.25 -2.515 17.905 -.25 -1.865 17.255 -.25 -1.215
4 0 15.875 -.25 -1.865 15.225 -.25 -1.215 14.575 -.25 -1.865 15.225 -.25 -2.515
4 0 12.545 -.25 -1.865 13.195 -.25 -2.515 13.845 -.25 -1.865 13.195 -.25 -1.215
4 0 10.515 -.25 -1.865 11.165 -.25 -2.515 11.815 -.25 -1.865 11.165 -.25 -1.215
4 0 8.485 -.25 -1.865 9.135 -.25 -2.515 9.785 -.25 -1.865 9.135 -.25 -1.215
4 0 7.755 -.25 -1.865 7.105 -.25 -1.215 6.455 -.25 -1.865 7.105 -.25 -2.515
4 0 4.425 -.25 -1.865 5.075 -.25 -2.515 5.725 -.25 -1.865 5.075 -.25 -1.215
4 0 3.695 -.25 -1.865 3.045 -.25 -1.215 2.395 -.25 -1.865 3.045 -.25 -2.515
4 0 .365 -.25 -1.865 1.015 -.25 -2.515 1.665 -.25 -1.865 1.015 -.25 -1.215
4 0 1.38 -.25 -2.88 2.03 -.25 -3.53 2.68 -.25 -2.88 2.03 -.25 -2.23
4 0 2.68 -.25 -.85 2.03 -.25 -.2 1.38 -.25 -.85 2.03 -.25 -1.5
4 0 4.71 -.25 -2.88 4.06 -.25 -2.23 3.41 -.25 -2.88 4.06 -.25 -3.53
4 0 4.71 -.25 -.85 4.06 -.25 -.2 3.41 -.25 -.85 4.06 -.25 -1.5
4 0 5.44 -.25 -2.88 6.09 -.25 -3.53 6.74 -.25 -2.88 6.09 -.25 -2.23
4 0 6.74 -.25 -.85 6.09 -.25 -.2 5.44 -.25 -.85 6.09 -.25 -1.5
4 0 7.47 -.25 -2.88 8.12 -.25 -3.53 8.77 -.25 -2.88 8.12 -.25 -2.23
4 0 8.77 -.25 -.85 8.12 -.25 -.2 7.47 -.25 -.85 8.12 -.25 -1.5
4 0 9.5 -.25 -2.88 10.15 -.25 -3.53 10.8 -.25 -2.88 10.15 -.25 -2.23
4 0 10.8 -.25 -.85 10.15 -.25 -.2 9.5 -.25 -.85 10.15 -.25 -1.5
4 0 12.83 -.25 -2.88 12.18 -.25 -2.23 11.53 -.25 -2.88 12.18 -.25 -3.53
4 0 12.83 -.25 -.85 12.18 -.25 -.2 11.53 -.25 -.85 12.18 -.25 -1.5
4 0 13.56 -.25 -2.88 14.21 -.25 -3.53 14.86 -.25 -2.88 14.21 -.25 -2.23
4 0 14.86 -.25 -.85 14.21 -.25 -.2 13.56 -.25 -.85 14.21 -.25 -1.5
4 0 15.59 -.25 -2.88 16.24 -.25 -3.53 16.89 -.25 -2.88 16.24 -.25 -2.23
