0 ~Dish  4 x  4 Inverted with Dark Bluish Gray and Medium Lilac Snake and Geometric Pattern - Half
0 Name: s\3960pn1s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Outer
4 16 -4.80336 6.72069 36.48517 0 6.72 36.8 0 8 40 -5.22105 8.00075 39.65779
4 16 -9.52454 6.72043 35.54607 -4.80336 6.72069 36.48517 -5.22105 8.00075 39.65779 -10.35276 8.00047 38.63703
4 16 -14.08275 6.71964 33.99877 -9.52454 6.72043 35.54607 -10.35276 8.00047 38.63703 -15.30734 7.9996 36.95518
4 16 -18.4 6.72034 31.86973 -14.08275 6.71964 33.99877 -15.30734 7.9996 36.95518 -20 8.00037 34.64102
4 16 -22.40242 6.71911 29.1954 -18.4 6.72034 31.86973 -20 8.00037 34.64102 -24.352 8 31.736
4 16 -26.02153 6.72014 26.02153 -22.40242 6.71911 29.1954 -24.352 8 31.736 -28.28427 8.00015 28.28427
4 85 0 6.72 36.8 -4.80336 6.72069 36.48517 -4.56842 6.00065 34.70057 -.8 6 34.94757
4 85 -9.05867 6.00041 33.8074 -4.56842 6.00065 34.70057 -4.80336 6.72069 36.48517 -9.52454 6.72043 35.54607
4 85 -13.39392 5.99965 32.33578 -9.05867 6.00041 33.8074 -9.52454 6.72043 35.54607 -14.08275 6.71964 33.99877
4 85 -17.5 6.00032 30.31089 -13.39392 5.99965 32.33578 -14.08275 6.71964 33.99877 -18.4 6.72034 31.86973
4 85 -21.30665 5.99916 27.76737 -17.5 6.00032 30.31089 -18.4 6.72034 31.86973 -22.40242 6.71911 29.1954
4 85 -24.74874 6.00013 24.74874 -21.30665 5.99916 27.76737 -22.40242 6.71911 29.1954 -26.02153 6.72014 26.02153
4 72 -8.69632 5.49126 32.45511 -4.38568 5.49151 33.31255 -4.56842 6.00065 34.70057 -9.05867 6.00041 33.8074
4 72 -12.85816 5.49061 31.04235 -8.69632 5.49126 32.45511 -9.05867 6.00041 33.8074 -13.39392 5.99965 32.33578
4 72 -16.8 5.49119 29.09845 -12.85816 5.49061 31.04235 -13.39392 5.99965 32.33578 -17.5 6.00032 30.31089
4 72 -20.45438 5.49017 26.65667 -16.8 5.49119 29.09845 -17.5 6.00032 30.31089 -21.30665 5.99916 27.76737
4 72 -23.75879 5.49103 23.75879 -20.45438 5.49017 26.65667 -21.30665 5.99916 27.76737 -24.74874 6.00013 24.74874
4 16 -8.4375 5.12762 31.48918 -4.602 5.12784 32.25211 -4.38568 5.49151 33.31255 -8.69632 5.49126 32.45511
4 16 -12.47548 5.12698 30.11847 -8.4375 5.12762 31.48918 -8.69632 5.49126 32.45511 -12.85816 5.49061 31.04235
4 16 -13.69022 5.12715 29.51943 -12.85816 5.49061 31.04235 -16.8 5.49119 29.09845 -15.34018 5.1274 28.70576
3 16 -13.69022 5.12715 29.51943 -12.47548 5.12698 30.11847 -12.85816 5.49061 31.04235
3 16 -16.3 5.12754 28.23243 -15.34018 5.1274 28.70576 -16.8 5.49119 29.09845
