0 ~Minifig Head Winnie The Pooh Rabbit Lower Half
0 Name: s\77397s06.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 -31 0 0 0 6 0 31 0 6 0 0 2-4cylo.dat
1 16 0 -31 0 0 0 6 0 -1 0 6 0 0 2-4disc.dat

1 16 0 0 0 6 0 0 0 -1 0 0 0 -6 1-8tndis.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 1-8tndis.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 6 1-8tndis.dat
1 16 0 0 0 0 0 6 0 -1 0 6 0 0 1-8tndis.dat

3 16 9.517 -13.12 -11.818 8.828 -12.223 -12.315 8.99 -11.48 -10.605
3 16 8.99 -11.48 -10.605 8.828 -12.223 -12.315 8.255 -11.037 -11.238
3 16 8.255 -11.037 -11.238 7.975 -9.878 -9.52 8.99 -11.48 -10.605
3 16 7.425 -9.958 -10.74 7.975 -9.878 -9.52 8.255 -11.037 -11.238
3 16 7.425 -9.958 -10.74 6.71 -8.783 -9.32 7.975 -9.878 -9.52
3 16 6.307 -8.89 -10.637 6.71 -8.783 -9.32 7.425 -9.958 -10.74
3 16 8.828 -12.223 -12.315 9.517 -13.12 -11.818 8.837 -13.598 -13.95
3 16 8.837 -13.598 -13.95 9.517 -13.12 -11.818 9.965 -15.108 -13.037
3 16 8.828 -12.223 -12.315 8.837 -13.598 -13.95 7.375 -11.193 -13.967
4 16 7.375 -11.193 -13.967 8.837 -13.598 -13.95 7.41 -12.338 -14.932 5.923 -10.477 -15.465
3 16 7.41 -12.338 -14.932 5.883 -11.497 -16.195 5.923 -10.477 -15.465
3 16 5.883 -11.497 -16.195 4.142 -10.038 -16.977 5.923 -10.477 -15.465
3 16 5.883 -11.497 -16.195 3.99 -11.42 -17.808 4.142 -10.038 -16.977
3 16 3.99 -11.42 -17.808 2.3 -10.097 -18.08 4.142 -10.038 -16.977
3 16 3.99 -11.42 -17.808 1.967 -11.983 -18.677 2.3 -10.097 -18.08
3 16 1.967 -11.983 -18.677 0 -10.167 -18.488 2.3 -10.097 -18.08
3 16 1.967 -11.983 -18.677 0 -12.213 -18.878 0 -10.167 -18.488
3 16 2.3 -10.097 -18.08 0 -10.167 -18.488 0 -8.387 -17.317
3 16 2.3 -10.097 -18.08 0 -8.387 -17.317 2.253 -8.517 -16.855
3 16 2.253 -8.517 -16.855 4.142 -10.038 -16.977 2.3 -10.097 -18.08
3 16 0 -6.91 -15.415 2.253 -8.517 -16.855 0 -8.387 -17.317
3 16 0 -6.91 -15.415 2.195 -7.17 -14.932 2.253 -8.517 -16.855
3 16 0 -6.24 -13.21 2.195 -7.17 -14.932 0 -6.91 -15.415
3 16 0 -6.24 -13.21 2.033 -6.533 -12.815 2.195 -7.17 -14.932
4 16 2.033 -6.533 -12.815 0 -6.24 -13.21 0 -5.978 -11.25 2.065 -6.29 -11.1
3 16 2.065 -6.29 -11.1 0 -5.978 -11.25 0 -5.623 -9.75
3 16 2.285 -6.015 -9.537 2.065 -6.29 -11.1 0 -5.623 -9.75
3 16 3.845 -7.045 -10.822 2.065 -6.29 -11.1 2.285 -6.015 -9.537
3 16 4.01 -6.772 -9.257 3.845 -7.045 -10.822 2.285 -6.015 -9.537
3 16 5.3 -8.018 -10.552 3.845 -7.045 -10.822 4.01 -6.772 -9.257
3 16 5.503 -7.767 -9.135 5.3 -8.018 -10.552 4.01 -6.772 -9.257
4 16 3.77 -7.805 -14.22 2.195 -7.17 -14.932 2.033 -6.533 -12.815 3.75 -7.298 -12.357
3 16 3.845 -7.045 -10.822 3.75 -7.298 -12.357 2.065 -6.29 -11.1
3 16 2.065 -6.29 -11.1 3.75 -7.298 -12.357 2.033 -6.533 -12.815
3 16 2.253 -8.517 -16.855 2.195 -7.17 -14.932 4.05 -8.795 -15.725
3 16 4.05 -8.795 -15.725 2.195 -7.17 -14.932 3.77 -7.805 -14.22
3 16 4.142 -10.038 -16.977 2.253 -8.517 -16.855 4.05 -8.795 -15.725
3 16 4.05 -8.795 -15.725 5.923 -10.477 -15.465 4.142 -10.038 -16.977
3 16 5.645 -9.512 -14.337 5.923 -10.477 -15.465 4.05 -8.795 -15.725
3 16 3.77 -7.805 -14.22 5.645 -9.512 -14.337 4.05 -8.795 -15.725
