0 ~Minifig Head Animal Crossing Dog Jack Russel Terrier Ear
0 Name: s\107179s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 11.9 -42.7 6.5 13.9 -42.7 10.3 11.9 -41.5 10.6
3 16 11.9 -42.7 6.5 14.1 -43.7 6.6 13.9 -42.7 10.3
3 16 14.1 -43.7 6.6 16.4 -43.2 10.1 13.9 -42.7 10.3
3 16 14.1 -43.7 6.6 16.7 -44.1 6.7 16.4 -43.2 10.1
3 16 19.4 -43 6.9 16.4 -43.2 10.1 16.7 -44.1 6.7
3 16 19.4 -43 6.9 18.8 -42.3 10.5 16.4 -43.2 10.1
3 16 18.8 -42.3 10.5 19.4 -43 6.9 21.8 -41.1 7.1
3 16 18.8 -42.3 10.5 21.8 -41.1 7.1 20.9 -40.1 11.6
3 16 20.9 -40.1 11.6 21.8 -41.1 7.1 23.8 -38.8 7.2
3 16 20.9 -40.1 11.6 23.8 -38.8 7.2 22.8 -37.8 12.3
4 16 24.5 -35.1 12.7 22.8 -37.8 12.3 23.8 -38.8 7.2 25.5 -36.3 7.3
3 16 25.5 -36.3 7.3 26.9 -33.6 7 26 -32.6 12.6
3 16 26 -32.6 12.6 24.5 -35.1 12.7 25.5 -36.3 7.3
3 16 27.2 -29.8 11.7 26 -32.6 12.6 26.9 -33.6 7
3 16 27.2 -29.8 11.7 26.9 -33.6 7 28 -30.7 6.4
3 16 28.1 -28.2 9.5 27.2 -29.8 11.7 28 -30.7 6.4
3 16 28.1 -28.2 9.5 28 -30.7 6.4 28.5 -27.8 5.1
3 16 23.2 -33.8 14.7 24.5 -35.1 12.7 26 -32.6 12.6
3 16 23.2 -33.8 14.7 26 -32.6 12.6 24.7 -31.3 14.7
3 16 24.7 -31.3 14.7 26 -32.6 12.6 27.2 -29.8 11.7
3 16 28.1 -28.2 9.5 28.5 -27.8 5.1 28 -26.1 6.6
3 16 28.3 -26.1 2.9 28 -26.1 6.6 28.5 -27.8 5.1
3 16 28.1 -28.2 9.5 28 -26.1 6.6 27.6 -26.5 9.9
3 16 28.1 -28.2 9.5 27.6 -26.5 9.9 26.4 -28.2 13.4
3 16 20.2 -38.8 13.4 20.9 -40.1 11.6 22.8 -37.8 12.3
3 16 20.2 -38.8 13.4 22.8 -37.8 12.3 21.4 -37 14
4 16 23.2 -33.8 14.7 21.4 -37 14 22.8 -37.8 12.3 24.5 -35.1 12.7
3 16 24.7 -31.3 14.7 27.2 -29.8 11.7 26.4 -28.2 13.4
3 16 26.4 -28.2 13.4 27.2 -29.8 11.7 28.1 -28.2 9.5
3 16 25.5 -36.3 7.3 26.4 -34.5 .1 26.9 -33.6 7
3 16 25.5 -36.3 7.3 25.1 -36.9 .5 26.4 -34.5 .1
3 16 24.9 -34.7 -3.5 26.4 -34.5 .1 25.1 -36.9 .5
3 16 24.9 -34.7 -3.5 25.1 -36.9 .5 23.8 -36.7 -3.1
4 16 23.8 -36.7 -3.1 25.1 -36.9 .5 23.7 -39.1 .9 22.7 -38.5 -2.7
3 16 23.7 -39.1 .9 21 -40.7 -2.1 22.7 -38.5 -2.7
3 16 23.7 -39.1 .9 21.6 -41.3 1.3 21 -40.7 -2.1
