0 ~Minifig Helmet Mask White Wing Pattern
0 Name: s\49556p02s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 15 13.869 -1.545 -1.898 13.96 -.282 -3.94 14.1088 -.025 -2.3121 14.0774 -.2981 -2.0551
3 15 13.869 -1.545 -1.898 14.0514 -0.5891 -1.6632 14.0094 -0.7778 -1.1863
3 15 14.357 1.121 0.575 14.4783 2.244 0.8103 14.4219 2.1983 1.2736
3 15 14.069 0.8 2.514 14 0.6104 2.6771 14.0326 0.6296 2.5116
4 15 14.5233 1.9485 -1.1916 14.4191 1.4751 -1.5661 14.3533 1.7635 -3.0995 14.5853 2.8152 -2.2614
4 15 13.045 -2.012 4.934 13.382 -2.416 2.468 13.6584 -1.122 2.4865 13.3067 -1.2933 4.3155
4 15 11.8322 -2.8203 7.1662 11.7889 -3.2862 6.7645 12.1105 -3.2094 6.0511 12.1377 -2.2741 7.0055
4 15 14.3533 1.7635 -3.0995 13.96 -.282 -3.94 13.9484 .0161 -4.2666 14 .3581 -4.2196
3 15 13.5886 -2.2017 -2.0738 13.5873 -1.9823 -2.6155 13.869 -1.545 -1.898
4 15 13.5382 -2.5402 -.1664 13.535 -2.4026 -1.4446 13.869 -1.545 -1.898 13.639 -2.327 .099
3 15 13.8416 -0.5594 -4.052 13.8846 -0.3683 -4.1247 13.96 -0.282 -3.94
3 15 13.2061 -1.3392 4.8049 12.8961 -1.4894 5.9238 13.045 -2.012 4.934
3 15 13.8846 -0.3683 -4.1247 13.9484 0.0161 -4.2666 13.96 -0.282 -3.94
3 15 13.5313 -2.5665 0.0782 13.5382 -2.5402 -0.1664 13.639 -2.327 0.099
3 15 13.3067 -1.2933 4.3155 13.2061 -1.3392 4.8049 13.045 -2.012 4.934
4 15 14.2616 .663 .5118 13.9972 .4637 2.5092 13.6857 -.9943 2.4883 13.9577 -.7965 .3103
4 15 13.3593 -1.1489 4.1912 13.6857 -.9943 2.4883 13.9972 .4637 2.5092 13.9348 .4316 2.831
4 15 14.0292 -.6697 -1.0861 14.2792 .696 .1808 14.2616 .663 .5118 13.9577 -.7965 .3103
4 15 14.0292 -.6697 -1.0861 14.0739 -.4709 -1.6341 14.3735 1.0992 -1.2485 14.3296 .8915 -.9195
4 15 13.6934 .3151 3.9985 13.5672 .1692 4.5154 13.2389 -1.2022 4.7786 13.3593 -1.1489 4.1912
4 15 14.3129 .8799 .3513 14.3542 1.0217 -.873 14.516 1.846 -1.065 14.357 1.121 .575
4 15 14.5497 2.2768 -.7336 14.5538 2.379 -.557 14.4783 2.244 .8103 14.357 1.121 .575
3 15 14.3023 0.8581 0.5387 14.3129 0.8799 0.3513 14.357 1.121 0.575
3 15 14.0514 -0.5891 -1.6632 13.869 -1.545 -1.898 14.0774 -0.2981 -2.0551
4 15 14.3533 1.7635 -3.0995 14.4191 1.4751 -1.5661 14.2293 .6336 -2.2318 13.96 -.282 -3.94
3 15 13.96 -0.282 -3.94 14.2293 0.6336 -2.2318 14.1571 0.2802 -2.3925
3 15 13.96 -0.282 -3.94 14.1571 0.2802 -2.3925 14.1088 -0.025 -2.3121
3 15 14.069 0.8 2.514 14.357 1.121 0.575 14.4219 2.1983 1.2736
4 15 14.2236 1.9616 2.5911 14.069 .8 2.514 14.4219 2.1983 1.2736 14.2908 2.1052 2.2161
4 15 13.382 -2.416 2.468 13.639 -2.327 .099 13.9327 -.9165 .2937 13.6584 -1.122 2.4865
4 15 13.639 -2.327 .099 13.382 -2.416 2.468 13.1949 -2.8233 2.4639 13.5313 -2.5665 .0782
4 15 14 .6104 2.6771 14.069 .8 2.514 13.916 .953 3.5013 13.9196 .5661 3.0595
4 15 13.9196 .5661 3.0595 13.916 .953 3.5013 13.8736 .7149 3.4686 13.8813 .5568 3.2547
4 15 13.869 -1.545 -1.898 14.0094 -.7778 -1.1863 13.9327 -.9165 .2937 13.639 -2.327 .099
3 15 12.1105 -3.2094 6.0511 12.4632 -1.8561 6.6553 12.1377 -2.2741 7.0055
3 15 11.8322 -2.8203 7.1662 11.7359 -3.1416 7.0537 11.7889 -3.2862 6.7645
3 15 13.535 -2.4026 -1.4446 13.5886 -2.2017 -2.0738 13.869 -1.545 -1.898
4 15 14.7551 4.2471 -.4021 14.6459 3.2954 -.2442 14.6246 3.0853 -.2922 14.5562 2.2492 -.9537
4 15 12.4679 -3.1185 5.2063 13.1949 -2.8233 2.4639 13.382 -2.416 2.468 13.045 -2.012 4.934
3 15 12.4632 -1.8561 6.6553 12.1105 -3.2094 6.0511 12.8961 -1.4894 5.9238
4 15 13.045 -2.012 4.934 12.8961 -1.4894 5.9238 12.1105 -3.2094 6.0511 12.4679 -3.1185 5.2063
4 15 13.96 -.282 -3.94 13.869 -1.545 -1.898 13.5873 -1.9823 -2.6155 13.6504 -1.503 -3.2278
3 15 13.6504 -1.503 -3.2278 13.8416 -0.5594 -4.052 13.96 -0.282 -3.94
3 15 14.5233 1.9485 -1.1916 14.5853 2.8152 -2.2614 14.5562 2.2492 -0.9537
4 15 14.7551 4.2471 -.4021 14.5562 2.2492 -.9537 14.5853 2.8152 -2.2614 14.77 4.5053 -.9145
3 15 14.77 4.5053 -0.9145 14.7787 4.5535 -0.6896 14.7551 4.2471 -0.4021
