0 ~Technic Panel Curved  3 x  2 x  1 with Silver Koenigsegg Logo Pattern Half
0 Name: s\71682pt7s01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 80 1.631 -27.658 0 2.041 -26.953 0 1.875 -27.238 .555
4 80 8.015 -9.928 .69 8.04 -9.823 .48 8.015 -9.928 1.11 8.008 -9.958 .9
4 80 5.968 -17.965 5.345 5.479 -19.191 4.931 5.512 -19.107 4.671 5.976 -17.946 5.063
4 80 2.802 -25.645 .927 2.511 -26.145 .414 2.773 -25.695 .392 3.048 -25.222 .878
4 80 3.906 -23.13 2.633 4.219 -22.347 3.146 4.113 -22.611 3.321 3.783 -23.437 2.78
3 80 7.853 -10.618 .165 7.931 -10.288 .99 7.941 -10.243 1.23
4 80 4.03 -22.819 1.944 4.876 -20.7 2.592 4.682 -21.186 3.794 4.219 -22.347 3.146
4 80 7.12 -13.747 5.886 6.984 -14.328 3.78 7.231 -13.275 0 7.418 -12.478 2.592
4 80 7.221 -13.318 6.54 6.992 -14.293 7.305 6.852 -14.893 7.215 6.929 -14.563 6.36
3 80 3.943 -23.038 4.29 3.673 -23.713 3.84 4.009 -22.873 3.495
3 80 4.009 -22.873 3.495 4.128 -22.573 4.575 3.943 -23.038 4.29
4 80 2.25 -26.593 .435 2.556 -26.068 .975 2.346 -26.428 1.485 2.102 -26.848 1.02
3 80 8.008 -9.958 .165 7.973 -10.108 .3 7.853 -10.618 .165
3 80 8.394 -7.813 .165 8.361 -8.233 .45 8.347 -8.413 .165
4 80 6.929 -14.563 6.36 6.852 -14.893 7.215 6.666 -15.688 7.08 6.662 -15.703 6.165
4 80 6.365 -16.971 6.807 6.662 -15.703 6.165 6.666 -15.688 7.08 6.49 -16.438 6.93
4 80 8.307 -8.683 1.425 8.336 -8.558 1.55 8.336 -8.558 2.785 8.057 -9.748 1.425
4 80 3.615 -23.859 0 4.03 -22.819 1.944 3.906 -23.13 2.633 3.291 -24.669 1.418
3 80 7.973 -10.108 .3 7.945 -10.228 .54 7.853 -10.618 .165
4 80 4.009 -22.873 3.495 3.673 -23.713 3.84 3.47 -24.223 3.465 3.661 -23.743 2.925
4 80 3.121 -25.096 2.762 3.661 -23.743 2.925 3.47 -24.223 3.465 3.308 -24.628 3.15
4 80 2.556 -26.068 .975 2.913 -25.453 1.575 2.844 -25.573 2.34 2.346 -26.428 1.485
4 80 7.941 -10.243 1.23 7.702 -11.263 .825 7.716 -11.203 .525 7.853 -10.618 .165
4 80 8.409 -7.618 .765 8.396 -7.783 1.155 8.367 -8.158 1.125 8.367 -8.158 .69
4 80 2.511 -26.145 .414 2.312 -26.487 0 2.584 -26.019 0 2.773 -25.695 .392
3 80 3.121 -25.096 1.857 3.121 -25.096 2.762 3.088 -25.153 2.715
4 80 2.844 -25.573 2.34 2.913 -25.453 1.575 3.121 -25.096 1.857 3.088 -25.153 2.715
4 80 5.512 -19.107 4.671 5.162 -19.984 4.347 4.876 -20.7 2.592 5.728 -18.567 3.119
4 80 3.121 -25.096 1.001 3.291 -24.669 1.418 3.135 -25.062 1.497 3.121 -25.096 1.464
3 80 8.396 -7.783 1.155 8.361 -8.233 1.35 8.367 -8.158 1.125
4 80 8.361 -8.233 .45 8.394 -7.813 .165 8.409 -7.618 .765 8.367 -8.158 .69
4 80 3.135 -25.062 1.497 3.291 -24.669 1.418 3.906 -23.13 2.633 3.783 -23.437 2.78
4 80 8.124 -9.463 .21 8.173 -9.253 .165 8.215 -9.073 .18 8.036 -9.838 1.305
4 80 7.636 -11.548 1.875 8.004 -9.973 1.665 8.191 -9.178 3.93 7.551 -11.908 2.88
4 80 5.057 -20.248 4.83 5.446 -19.273 5.19 5.254 -19.753 5.955 5.063 -20.233 5.76
4 80 6.365 -16.971 5.315 6.617 -15.894 5.549 6.64 -15.798 5.858 6.365 -16.971 5.603
4 80 8.347 -8.413 2.505 8.345 -8.443 1.665 8.354 -8.323 1.515 8.379 -8.008 1.665
4 80 8.057 -9.748 1.425 8.036 -9.838 1.305 8.328 -8.593 1.305 8.307 -8.683 1.425
4 80 7.667 -11.413 1.425 7.969 -10.123 1.485 8.004 -9.973 1.665 7.636 -11.548 1.875
4 80 4.38 -21.943 4.935 4.128 -22.573 4.575 4.009 -22.873 3.495 4.524 -21.583 4.215
4 80 5.162 -19.984 4.347 5.512 -19.107 4.671 5.479 -19.191 4.931 5.109 -20.116 4.589
4 80 7.494 -12.154 1.688 7.522 -12.033 1.283 7.595 -11.722 1.355 7.565 -11.851 1.782
4 80 7.655 -11.466 0 7.651 -11.481 .215 7.576 -11.803 .203 7.579 -11.79 0
4 80 6.365 -16.971 5.315 5.728 -18.567 3.119 6.154 -17.5 0 6.365 -16.971 1.76
4 80 4.603 -21.385 4.005 4.113 -22.611 3.321 4.219 -22.347 3.146 4.682 -21.186 3.794
4 80 5.254 -19.753 5.955 5.446 -19.273 5.19 5.961 -17.983 5.625 5.494 -19.153 6.18
3 80 5.763 -18.478 6.405 5.494 -19.153 6.18 5.961 -17.983 5.625
3 80 5.961 -17.983 5.625 6.033 -17.803 6.6 5.763 -18.478 6.405
4 80 7.17 -13.533 6.213 6.894 -14.715 6.042 6.858 -14.868 5.724 7.12 -13.747 5.886
3 80 4.03 -22.819 1.944 4.451 -21.766 0 4.876 -20.7 2.592
4 80 7.565 -11.851 1.782 7.484 -12.193 2.736 7.418 -12.478 2.592 7.494 -12.154 1.688
3 80 7.934 -10.273 .705 7.931 -10.288 .99 7.853 -10.618 .165
4 80 7.522 -12.033 1.283 7.554 -11.898 .743 7.628 -11.58 .785 7.595 -11.722 1.355
