0 ~Duplo Train Tender Top  4 x  4 with Recess without Patternable Surfaces
0 Name: s\52055s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\52055s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\52055s02.dat

0 // Bottom
0 BFC INVERTNEXT
1 16 0 24 0 36 0 0 0 -20 0 0 0 36 box5.dat
1 16 0 4 0 0 0 -1 0 -4 0 1 0 0 stud8.dat
1 16 0 24 0 40 0 0 0 -20 0 0 0 40 box4.dat
1 16 0 4 0 44 0 0 0 1 0 0 0 44 recte4.dat
1 16 0 -32 0 68 0 0 0 1 0 0 0 53 recte4.dat
1 16 0 -32 0 71.71 0 0 0 1 0 0 0 57.8 recte4.dat

0 // Outer Wall, Inside
0 BFC INVERTNEXT
1 16 0 0 0 76 0 0 0 -8 0 0 0 76 box4o4a.dat
1 16 0 -36 0 65 0 0 0 1 0 0 0 50 recte4.dat
1 16 0 -36 0 75 0 0 0 1 0 0 0 60 recte4.dat
0 // Top
1 16 0 0 0 40 0 0 0 1 0 0 0 40 rect.dat
1 16 0 0 0 0 0 1 0 2.75 0 -1 0 0 stug7-2x2.dat
