0 ~Minifig Kufi without Patternable Areas
0 Name: s\68516s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -14 -6.7 -1.8 -15.1 -5.9 1.1 -14.8 -6 -2
3 16 -14 -6.7 -1.8 -14.3 -6.5 1.3 -15.1 -5.9 1.1
3 16 -13.1 -6.9 -4.7 -14 -6.7 -1.8 -14.8 -6 -2
3 16 -13.1 -6.9 -4.7 -14.8 -6 -2 -13.8 -6.2 -5.1
3 16 -13.8 -6.2 -5.1 -11.8 -7.2 -7 -13.1 -6.9 -4.7
3 16 -13.8 -6.2 -5.1 -12.3 -6.4 -7.7 -11.8 -7.2 -7
3 16 -9.7 -7.5 -9.2 -11.8 -7.2 -7 -12.3 -6.4 -7.7
3 16 -9.7 -7.5 -9.2 -12.3 -6.4 -7.7 -10.1 -6.7 -10.1
3 16 -6.9 -7.7 -11.2 -9.7 -7.5 -9.2 -10.1 -6.7 -10.1
3 16 -6.9 -7.7 -11.2 -10.1 -6.7 -10.1 -7.1 -6.9 -12
3 16 -3.7 -8 -12.4 -6.9 -7.7 -11.2 -7.1 -6.9 -12
3 16 -3.7 -8 -12.4 -7.1 -6.9 -12 -3.8 -7.1 -13.2
3 16 -.2 -8.2 -12.8 -3.7 -8 -12.4 -3.8 -7.1 -13.2
3 16 -.2 -8.2 -12.8 -3.8 -7.1 -13.2 -.1 -7.3 -13.6
3 16 -14.3 -6.5 1.3 -14.8 -5.7 4.2 -15.1 -5.9 1.1
3 16 -14.3 -6.5 1.3 -13.9 -6.4 4.1 -14.8 -5.7 4.2
3 16 -14.8 -5.7 4.2 -13.9 -6.4 4.1 -13 -6.3 6.9
3 16 -13 -6.3 6.9 -13.7 -5.5 7.2 -14.8 -5.7 4.2
3 16 -13.7 -5.5 7.2 -13 -6.3 6.9 -11.4 -6.2 9.5
3 16 -11.4 -6.2 9.5 -12 -5.3 9.9 -13.7 -5.5 7.2
3 16 -12 -5.3 9.9 -11.4 -6.2 9.5 -9.2 -6.2 11.8
3 16 -12 -5.3 9.9 -9.2 -6.2 11.8 -9.5 -5.2 12.3
4 16 -9.5 -5.2 12.3 -9.2 -6.2 11.8 -6.1 -6.3 13.5 -6.4 -5.3 14
3 16 -6.1 -6.3 13.5 -2.9 -5.4 14.9 -6.4 -5.3 14
3 16 -6.1 -6.3 13.5 -2.9 -6.4 14.3 -2.9 -5.4 14.9
3 16 -2.9 -6.4 14.3 .6 -6.6 14.3 .8 -5.7 15
3 16 .8 -5.7 15 -2.9 -5.4 14.9 -2.9 -6.4 14.3
3 16 .8 -5.7 15 .6 -6.6 14.3 4 -6.9 13.5
3 16 .8 -5.7 15 4 -6.9 13.5 4.4 -6 14.1
3 16 4.4 -6 14.1 4 -6.9 13.5 7.1 -7.4 11.8
3 16 4.4 -6 14.1 7.1 -7.4 11.8 7.7 -6.3 12.4
3 16 7.1 -7.4 11.8 9.7 -7.6 9.4 10.4 -6.7 9.8
3 16 10.4 -6.7 9.8 7.7 -6.3 12.4 7.1 -7.4 11.8
3 16 10.4 -6.7 9.8 9.7 -7.6 9.4 11.4 -7.9 6.7
3 16 11.4 -7.9 6.7 12.1 -7 7 10.4 -6.7 9.8
3 16 12.1 -7 7 11.4 -7.9 6.7 12.4 -8.1 4.1
3 16 12.1 -7 7 12.4 -8.1 4.1 13.1 -7.2 4.2
3 16 12.4 -8.1 4.1 12.8 -8.2 1.3 13.6 -7.4 1
3 16 13.6 -7.4 1 13.1 -7.2 4.2 12.4 -8.1 4.1
4 16 12.8 -8.2 1.3 12.5 -8.3 -2.1 13.3 -7.5 -2.3 13.6 -7.4 1
3 16 13.3 -7.5 -2.3 12.5 -8.3 -2.1 11.4 -8.3 -5.3
3 16 13.3 -7.5 -2.3 11.4 -8.3 -5.3 12.1 -7.6 -5.7
3 16 12.1 -7.6 -5.7 11.4 -8.3 -5.3 9.6 -8.3 -8.2
3 16 12.1 -7.6 -5.7 9.6 -8.3 -8.2 10 -7.6 -8.7
3 16 9.6 -8.3 -8.2 6.7 -8.6 -10.4 7.1 -7.6 -11.2
3 16 7.1 -7.6 -11.2 10 -7.6 -8.7 9.6 -8.3 -8.2
3 16 3.6 -7.5 -13 7.1 -7.6 -11.2 6.7 -8.6 -10.4
3 16 6.7 -8.6 -10.4 3.3 -8.4 -12.1 3.6 -7.5 -13
3 16 3.6 -7.5 -13 3.3 -8.4 -12.1 -.2 -8.2 -12.8
3 16 -.2 -8.2 -12.8 -.1 -7.3 -13.6 3.6 -7.5 -13
3 16 -4.9 -8.7 1.2 -8.6 -8.1 2.5 -8.4 -8.3 0
3 16 -4.9 -8.7 1.2 -5.4 -8.5 3.4 -8.6 -8.1 2.5
3 16 -8.4 -8.3 0 -4.3 -8.9 -1 -4.9 -8.7 1.2
3 16 -8.4 -8.3 0 -7.9 -8.4 -2.3 -4.3 -8.9 -1
3 16 -7 -8.6 -4.4 -4.3 -8.9 -1 -7.9 -8.4 -2.3
3 16 -7 -8.6 -4.4 -3.6 -9 -3.1 -4.3 -8.9 -1
4 16 -7 -8.6 -4.4 -6.1 -8.7 -6.4 -2.8 -9.1 -5.2 -3.6 -9 -3.1
4 16 -6.1 -8.7 -6.4 -4.4 -8.8 -8.3 -1.9 -9.1 -7.4 -2.8 -9.1 -5.2
3 16 -4.4 -8.8 -8.3 -3.15 -8.7 -10.1 -.9 -9.1 -9.1
3 16 -.9 -9.1 -9.1 -1.9 -9.1 -7.4 -4.4 -8.8 -8.3
3 16 -8.7 -7.8 4.8 -8.6 -8.1 2.5 -5.4 -8.5 3.4
3 16 -8.7 -7.8 4.8 -5.4 -8.5 3.4 -5.8 -8.2 5.6
4 16 -8.7 -7.8 4.8 -5.8 -8.2 5.6 -6.3 -7.9 7.6 -8.6 -7.6 6.9
3 16 -9.25 -7.15 8.65 -8.6 -7.6 6.9 -6.3 -7.9 7.6
3 16 -9.25 -7.15 8.65 -6.3 -7.9 7.6 -6.9 -7.5 9.2
3 16 -4.5 -7.7 10.2 -6.9 -7.5 9.2 -6.3 -7.9 7.6
3 16 -4.5 -7.7 10.2 -6.3 -7.9 7.6 -3.7 -8.1 8.5
3 16 -1.9 -7.8 10.9 -4.5 -7.7 10.2 -3.7 -8.1 8.5
3 16 -1.9 -7.8 10.9 -3.7 -8.1 8.5 -1 -8.1 9.4
3 16 -1.9 -7.8 10.9 -1 -8.1 9.4 1.4 -8.1 10.4
3 16 1.4 -8.1 10.4 .1 -7.8 11.4 -1.9 -7.8 10.9
3 16 1.4 -8.1 10.4 -1 -8.1 9.4 .1 -8.5 7.6
3 16 1.4 -8.1 10.4 .1 -8.5 7.6 3.1 -8.4 8.8
3 16 .1 -8.5 7.6 1.2 -8.8 5.6 4.8 -8.8 6.8
3 16 4.8 -8.8 6.8 3.1 -8.4 8.8 .1 -8.5 7.6
3 16 4.8 -8.8 6.8 1.2 -8.8 5.6 2.1 -9.1 3.5
3 16 4.8 -8.8 6.8 2.1 -9.1 3.5 5.8 -9 4.7
4 16 2.1 -9.1 3.5 2.9 -9.3 1.4 6.6 -9.2 2.5 5.8 -9 4.7
4 16 2.9 -9.3 1.4 3.6 -9.4 -.7 7.3 -9.3 .4 6.6 -9.2 2.5
4 16 7.3 -9.3 .4 3.6 -9.4 -.7 4.2 -9.5 -2.9 7.5 -9.4 -2
3 16 7.4 -9.4 -4.4 7.5 -9.4 -2 4.2 -9.5 -2.9
3 16 7.4 -9.4 -4.4 4.2 -9.5 -2.9 4.8 -9.5 -5.2
3 16 4.8 -9.5 -5.2 7.1 -9.3 -6.1 7.4 -9.4 -4.4
3 16 4.8 -9.5 -5.2 5.1 -9.4 -7.1 7.1 -9.3 -6.1
3 16 1.2 -8.8 5.6 .1 -8.5 7.6 -2.9 -8.4 6.6
3 16 -2.9 -8.4 6.6 -2.2 -8.7 4.5 1.2 -8.8 5.6
3 16 .1 -8.5 7.6 -1 -8.1 9.4 -3.7 -8.1 8.5
3 16 -3.7 -8.1 8.5 -2.9 -8.4 6.6 .1 -8.5 7.6
4 16 -.8 -9.2 .2 -.1 -9.3 -1.9 3.6 -9.4 -.7 2.9 -9.3 1.4
4 16 .6 -9.4 -4.1 4.2 -9.5 -2.9 3.6 -9.4 -.7 -.1 -9.3 -1.9
4 16 2.9 -9.3 1.4 2.1 -9.1 3.5 -1.5 -9 2.3 -.8 -9.2 .2
4 16 -2.2 -8.7 4.5 -1.5 -9 2.3 2.1 -9.1 3.5 1.2 -8.8 5.6
