0 ~Minifig Head with Skull on White Circle Pattern - Half
0 Name: s\3626bp0ps01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 16 Main Colour
3 16 4.8296 2.4691 -11.6592 4.2223 2.469 -11.7798 4.5 2.606 -11.7587
3 16 4.8661 2.8506 -11.7465 4.8296 2.4691 -11.6592 4.5 2.606 -11.7587
3 16 9.1923 4 -9.1923 6.3229 4 -11.1092 7.14 4.921 -10.5632
3 16 2.329 1.707 -11.5194 4.4144 1.1718 -10.6576 1.175 1.477 -11.5565
3 16 3.444 2.085 -11.6136 4.4144 1.1718 -10.6576 2.329 1.707 -11.5194
3 16 9.1923 17 -9.1923 9.1923 4 -9.1923 9 10.4 -9.3203
3 16 9 10.4 -9.3203 9.1923 4 -9.1923 8.923 9.225 -9.3718
3 16 8.923 9.225 -9.3718 9.1923 4 -9.1923 8.693 8.071 -9.5255
3 16 8.693 8.071 -9.5255 9.1923 4 -9.1923 8.315 6.956 -9.7781
3 16 8.315 6.956 -9.7781 9.1923 4 -9.1923 7.794 5.9 -10.1262
3 16 7.794 5.9 -10.1262 9.1923 4 -9.1923 7.14 4.921 -10.5632
3 16 9.1923 17 -9.1923 9 10.4 -9.3203 8.923 11.575 -9.3718
3 16 9.1923 17 -9.1923 8.923 11.575 -9.3718 8.693 12.729 -9.5255
3 16 9.1923 17 -9.1923 8.693 12.729 -9.5255 8.315 13.844 -9.7781
3 16 9.1923 17 -9.1923 8.315 13.844 -9.7781 7.794 14.9 -10.1262
3 16 9.1923 17 -9.1923 7.794 14.9 -10.1262 7.14 15.879 -10.5632
3 16 9.1923 17 -9.1923 6.364 16.764 -11.0818 6.0949 17 -11.2617
3 16 9.1923 17 -9.1923 7.14 15.879 -10.5632 6.364 16.764 -11.0818
3 16 4.8296 18.5309 -11.6592 4.8864 17.9359 -11.7954 4.5 18.194 -11.8082
3 16 4.8296 18.5309 -11.6592 4.5 18.194 -11.8082 3.8169 18.531 -11.8604
3 16 4.4144 19.8282 -10.6576 3.444 18.715 -11.7807 2.329 19.093 -11.6864
3 16 0 19.8282 -11.5352 1.175 19.323 -11.7235 0 19.4 -11.8927
4 16 4.8296 2.4691 -11.6592 4.8661 2.8506 -11.7465 5.479 3.26 -11.4566 8.9232 2.4691 -8.9232
4 16 8.9232 2.4691 -8.9232 5.479 3.26 -11.4566 6.3229 4 -11.1092 9.1923 4 -9.1923
4 16 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576
4 16 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592
4 16 3.7936 .3046 -9.1592 7.0096 .3046 -7.0096 5.6568 0 -5.6568 3.0616 0 -7.3912
4 16 3.7936 .3046 -9.1592 3.0616 0 -7.3912 0 0 -8 0 .3046 -9.9136
4 16 3.7936 .3046 -9.1592 0 .3046 -9.9136 0 1.1718 -11.5352 4.4144 1.1718 -10.6576
4 16 1.175 1.477 -11.5565 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 1.4 -11.7256
4 16 4.4144 1.1718 -10.6576 3.444 2.085 -11.6136 4.2223 2.469 -11.7798 4.8296 2.4691 -11.6592
4 16 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 6.0949 17 -11.2617 5.479 17.54 -11.5152
4 16 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 5.479 17.54 -11.5152 4.8864 17.9359 -11.7954
4 16 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 3.8169 18.531 -11.8604 3.444 18.715 -11.7807
4 16 4.4144 19.8282 -10.6576 2.329 19.093 -11.6864 1.175 19.323 -11.7235 0 19.8282 -11.5352
4 16 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912
4 16 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568
4 16 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096
4 16 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568

0 // Conditional Lines
