0 ~Sticker  0.8 x  2.2 with Grey Air Vents on Red Background Right
0 Name: s\stickerback008x022.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -20.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 20.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 22 0 .25 0 6.5 0 0 box3u12.dat
1 16 -20.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 20.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -20.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 20.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -20.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 20.5 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 -22 0 6.5 -20.5 0 8 20.5 0 8 22 0 6.5
4 16 -22 0 -6.5 22 0 -6.5 20.5 0 -8 -20.5 0 -8
0 // Lateral face
4 16 -20.5 0 8 -20.5 -.25 8 20.5 -.25 8 20.5 0 8
4 16 -20.5 0 -8 20.5 0 -8 20.5 -.25 -8 -20.5 -.25 -8
